nice: cannot set niceness: Permission denied
Precompiling packages...
   1531.3 ms  ✓ Zlib_jll
  11398.1 ms  ✓ StructUtils
   3201.1 ms  ✓ Ratios
   2912.3 ms  ✓ Adapt
  21018.7 ms  ✓ MacroTools
   2505.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2676.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  25199.4 ms  ✓ BaseDirs
   8028.3 ms  ✓ SignedDistanceFields
  11988.0 ms  ✓ Compat
   3099.3 ms  ✓ AliasTables
   2494.0 ms  ✓ Showoff
   2981.1 ms  ✓ RelocatableFolders
  11322.3 ms  ✓ NaNMath
   2497.3 ms  ✓ PrecompileTools
  15028.1 ms  ✓ InteractiveUtils
   3218.3 ms  ✓ JLLWrappers
   2404.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2498.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2717.0 ms  ✓ MosaicViews
   2391.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2481.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3371.9 ms  ✓ LogExpFunctions
   2503.1 ms  ✓ Compat → CompatLinearAlgebraExt
   6595.6 ms  ✓ FFTA
   9494.9 ms  ✓ DataStructures
   4095.5 ms  ✓ AxisArrays
  10492.4 ms  ✓ Missings
   4693.0 ms  ✓ SimpleTraits
   4282.8 ms  ✓ Graphite2_jll
  12129.2 ms  ✓ Tables
  17800.5 ms  ✓ Distributed
   3805.2 ms  ✓ Libmount_jll
   3810.5 ms  ✓ LLVMOpenMP_jll
  11618.3 ms  ✓ ComputePipeline
   3698.2 ms  ✓ Bzip2_jll
  20185.0 ms  ✓ FixedPointNumbers
   3905.3 ms  ✓ Xorg_libpciaccess_jll
   3696.2 ms  ✓ Imath_jll
   4072.9 ms  ✓ Xorg_libXau_jll
   3923.0 ms  ✓ libfdk_aac_jll
   4126.5 ms  ✓ Rmath_jll
   4088.3 ms  ✓ libpng_jll
   3697.1 ms  ✓ Giflib_jll
   4072.7 ms  ✓ LAME_jll
   3833.4 ms  ✓ LERC_jll
  21993.3 ms  ✓ FileIO
   3588.7 ms  ✓ CRlibm_jll
   4003.9 ms  ✓ EarCut_jll
   3820.1 ms  ✓ Ogg_jll
   3905.0 ms  ✓ x265_jll
   4204.0 ms  ✓ Xorg_libXdmcp_jll
   3920.9 ms  ✓ x264_jll
   4498.0 ms  ✓ XZ_jll
   3798.9 ms  ✓ libaom_jll
   4910.7 ms  ✓ JpegTurbo_jll
   3806.7 ms  ✓ Zstd_jll
   3804.6 ms  ✓ Expat_jll
   3877.8 ms  ✓ LZO_jll
   3391.6 ms  ✓ Xorg_xtrans_jll
   3895.8 ms  ✓ Opus_jll
   3404.3 ms  ✓ isoband_jll
   3578.9 ms  ✓ Libffi_jll
   3590.3 ms  ✓ OpenSpecFun_jll
   4098.9 ms  ✓ Libiconv_jll
  30219.5 ms  ✓ SparseArrays
   3710.3 ms  ✓ Libuuid_jll
   4000.8 ms  ✓ FriBidi_jll
   2410.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2302.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2870.9 ms  ✓ SortingAlgorithms
   3710.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3304.6 ms  ✓ SharedArrays
   2426.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4799.3 ms  ✓ ProgressMeter
   3764.1 ms  ✓ Pixman_jll
   6006.1 ms  ✓ FilePathsBase
   3776.0 ms  ✓ FreeType2_jll
   3797.1 ms  ✓ libdrm_jll
   3504.7 ms  ✓ CRlibm
   5102.7 ms  ✓ OpenEXR_jll
   4103.7 ms  ✓ Rmath
   3931.5 ms  ✓ libsixel_jll
   4323.5 ms  ✓ libvorbis_jll
   4190.1 ms  ✓ Libtiff_jll
  11101.5 ms  ✓ QuadGK
   2395.9 ms  ✓ Isoband
  11311.7 ms  ✓ StructArrays
   3489.0 ms  ✓ WoodburyMatrices
   3597.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2633.0 ms  ✓ SuiteSparse
   4593.1 ms  ✓ GettextRuntime_jll
  14208.2 ms  ✓ ChainRulesCore
   3206.2 ms  ✓ Statistics → SparseArraysExt
   3198.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2996.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2404.6 ms  ✓ StructArrays → StructArraysAdaptExt
  11001.6 ms  ✓ Xorg_libxcb_jll
   3910.8 ms  ✓ FilePaths
  14403.2 ms  ✓ ColorTypes
   2872.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3298.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3393.3 ms  ✓ AxisAlgorithms
   4611.3 ms  ✓ FreeType
   5292.4 ms  ✓ Fontconfig_jll
   2692.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4290.6 ms  ✓ PDMats
   2600.5 ms  ✓ ColorTypes → StyledStringsExt
   5400.0 ms  ✓ Glib_jll
   3975.7 ms  ✓ Xorg_libX11_jll
  14001.8 ms  ✓ SpecialFunctions
   7731.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3600.7 ms  ✓ Xorg_libXrender_jll
   4881.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3994.9 ms  ✓ Xorg_libXext_jll
   3492.3 ms  ✓ Xorg_libXfixes_jll
  10383.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  48096.6 ms  ✓ StaticArrays
   4301.5 ms  ✓ libva_jll
   4829.0 ms  ✓ Cairo_jll
   9898.0 ms  ✓ QOI
   5994.6 ms  ✓ Libglvnd_jll
   3420.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6533.4 ms  ✓ HypergeometricFunctions
  18610.0 ms  ✓ IntervalArithmetic
   3707.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3987.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9999.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3697.8 ms  ✓ Adapt → AdaptStaticArraysExt
   5686.2 ms  ✓ libwebp_jll
   6787.1 ms  ✓ HarfBuzz_jll
   3891.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3899.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5709.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22994.9 ms  ✓ ColorVectorSpace
  12890.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  24502.0 ms  ✓ StatsBase
  62296.1 ms  ✓ SIMD
  11892.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3399.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5697.5 ms  ✓ libass_jll
   5784.4 ms  ✓ Pango_jll
   4715.8 ms  ✓ PDMats → StatsBaseExt
  65533.5 ms  ✓ Parsers
  13676.9 ms  ✓ StatsFuns
   2295.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  31206.0 ms  ✓ Colors
   6608.2 ms  ✓ FFMPEG_jll
   2899.3 ms  ✓ Animations
   6506.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14001.6 ms  ✓ Interpolations
   6403.7 ms  ✓ OpenEXR
  18607.4 ms  ✓ ExactPredicates
   8801.9 ms  ✓ Graphics
 104502.8 ms  ✓ Unitful
  21397.2 ms  ✓ JSON
  18288.8 ms  ✓ ColorSchemes
  21286.6 ms  ✓ Distributions
   2881.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2876.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2906.6 ms  ✓ Unitful → NaNMathExt
   2911.0 ms  ✓ Unitful → PrintfExt
   3991.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12571.2 ms  ✓ Cairo
   3790.5 ms  ✓ ColorBrewer
   5118.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18104.7 ms  ✓ DelaunayTriangulation
   2278.2 ms  ✓ KernelDensity
  51392.8 ms  ✓ GeometryBasics
   3513.7 ms  ✓ Packing
  43419.5 ms  ✓ Automa
   5200.5 ms  ✓ ShaderAbstractions
   6706.9 ms  ✓ FreeTypeAbstraction
  22192.0 ms  ✓ PlotUtils
  15194.5 ms  ✓ GridLayoutBase
  57670.5 ms  ✓ ImageCore
 126633.4 ms  ✓ REPL
   2000.9 ms  ✓ UnicodeFun
   2799.2 ms  ✓ WebP
   2873.8 ms  ✓ ImageBase
   3674.6 ms  ✓ JpegTurbo
   4804.9 ms  ✓ PNGFiles
   2021.1 ms  ✓ ImageAxes
   2905.5 ms  ✓ ImageMetadata
  11508.1 ms  ✓ Pkg → REPLExt
   4448.3 ms  ✓ Netpbm
  77132.9 ms  ✓ TiffImages
   1878.5 ms  ✓ Sixel
    850.3 ms  ✓ ImageIO
   4508.4 ms  ✓ MathTeXEngine
 122602.2 ms  ✓ Makie
  43087.5 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1109.96
	System time (seconds): 66.92
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4266624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 919
	Minor (reclaiming a frame) page faults: 16721375
	Voluntary context switches: 42017
	Involuntary context switches: 112036
	Swaps: 0
	File system inputs: 0
	File system outputs: 3039080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
