nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1290.7 ms  ✓ nghttp2_jll
   7306.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4893.6 ms  ✓ Libglvnd_jll
   2642.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3072.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2993.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3400.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3414.1 ms  ✓ libwebp_jll
   4610.3 ms  ✓ HarfBuzz_jll
   7782.0 ms  ✓ StatsFuns
  36646.5 ms  ✓ StaticArrays
   2757.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3287.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3705.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3611.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4527.7 ms  ✓ libass_jll
   4040.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  41308.7 ms  ✓ SIMD
   5416.4 ms  ✓ Pango_jll
   3050.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  24703.7 ms  ✓ Colors
   8299.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3960.3 ms  ✓ Graphics
   7180.5 ms  ✓ FFMPEG_jll
   4790.4 ms  ✓ Animations
  13667.2 ms  ✓ Interpolations
  12697.8 ms  ✓ OpenEXR
  38644.4 ms  ✓ FFTW
  11560.2 ms  ✓ Cairo
  19956.1 ms  ✓ ExactPredicates
  60203.0 ms  ✓ Parsers
  25773.0 ms  ✓ Distributions
  20145.9 ms  ✓ ColorSchemes
   3444.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5923.2 ms  ✓ JSON
   4375.5 ms  ✓ Distributions → DistributionsTestExt
   4077.7 ms  ✓ ColorBrewer
   7892.5 ms  ✓ KernelDensity
  97025.8 ms  ✓ Unitful
  15793.6 ms  ✓ DelaunayTriangulation
   1970.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1973.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2217.9 ms  ✓ Unitful → PrintfExt
   2805.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  44211.1 ms  ✓ Automa
  49094.1 ms  ✓ GeometryBasics
   2493.7 ms  ✓ Packing
   3414.8 ms  ✓ ShaderAbstractions
   4989.2 ms  ✓ FreeTypeAbstraction
  30700.2 ms  ✓ PlotUtils
  17318.4 ms  ✓ GridLayoutBase
  59499.2 ms  ✓ ImageCore
   4165.0 ms  ✓ ImageBase
   4956.4 ms  ✓ WebP
   7406.9 ms  ✓ JpegTurbo
   7424.3 ms  ✓ PNGFiles
   3835.6 ms  ✓ ImageAxes
   1709.9 ms  ✓ ImageMetadata
   3196.8 ms  ✓ Netpbm
  85448.8 ms  ✓ TiffImages
 119602.4 ms  ✓ REPL
   1496.6 ms  ✓ UnicodeFun
   7384.2 ms  ✓ Pkg → REPLExt
   2604.3 ms  ✓ Sixel
   1005.4 ms  ✓ ImageIO
   5533.3 ms  ✓ MathTeXEngine
 197467.4 ms  ✓ Makie
  50773.8 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 436 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1279.88
	System time (seconds): 65.75
	Percent of CPU this job got: 266%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:25.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4890300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 781
	Minor (reclaiming a frame) page faults: 14871276
	Voluntary context switches: 301966
	Involuntary context switches: 343203
	Swaps: 0
	File system inputs: 1072
	File system outputs: 3836912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
