Precompiling Pkg...
    967.8 ms  ✓ MozillaCACerts_jll
   2514.1 ms  ✓ JLLWrappers
   2398.8 ms  ✓ PrecompileTools
   3181.1 ms  ✓ LogExpFunctions
   2283.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2322.1 ms  ✓ Missings
   3595.7 ms  ✓ SimpleTraits
   2475.4 ms  ✓ MosaicViews
   3996.1 ms  ✓ Tables
   4072.1 ms  ✓ AxisArrays
   3184.4 ms  ✓ Graphite2_jll
   3304.2 ms  ✓ Libmount_jll
  17911.7 ms  ✓ SparseArrays
   6379.5 ms  ✓ GeoInterface
   3870.6 ms  ✓ OpenSSL_jll
  11783.5 ms  ✓ FixedPointNumbers
   2798.8 ms  ✓ LLVMOpenMP_jll
   8899.9 ms  ✓ Distributed
   6196.6 ms  ✓ FilePathsBase
   6602.5 ms  ✓ ChainRulesCore
   3210.1 ms  ✓ Bzip2_jll
   2707.8 ms  ✓ libpng_jll
   3125.8 ms  ✓ Rmath_jll
   2623.1 ms  ✓ Imath_jll
   2820.6 ms  ✓ Xorg_libXau_jll
   2812.1 ms  ✓ libfdk_aac_jll
   2803.5 ms  ✓ Giflib_jll
   3198.2 ms  ✓ LAME_jll
   3007.5 ms  ✓ LERC_jll
   8807.6 ms  ✓ DataStructures
   2912.3 ms  ✓ EarCut_jll
   2811.9 ms  ✓ CRlibm_jll
   2882.0 ms  ✓ Ogg_jll
   2893.3 ms  ✓ Xorg_libXdmcp_jll
   3087.4 ms  ✓ XZ_jll
   5902.9 ms  ✓ IntelOpenMP_jll
   3401.7 ms  ✓ JpegTurbo_jll
   3673.7 ms  ✓ oneTBB_jll
   3395.1 ms  ✓ x265_jll
   3703.0 ms  ✓ x264_jll
   3402.8 ms  ✓ Zstd_jll
   3185.9 ms  ✓ LZO_jll
   3289.5 ms  ✓ Expat_jll
   4405.3 ms  ✓ libaom_jll
   3120.1 ms  ✓ Opus_jll
  17090.6 ms  ✓ Test
   4119.9 ms  ✓ Xorg_xtrans_jll
   4200.1 ms  ✓ Libiconv_jll
   4008.3 ms  ✓ Libffi_jll
   4094.0 ms  ✓ Libgpg_error_jll
   3795.7 ms  ✓ FFTW_jll
   2894.7 ms  ✓ Libuuid_jll
  21213.7 ms  ✓ FileIO
   4606.8 ms  ✓ isoband_jll
   3093.8 ms  ✓ FriBidi_jll
   3885.1 ms  ✓ Xorg_libpthread_stubs_jll
   3608.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3586.8 ms  ✓ OpenSpecFun_jll
   2386.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2811.4 ms  ✓ SuiteSparse
   3090.3 ms  ✓ WoodburyMatrices
   2705.5 ms  ✓ Statistics → SparseArraysExt
   2292.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2616.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3985.8 ms  ✓ StructArrays
   3101.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2601.3 ms  ✓ Pixman_jll
   3294.4 ms  ✓ SharedArrays
   2702.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2298.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2798.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4200.2 ms  ✓ ProgressMeter
   3001.3 ms  ✓ FreeType2_jll
   3906.7 ms  ✓ FilePaths
   3679.8 ms  ✓ OpenEXR_jll
   2708.4 ms  ✓ SortingAlgorithms
   4186.8 ms  ✓ Rmath
   7119.9 ms  ✓ ColorTypes
   3122.5 ms  ✓ libvorbis_jll
   3179.3 ms  ✓ libsixel_jll
   1994.5 ms  ✓ SignedDistanceFields
   3205.8 ms  ✓ Libtiff_jll
   6797.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5087.8 ms  ✓ QuadGK
   2911.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3384.4 ms  ✓ XML2_jll
   2525.3 ms  ✓ Isoband
   3285.5 ms  ✓ Libgcrypt_jll
   6526.2 ms  ✓ MKL_jll
   2294.0 ms  ✓ StructArrays → StructArraysAdaptExt
   5612.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2387.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3609.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4794.9 ms  ✓ AxisAlgorithms
   5577.4 ms  ✓ PDMats
   9594.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4380.2 ms  ✓ Fontconfig_jll
   3318.4 ms  ✓ Gettext_jll
   3423.3 ms  ✓ XSLT_jll
   3215.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   7999.1 ms  ✓ QOI
  50801.8 ms  ✓ StyledStrings
  12005.1 ms  ✓ SpecialFunctions
  10018.8 ms  ✓ FreeType
   3887.3 ms  ✓ Glib_jll
  10287.7 ms  ✓ ColorVectorSpace
   2302.4 ms  ✓ ColorTypes → StyledStringsExt
   5192.9 ms  ✓ Xorg_libxcb_jll
  12503.4 ms  ✓ StatsBase
   4304.0 ms  ✓ HypergeometricFunctions
   2526.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2400.6 ms  ✓ Xorg_libX11_jll
  17396.2 ms  ✓ IntervalArithmetic
   6898.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2594.6 ms  ✓ Xorg_libXrender_jll
   2694.4 ms  ✓ Xorg_libXext_jll
   2403.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  31595.2 ms  ✓ StaticArrays
   3286.1 ms  ✓ Cairo_jll
   3298.5 ms  ✓ Libglvnd_jll
   3182.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3284.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3297.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3381.7 ms  ✓ Adapt → AdaptStaticArraysExt
   7206.2 ms  ✓ StatsFuns
   3690.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4091.2 ms  ✓ libwebp_jll
   4199.1 ms  ✓ HarfBuzz_jll
   3889.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24500.8 ms  ✓ Colors
   3899.7 ms  ✓ libass_jll
   4717.2 ms  ✓ Pango_jll
  42591.4 ms  ✓ SIMD
   9313.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10712.0 ms  ✓ Interpolations
   6101.5 ms  ✓ Graphics
   6498.0 ms  ✓ Animations
   6085.2 ms  ✓ FFMPEG_jll
   8907.6 ms  ✓ OpenEXR
  32618.2 ms  ✓ FFTW
   6780.4 ms  ✓ Cairo
  22486.3 ms  ✓ ExactPredicates
  15919.7 ms  ✓ ColorSchemes
  25307.0 ms  ✓ Distributions
  87711.8 ms  ✓ Unitful
   5300.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5704.7 ms  ✓ Distributions → DistributionsTestExt
   4205.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6190.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6302.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7088.9 ms  ✓ KernelDensity
  72206.3 ms  ✓ Parsers
  20307.1 ms  ✓ DelaunayTriangulation
   2490.7 ms  ✓ JSON
   3097.0 ms  ✓ ColorBrewer
  49382.3 ms  ✓ GeometryBasics
  40629.0 ms  ✓ Automa
   3721.8 ms  ✓ Packing
   4018.4 ms  ✓ ShaderAbstractions
   5300.4 ms  ✓ FreeTypeAbstraction
  31027.8 ms  ✓ PlotUtils
   9455.7 ms  ✓ MakieCore
  13692.1 ms  ✓ GridLayoutBase
  54427.1 ms  ✓ ImageCore
   2075.9 ms  ✓ ImageBase
   2512.0 ms  ✓ WebP
   3884.9 ms  ✓ JpegTurbo
   4028.6 ms  ✓ PNGFiles
   2348.4 ms  ✓ ImageAxes
    858.6 ms  ✓ ImageMetadata
   1444.4 ms  ✓ Netpbm
  92407.6 ms  ✓ REPL
   1071.8 ms  ✓ UnicodeFun
   5256.6 ms  ✓ Pkg → REPLExt
   2025.8 ms  ✓ Sixel
   7016.0 ms  ✓ MathTeXEngine
  88099.5 ms  ✓ TiffImages
    793.5 ms  ✓ ImageIO
  85552.4 ms  ✓ Makie
  27654.1 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 278 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 924.90
	System time (seconds): 63.27
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:22.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3927128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1113
	Minor (reclaiming a frame) page faults: 14841673
	Voluntary context switches: 332142
	Involuntary context switches: 210268
	Swaps: 0
	File system inputs: 176
	File system outputs: 3672776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
