nice: cannot set niceness: Permission denied
Precompiling packages...
   1508.8 ms  ✓ UUIDs
  11194.8 ms  ✓ StructArrays
   3507.2 ms  ✓ Statistics → SparseArraysExt
   3220.9 ms  ✓ SuiteSparse
   3138.8 ms  ✓ Adapt → AdaptSparseArraysExt
  14294.6 ms  ✓ ChainRulesCore
   2707.0 ms  ✓ Isoband
   2576.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3396.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4804.6 ms  ✓ GettextRuntime_jll
  13773.1 ms  ✓ ColorTypes
   4099.8 ms  ✓ FilePaths
   4461.0 ms  ✓ PDMats
  11697.3 ms  ✓ Xorg_libxcb_jll
   2830.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4761.3 ms  ✓ FreeType
   3585.4 ms  ✓ AxisAlgorithms
   2760.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3416.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2696.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2625.9 ms  ✓ ColorTypes → StyledStringsExt
   5228.0 ms  ✓ Fontconfig_jll
   5334.1 ms  ✓ Glib_jll
   3397.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3696.8 ms  ✓ Xorg_libX11_jll
   7570.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8922.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14198.2 ms  ✓ SpecialFunctions
   2799.4 ms  ✓ Xorg_libXext_jll
   3118.4 ms  ✓ Xorg_libXrender_jll
   6610.1 ms  ✓ QOI
  16113.9 ms  ✓ IntervalArithmetic
   4403.1 ms  ✓ HypergeometricFunctions
   4406.2 ms  ✓ Libglvnd_jll
   4094.1 ms  ✓ Cairo_jll
  15601.7 ms  ✓ StatsBase
   2630.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  15397.8 ms  ✓ ColorVectorSpace
   3390.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3616.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8113.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2806.9 ms  ✓ PDMats → StatsBaseExt
   1900.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3353.6 ms  ✓ HarfBuzz_jll
   3718.9 ms  ✓ libwebp_jll
  38731.0 ms  ✓ StaticArrays
   3070.6 ms  ✓ libass_jll
   3633.4 ms  ✓ Pango_jll
   3310.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3338.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3325.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22494.4 ms  ✓ Colors
   4781.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12498.2 ms  ✓ StatsFuns
   3295.5 ms  ✓ Animations
   7489.8 ms  ✓ FFMPEG_jll
  10466.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5202.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10710.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7582.8 ms  ✓ OpenEXR
  10594.6 ms  ✓ Graphics
  56292.9 ms  ✓ Parsers
  12197.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  56402.6 ms  ✓ SIMD
  19116.2 ms  ✓ ExactPredicates
  17813.4 ms  ✓ ColorSchemes
  11769.5 ms  ✓ Cairo
  17278.7 ms  ✓ Interpolations
 103219.0 ms  ✓ Unitful
  25768.2 ms  ✓ Distributions
   2575.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2585.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2676.5 ms  ✓ Unitful → NaNMathExt
   2783.3 ms  ✓ Unitful → PrintfExt
   3907.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18618.0 ms  ✓ JSON
   5822.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2407.1 ms  ✓ ColorBrewer
  19591.3 ms  ✓ DelaunayTriangulation
   2116.2 ms  ✓ KernelDensity
  50225.1 ms  ✓ GeometryBasics
  30589.6 ms  ✓ PlotUtils
   3821.4 ms  ✓ Packing
  37001.0 ms  ✓ Automa
   7111.2 ms  ✓ ShaderAbstractions
   7709.7 ms  ✓ FreeTypeAbstraction
  21688.4 ms  ✓ GridLayoutBase
  69294.5 ms  ✓ ImageCore
 126912.0 ms  ✓ REPL
   2831.9 ms  ✓ WebP
   2193.1 ms  ✓ UnicodeFun
   3052.1 ms  ✓ ImageBase
   3801.0 ms  ✓ JpegTurbo
   5033.4 ms  ✓ PNGFiles
   2058.4 ms  ✓ ImageAxes
    903.5 ms  ✓ ImageMetadata
   6315.0 ms  ✓ Pkg → REPLExt
   1738.7 ms  ✓ Netpbm
   3764.4 ms  ✓ Sixel
  69144.7 ms  ✓ TiffImages
    844.7 ms  ✓ ImageIO
   7974.7 ms  ✓ MathTeXEngine
 122124.1 ms  ✓ Makie
  43260.5 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 337 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1102.60
	System time (seconds): 66.85
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:39.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4311056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 885
	Minor (reclaiming a frame) page faults: 16574451
	Voluntary context switches: 40852
	Involuntary context switches: 109023
	Swaps: 0
	File system inputs: 0
	File system outputs: 3032048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
