nice: cannot set niceness: Permission denied
Precompiling packages...
   1950.4 ms  ✓ IndirectArrays
   3466.2 ms  ✓ ProgressMeter
   3004.7 ms  ✓ LogExpFunctions
   2040.9 ms  ✓ MosaicViews
   3395.4 ms  ✓ SimpleTraits
   2286.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3590.5 ms  ✓ Tables
   1892.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2498.9 ms  ✓ OpenSSL_jll
   2032.8 ms  ✓ Libmount_jll
   2326.8 ms  ✓ Graphite2_jll
   2460.6 ms  ✓ LLVMOpenMP_jll
   2307.2 ms  ✓ Bzip2_jll
   2310.8 ms  ✓ Rmath_jll
   2309.8 ms  ✓ Xorg_libXau_jll
   5475.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2301.9 ms  ✓ libpng_jll
   7611.3 ms  ✓ DataStructures
   2301.8 ms  ✓ libfdk_aac_jll
   2391.9 ms  ✓ Imath_jll
   2308.6 ms  ✓ IntelOpenMP_jll
   2303.0 ms  ✓ Giflib_jll
   2168.4 ms  ✓ EarCut_jll
   2223.5 ms  ✓ CRlibm_jll
   2472.7 ms  ✓ LERC_jll
   2523.7 ms  ✓ LAME_jll
   3028.3 ms  ✓ JpegTurbo_jll
   2897.8 ms  ✓ Ogg_jll
   2702.1 ms  ✓ oneTBB_jll
   3567.8 ms  ✓ XZ_jll
   2759.4 ms  ✓ Xorg_libXdmcp_jll
   2403.9 ms  ✓ libaom_jll
  15083.9 ms  ✓ SparseArrays
   2995.3 ms  ✓ x265_jll
   3095.7 ms  ✓ x264_jll
  13236.2 ms  ✓ FileIO
   3497.5 ms  ✓ Expat_jll
   3701.1 ms  ✓ Zstd_jll
   3069.4 ms  ✓ LZO_jll
   2617.6 ms  ✓ Opus_jll
   2573.7 ms  ✓ Xorg_xtrans_jll
   2434.6 ms  ✓ Libffi_jll
   2621.4 ms  ✓ Libiconv_jll
   2372.1 ms  ✓ isoband_jll
   2135.1 ms  ✓ Libuuid_jll
   2401.1 ms  ✓ FFTW_jll
   2519.4 ms  ✓ FriBidi_jll
   2231.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2665.3 ms  ✓ OpenSpecFun_jll
   2022.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2076.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2095.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2296.6 ms  ✓ FreeType2_jll
   3403.6 ms  ✓ AxisArrays
   2504.6 ms  ✓ Pixman_jll
   3890.3 ms  ✓ FilePathsBase
   2279.7 ms  ✓ SortingAlgorithms
   3427.2 ms  ✓ StructArrays
   3084.9 ms  ✓ Rmath
   2774.2 ms  ✓ OpenEXR_jll
   2602.8 ms  ✓ libsixel_jll
   2920.6 ms  ✓ CRlibm
   2224.7 ms  ✓ libvorbis_jll
   5901.9 ms  ✓ ChainRulesCore
   2495.6 ms  ✓ MKL_jll
   2400.6 ms  ✓ SuiteSparse
   4226.4 ms  ✓ QuadGK
   2874.9 ms  ✓ WoodburyMatrices
   3213.3 ms  ✓ Statistics
   1705.2 ms  ✓ Isoband
   2727.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2395.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2396.0 ms  ✓ Libtiff_jll
   2876.3 ms  ✓ GettextRuntime_jll
   1903.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2933.1 ms  ✓ Fontconfig_jll
   2025.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2602.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2492.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3910.9 ms  ✓ FreeType
   7369.4 ms  ✓ Xorg_libxcb_jll
   2704.3 ms  ✓ AxisAlgorithms
   2466.6 ms  ✓ SignedDistanceFields
   3424.2 ms  ✓ PDMats
   2511.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2599.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5437.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1901.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2796.0 ms  ✓ Glib_jll
   2335.3 ms  ✓ FilePaths
   3302.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1998.7 ms  ✓ Xorg_libX11_jll
   2493.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7701.6 ms  ✓ IntervalArithmetic
   1971.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  10426.0 ms  ✓ SpecialFunctions
   2290.0 ms  ✓ Xorg_libXrender_jll
   2293.1 ms  ✓ Xorg_libXext_jll
   2465.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7608.3 ms  ✓ StatsBase
  29040.5 ms  ✓ StaticArrays
   2623.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10605.6 ms  ✓ FixedPointNumbers
   3794.9 ms  ✓ Cairo_jll
   3802.2 ms  ✓ Libglvnd_jll
   3420.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3567.9 ms  ✓ PDMats → StatsBaseExt
   3302.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5400.9 ms  ✓ HypergeometricFunctions
   3672.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4665.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  33733.2 ms  ✓ SIMD
   7370.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3100.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5526.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3314.4 ms  ✓ HarfBuzz_jll
   3396.3 ms  ✓ libwebp_jll
   3225.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8110.8 ms  ✓ ColorTypes
   4795.2 ms  ✓ libass_jll
   7173.0 ms  ✓ StatsFuns
   7724.8 ms  ✓ Pango_jll
  10401.3 ms  ✓ Interpolations
   4399.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5892.1 ms  ✓ QOI
   5902.5 ms  ✓ FFMPEG_jll
  27407.4 ms  ✓ FFTW
  15009.7 ms  ✓ ExactPredicates
   6281.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  46190.9 ms  ✓ Parsers
   8743.1 ms  ✓ ColorVectorSpace
   1765.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11909.8 ms  ✓ Colors
   6821.2 ms  ✓ JSON
   2779.1 ms  ✓ Graphics
  14697.2 ms  ✓ Distributions
   2894.6 ms  ✓ Animations
   3133.0 ms  ✓ OpenEXR
   9263.0 ms  ✓ DelaunayTriangulation
   2584.7 ms  ✓ ColorBrewer
   1874.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2221.7 ms  ✓ Distributions → DistributionsTestExt
   2696.9 ms  ✓ Cairo
   5930.1 ms  ✓ KernelDensity
  69911.1 ms  ✓ Unitful
  12036.4 ms  ✓ ColorSchemes
   2595.6 ms  ✓ Unitful → PrintfExt
  33072.9 ms  ✓ Automa
  36796.2 ms  ✓ GeometryBasics
   2100.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2125.4 ms  ✓ Unitful → NaNMathExt
   2120.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2924.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1389.2 ms  ✓ Packing
   1839.3 ms  ✓ ShaderAbstractions
   2524.2 ms  ✓ FreeTypeAbstraction
   5786.5 ms  ✓ GridLayoutBase
   5871.7 ms  ✓ MathTeXEngine
  13377.6 ms  ✓ PlotUtils
  33013.0 ms  ✓ ImageCore
  46046.6 ms  ✓ TiffImages
   1927.2 ms  ✓ WebP
   1934.6 ms  ✓ Sixel
   2007.8 ms  ✓ JpegTurbo
   2199.3 ms  ✓ ImageBase
   3303.7 ms  ✓ PNGFiles
   1554.3 ms  ✓ ImageAxes
    907.1 ms  ✓ ImageMetadata
    947.7 ms  ✓ Netpbm
    377.3 ms  ✓ ImageIO
  92499.5 ms  ✓ Makie
  33732.8 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 234 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 624.14
	System time (seconds): 52.78
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3779360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 780
	Minor (reclaiming a frame) page faults: 12716115
	Voluntary context switches: 297288
	Involuntary context switches: 191524
	Swaps: 0
	File system inputs: 0
	File system outputs: 2642800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
