Precompiling project...
	Maximum resident set size (kbytes): 2267740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 582
	Minor (reclaiming a frame) page faults: 11399743
	Voluntary context switches: 272904
	Involuntary context switches: 253152
	Swaps: 0
	File system inputs: 0
	File system outputs: 2413352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
