nice: cannot set niceness: Permission denied
Precompiling packages...
    445.6 ms  ✓ Reexport
    607.6 ms  ✓ SharedArrays
    432.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    857.5 ms  ✓ ProgressMeter
    506.6 ms  ✓ MosaicViews
    669.6 ms  ✓ WoodburyMatrices
    985.7 ms  ✓ FilePathsBase
   1423.9 ms  ✓ ChainRulesCore
    630.2 ms  ✓ Statistics → SparseArraysExt
    734.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    645.7 ms  ✓ SuiteSparse
    712.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21678.9 ms  ✓ Unitful
    657.3 ms  ✓ Libffi_jll
    667.2 ms  ✓ LZO_jll
    783.5 ms  ✓ EarCut_jll
    803.8 ms  ✓ Bzip2_jll
   9036.4 ms  ✓ SIMD
    759.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    750.3 ms  ✓ isoband_jll
    926.6 ms  ✓ XZ_jll
    890.5 ms  ✓ Rmath_jll
    968.7 ms  ✓ OpenSpecFun_jll
    909.9 ms  ✓ Xorg_xtrans_jll
    921.8 ms  ✓ Opus_jll
    984.1 ms  ✓ x265_jll
    985.0 ms  ✓ libpng_jll
    931.9 ms  ✓ CRlibm_jll
    927.4 ms  ✓ Imath_jll
    976.4 ms  ✓ Libmount_jll
    984.6 ms  ✓ libfdk_aac_jll
    972.6 ms  ✓ Libuuid_jll
  15028.5 ms  ✓ Parsers
    953.8 ms  ✓ FriBidi_jll
    828.7 ms  ✓ LERC_jll
    857.4 ms  ✓ Xorg_libXau_jll
  16546.1 ms  ✓ StaticArrays
    800.8 ms  ✓ Ogg_jll
    776.2 ms  ✓ LAME_jll
    741.7 ms  ✓ Graphite2_jll
    732.0 ms  ✓ x264_jll
    680.8 ms  ✓ LLVMOpenMP_jll
    744.5 ms  ✓ Libiconv_jll
    760.3 ms  ✓ libaom_jll
    681.9 ms  ✓ Xorg_libXdmcp_jll
    679.0 ms  ✓ Giflib_jll
    721.2 ms  ✓ Expat_jll
    559.9 ms  ✓ ColorTypes → StyledStringsExt
    799.5 ms  ✓ JpegTurbo_jll
    447.5 ms  ✓ StructUtils → StructUtilsTablesExt
    800.7 ms  ✓ StructArrays
    678.1 ms  ✓ AxisAlgorithms
   1718.5 ms  ✓ Xorg_libxcb_jll
    496.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    644.3 ms  ✓ FilePaths
    502.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    680.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2228.1 ms  ✓ ColorVectorSpace
    567.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    908.9 ms  ✓ PDMats
   1361.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    659.2 ms  ✓ Unitful → PrintfExt
    599.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    598.1 ms  ✓ Unitful → NaNMathExt
    688.5 ms  ✓ FreeType2_jll
   2417.5 ms  ✓ StatsBase
    482.2 ms  ✓ Isoband
    723.4 ms  ✓ Rmath
   1031.5 ms  ✓ CRlibm
    838.4 ms  ✓ OpenEXR_jll
    602.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2495.3 ms  ✓ SpecialFunctions
    599.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    609.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    676.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    613.4 ms  ✓ Adapt → AdaptStaticArraysExt
    771.1 ms  ✓ libvorbis_jll
    847.4 ms  ✓ Pixman_jll
   5043.2 ms  ✓ JSON
    928.7 ms  ✓ GettextRuntime_jll
   1449.6 ms  ✓ QOI
   5299.9 ms  ✓ Colors
    833.4 ms  ✓ Libtiff_jll
    879.6 ms  ✓ libsixel_jll
    781.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    553.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    570.9 ms  ✓ StructArrays → StructArraysAdaptExt
    827.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    867.8 ms  ✓ Xorg_libX11_jll
    799.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1078.6 ms  ✓ FreeType
   1301.9 ms  ✓ Fontconfig_jll
    912.5 ms  ✓ PDMats → StatsBaseExt
  22230.6 ms  ✓ Automa
   2028.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2766.0 ms  ✓ IntervalArithmetic
    719.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1294.2 ms  ✓ HypergeometricFunctions
   1077.8 ms  ✓ Glib_jll
  22652.0 ms  ✓ GeometryBasics
   2018.1 ms  ✓ Interpolations
    666.1 ms  ✓ Animations
    636.5 ms  ✓ Graphics
   1316.3 ms  ✓ OpenEXR
   1062.3 ms  ✓ ColorBrewer
    836.7 ms  ✓ Xorg_libXrender_jll
    892.2 ms  ✓ Xorg_libXext_jll
    866.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    778.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    614.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5243.9 ms  ✓ ColorSchemes
   2101.8 ms  ✓ StatsFuns
   1183.3 ms  ✓ Packing
   1918.7 ms  ✓ ShaderAbstractions
   3744.1 ms  ✓ FreeTypeAbstraction
   1616.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1530.9 ms  ✓ Libglvnd_jll
   9206.1 ms  ✓ GridLayoutBase
   1292.9 ms  ✓ Cairo_jll
  12590.9 ms  ✓ ExactPredicates
   2482.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    715.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  50890.5 ms  ✓ TiffImages
   1396.7 ms  ✓ libwebp_jll
  33547.8 ms  ✓ ImageCore
   1112.3 ms  ✓ HarfBuzz_jll
   3360.1 ms  ✓ ImageBase
   6518.1 ms  ✓ Distributions
  22195.7 ms  ✓ PlotUtils
   5734.4 ms  ✓ DelaunayTriangulation
  96644.6 ms  ✓ REPL
    747.6 ms  ✓ libass_jll
    842.6 ms  ✓ Pango_jll
   2134.8 ms  ✓ JpegTurbo
   1994.0 ms  ✓ WebP
   1016.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1309.5 ms  ✓ UnicodeFun
   1581.5 ms  ✓ ImageAxes
   1238.8 ms  ✓ FFMPEG_jll
   1679.0 ms  ✓ Cairo
   1719.1 ms  ✓ KernelDensity
   6065.4 ms  ✓ PNGFiles
   1165.1 ms  ✓ ImageMetadata
   1275.2 ms  ✓ Netpbm
   9808.9 ms  ✓ Pkg → REPLExt
   1761.6 ms  ✓ Sixel
    842.1 ms  ✓ ImageIO
   4946.9 ms  ✓ MathTeXEngine
 179074.2 ms  ✓ Makie
  56139.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 365 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 956.52
	System time (seconds): 50.19
	Percent of CPU this job got: 212%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:53.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4457708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1268
	Minor (reclaiming a frame) page faults: 18183583
	Voluntary context switches: 44408
	Involuntary context switches: 25000
	Swaps: 0
	File system inputs: 0
	File system outputs: 3072208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
