nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.2 ms  ✓ nghttp2_jll
   2490.6 ms  ✓ CRC32c
  10375.3 ms  ✓ OrderedCollections
   2889.4 ms  ✓ StaticArraysCore
   3105.3 ms  ✓ MappedArrays
   2712.4 ms  ✓ Scratch
  12400.4 ms  ✓ Grisu
   6798.5 ms  ✓ AdaptivePredicates
   2886.7 ms  ✓ TableTraits
   3972.4 ms  ✓ Preferences
   5322.2 ms  ✓ LazyArtifacts
   9191.3 ms  ✓ LazyModules
   2508.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9602.9 ms  ✓ ConstructionBase
  13407.5 ms  ✓ IrrationalConstants
   7595.9 ms  ✓ PkgVersion
   2696.7 ms  ✓ Ratios
   2773.2 ms  ✓ Adapt
   3600.1 ms  ✓ StackViews
   3879.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9626.7 ms  ✓ Compat
  11777.0 ms  ✓ StructUtils
  20104.0 ms  ✓ MacroTools
  23522.5 ms  ✓ BaseDirs
   4492.4 ms  ✓ PaddedViews
   2500.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2802.1 ms  ✓ Inflate
   2788.0 ms  ✓ AliasTables
   3103.9 ms  ✓ RelocatableFolders
   2688.1 ms  ✓ Showoff
  10991.4 ms  ✓ NaNMath
   4098.0 ms  ✓ AxisArrays
   2421.9 ms  ✓ PrecompileTools
  15312.2 ms  ✓ InteractiveUtils
   3211.5 ms  ✓ JLLWrappers
   2298.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2309.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2628.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3705.1 ms  ✓ LogExpFunctions
   2600.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3002.3 ms  ✓ MosaicViews
   9231.1 ms  ✓ DataStructures
   9582.9 ms  ✓ Missings
  17520.4 ms  ✓ Distributed
  10624.5 ms  ✓ Tables
   4266.9 ms  ✓ SimpleTraits
   4090.0 ms  ✓ Graphite2_jll
   3971.1 ms  ✓ Libmount_jll
   3792.3 ms  ✓ LLVMOpenMP_jll
  11293.6 ms  ✓ ComputePipeline
   4380.0 ms  ✓ Bzip2_jll
   3883.1 ms  ✓ Rmath_jll
  21623.5 ms  ✓ FixedPointNumbers
   4131.3 ms  ✓ Xorg_libXau_jll
   4296.3 ms  ✓ libpng_jll
   3293.8 ms  ✓ libfdk_aac_jll
   3918.2 ms  ✓ Imath_jll
   3815.1 ms  ✓ Giflib_jll
  21419.4 ms  ✓ FileIO
   3504.6 ms  ✓ CRlibm_jll
   4592.6 ms  ✓ LAME_jll
   4479.3 ms  ✓ LERC_jll
   4104.0 ms  ✓ JpegTurbo_jll
  28612.8 ms  ✓ SparseArrays
   8202.6 ms  ✓ IntelOpenMP_jll
   4375.0 ms  ✓ Ogg_jll
   5190.9 ms  ✓ XZ_jll
   3727.1 ms  ✓ Xorg_libXdmcp_jll
   3908.7 ms  ✓ x265_jll
   3606.3 ms  ✓ x264_jll
   4201.9 ms  ✓ libaom_jll
   3796.4 ms  ✓ Expat_jll
   3997.9 ms  ✓ Zstd_jll
   3601.8 ms  ✓ LZO_jll
   3687.1 ms  ✓ Opus_jll
   7079.8 ms  ✓ oneTBB_jll
   3373.5 ms  ✓ Xorg_xtrans_jll
   3715.8 ms  ✓ Libffi_jll
   3794.1 ms  ✓ Libiconv_jll
   3294.2 ms  ✓ isoband_jll
   2498.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3995.9 ms  ✓ OpenSpecFun_jll
  14014.5 ms  ✓ ColorTypes
   4221.0 ms  ✓ FFTW_jll
   3928.3 ms  ✓ FriBidi_jll
   4129.6 ms  ✓ Libuuid_jll
   3821.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3103.6 ms  ✓ SortingAlgorithms
   2977.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3605.8 ms  ✓ SharedArrays
   6372.7 ms  ✓ FilePathsBase
   4074.7 ms  ✓ Pixman_jll
   4009.3 ms  ✓ FreeType2_jll
  28723.9 ms  ✓ Test
   6122.2 ms  ✓ ProgressMeter
   4809.5 ms  ✓ Rmath
   3396.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3993.1 ms  ✓ EarCut_jll
   3695.3 ms  ✓ CRlibm
   3996.5 ms  ✓ libsixel_jll
   3372.6 ms  ✓ SuiteSparse
   3591.1 ms  ✓ WoodburyMatrices
   3418.5 ms  ✓ Statistics → SparseArraysExt
   5597.2 ms  ✓ OpenEXR_jll
   3804.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12726.2 ms  ✓ ChainRulesCore
  10500.3 ms  ✓ StructArrays
   3202.0 ms  ✓ Adapt → AdaptSparseArraysExt
   4204.3 ms  ✓ libvorbis_jll
   2696.4 ms  ✓ Isoband
  13624.2 ms  ✓ QuadGK
   3006.1 ms  ✓ ColorTypes → StyledStringsExt
   4199.1 ms  ✓ Libtiff_jll
   4700.8 ms  ✓ GettextRuntime_jll
   3205.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4410.8 ms  ✓ FilePaths
   7885.1 ms  ✓ MKL_jll
   2495.6 ms  ✓ SignedDistanceFields
   4730.6 ms  ✓ FreeType
   3779.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5572.9 ms  ✓ Fontconfig_jll
  11629.3 ms  ✓ Xorg_libxcb_jll
  46108.1 ms  ✓ StaticArrays
   3694.8 ms  ✓ AxisAlgorithms
   4603.0 ms  ✓ PDMats
   2765.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  13403.8 ms  ✓ SpecialFunctions
  10119.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2779.4 ms  ✓ StructArrays → StructArraysAdaptExt
   8805.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3388.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2703.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  17671.3 ms  ✓ ColorVectorSpace
   8874.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5695.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6590.6 ms  ✓ Xorg_libX11_jll
   8804.2 ms  ✓ Glib_jll
  14117.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6425.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  60390.2 ms  ✓ SIMD
   4677.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   7906.3 ms  ✓ Adapt → AdaptStaticArraysExt
  14412.6 ms  ✓ QOI
  13207.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  21191.3 ms  ✓ StatsBase
  29222.5 ms  ✓ Colors
   4423.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7399.4 ms  ✓ HypergeometricFunctions
  24516.2 ms  ✓ IntervalArithmetic
   4506.4 ms  ✓ Xorg_libXext_jll
   5500.3 ms  ✓ Xorg_libXrender_jll
  67022.5 ms  ✓ Parsers
   4801.6 ms  ✓ PDMats → StatsBaseExt
   3204.1 ms  ✓ Animations
  11906.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14004.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2567.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3866.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3664.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7100.2 ms  ✓ OpenEXR
   9780.7 ms  ✓ Graphics
   5194.2 ms  ✓ Libglvnd_jll
   4009.4 ms  ✓ Cairo_jll
  15431.3 ms  ✓ Interpolations
  13095.9 ms  ✓ StatsFuns
   4000.3 ms  ✓ HarfBuzz_jll
   6294.6 ms  ✓ libwebp_jll
   5404.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5278.8 ms  ✓ Pango_jll
   6497.5 ms  ✓ libass_jll
   8190.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  23403.4 ms  ✓ ColorSchemes
  44700.0 ms  ✓ FFTW
  22907.2 ms  ✓ ExactPredicates
   9839.8 ms  ✓ FFMPEG_jll
  24207.2 ms  ✓ JSON
 115720.4 ms  ✓ Unitful
   2678.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2699.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5026.2 ms  ✓ ColorBrewer
  17502.1 ms  ✓ Cairo
   3594.3 ms  ✓ Unitful → NaNMathExt
   3585.1 ms  ✓ Unitful → PrintfExt
   4548.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  24662.2 ms  ✓ Distributions
   3281.9 ms  ✓ Distributions → DistributionsTestExt
   7437.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  58725.2 ms  ✓ GeometryBasics
  19935.5 ms  ✓ DelaunayTriangulation
   4684.5 ms  ✓ Packing
  58370.2 ms  ✓ Automa
   9167.4 ms  ✓ KernelDensity
   7199.6 ms  ✓ FreeTypeAbstraction
   8481.3 ms  ✓ ShaderAbstractions
  35237.4 ms  ✓ PlotUtils
  23608.2 ms  ✓ GridLayoutBase
  78263.1 ms  ✓ ImageCore
 144919.9 ms  ✓ REPL
   4951.9 ms  ✓ ImageBase
   5730.3 ms  ✓ WebP
   4974.3 ms  ✓ UnicodeFun
   8558.4 ms  ✓ JpegTurbo
   4913.2 ms  ✓ ImageAxes
  12350.1 ms  ✓ PNGFiles
   3031.7 ms  ✓ ImageMetadata
  17261.1 ms  ✓ Pkg → REPLExt
   7509.0 ms  ✓ Netpbm
 114010.7 ms  ✓ TiffImages
  15343.4 ms  ✓ Sixel
   1905.9 ms  ✓ ImageIO
  18165.8 ms  ✓ MathTeXEngine
 172355.2 ms  ✓ Makie
  59196.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 441 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1327.30
	System time (seconds): 73.55
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:22.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4274796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 972
	Minor (reclaiming a frame) page faults: 16968539
	Voluntary context switches: 41185
	Involuntary context switches: 171676
	Swaps: 0
	File system inputs: 0
	File system outputs: 3085192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
