Precompiling Pkg...
   1044.9 ms  ✓ UUIDs
   2217.0 ms  ✓ Adapt
   7018.1 ms  ✓ InteractiveUtils
   2280.9 ms  ✓ Showoff
   6483.8 ms  ✓ PkgVersion
   2095.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2401.1 ms  ✓ AliasTables
   2101.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2498.7 ms  ✓ Missings
   2012.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2093.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2176.1 ms  ✓ RelocatableFolders
   2196.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2590.1 ms  ✓ PrecompileTools
   3093.8 ms  ✓ JLLWrappers
   2299.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2894.9 ms  ✓ LogExpFunctions
   2493.3 ms  ✓ MosaicViews
   5194.8 ms  ✓ GeoInterface
  10104.9 ms  ✓ Distributed
   3917.2 ms  ✓ Tables
   4599.8 ms  ✓ SimpleTraits
  11104.9 ms  ✓ FixedPointNumbers
   4200.4 ms  ✓ AxisArrays
   2596.7 ms  ✓ Graphite2_jll
   3102.6 ms  ✓ OpenSSL_jll
   2810.7 ms  ✓ Libmount_jll
   2790.8 ms  ✓ LLVMOpenMP_jll
   2615.6 ms  ✓ Bzip2_jll
   6206.4 ms  ✓ FilePathsBase
   2605.7 ms  ✓ Rmath_jll
   6121.4 ms  ✓ ChainRulesCore
   2791.4 ms  ✓ Xorg_libXau_jll
   2805.8 ms  ✓ libpng_jll
   8504.5 ms  ✓ DataStructures
   2886.5 ms  ✓ libfdk_aac_jll
   2995.3 ms  ✓ Imath_jll
   2997.8 ms  ✓ Giflib_jll
   2901.5 ms  ✓ LAME_jll
   2807.4 ms  ✓ LERC_jll
  17904.6 ms  ✓ SparseArrays
   3282.4 ms  ✓ EarCut_jll
   3293.6 ms  ✓ CRlibm_jll
   3315.1 ms  ✓ JpegTurbo_jll
   3382.9 ms  ✓ Ogg_jll
   6587.0 ms  ✓ IntelOpenMP_jll
   3185.6 ms  ✓ Xorg_libXdmcp_jll
   3584.6 ms  ✓ oneTBB_jll
   3006.0 ms  ✓ x265_jll
   4299.0 ms  ✓ XZ_jll
   3015.8 ms  ✓ Expat_jll
   3585.1 ms  ✓ libaom_jll
   3119.8 ms  ✓ Opus_jll
  21597.4 ms  ✓ FileIO
   3294.9 ms  ✓ Libiconv_jll
   3601.6 ms  ✓ LZO_jll
   3197.3 ms  ✓ Libffi_jll
   4417.1 ms  ✓ Xorg_xtrans_jll
   5109.0 ms  ✓ Zstd_jll
   5505.6 ms  ✓ x264_jll
  19402.0 ms  ✓ Test
   3007.6 ms  ✓ Libgpg_error_jll
   2720.4 ms  ✓ Xorg_libpthread_stubs_jll
   3402.0 ms  ✓ isoband_jll
   3279.6 ms  ✓ FFTW_jll
   3015.8 ms  ✓ FriBidi_jll
   2888.9 ms  ✓ OpenSpecFun_jll
   3297.5 ms  ✓ Libuuid_jll
   2288.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3286.9 ms  ✓ SharedArrays
   2207.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4207.0 ms  ✓ ProgressMeter
   2907.4 ms  ✓ Pixman_jll
   2684.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4293.6 ms  ✓ StructArrays
   2416.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3223.5 ms  ✓ FreeType2_jll
   4011.3 ms  ✓ FilePaths
   2781.6 ms  ✓ SortingAlgorithms
   4209.6 ms  ✓ Rmath
   2704.0 ms  ✓ SuiteSparse
   3180.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3205.9 ms  ✓ WoodburyMatrices
   3081.3 ms  ✓ Statistics → SparseArraysExt
   7787.0 ms  ✓ ColorTypes
   3303.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3104.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5286.7 ms  ✓ QuadGK
   5003.9 ms  ✓ OpenEXR_jll
   7188.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4585.6 ms  ✓ libsixel_jll
   4197.0 ms  ✓ libvorbis_jll
   2721.6 ms  ✓ SignedDistanceFields
   4084.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5506.4 ms  ✓ XML2_jll
   3920.6 ms  ✓ Libgcrypt_jll
   5596.1 ms  ✓ Libtiff_jll
   3695.3 ms  ✓ Isoband
   3572.9 ms  ✓ StructArrays → StructArraysAdaptExt
   6293.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2800.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7597.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4299.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  50110.6 ms  ✓ StyledStrings
  36790.0 ms  ✓ StaticArrays
   3918.9 ms  ✓ AxisAlgorithms
   4900.3 ms  ✓ PDMats
   6592.6 ms  ✓ FreeType
   7001.9 ms  ✓ Fontconfig_jll
  14013.8 ms  ✓ MKL_jll
  16281.9 ms  ✓ IntervalArithmetic
   2726.0 ms  ✓ ColorTypes → StyledStringsExt
  40408.2 ms  ✓ SIMD
   5007.8 ms  ✓ Gettext_jll
   3887.5 ms  ✓ XSLT_jll
   8190.0 ms  ✓ QOI
   3398.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3180.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4292.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  13398.6 ms  ✓ SpecialFunctions
   3205.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3000.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  10509.5 ms  ✓ StatsBase
   3507.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2502.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3605.0 ms  ✓ Glib_jll
  12594.9 ms  ✓ ColorVectorSpace
   5508.3 ms  ✓ Xorg_libxcb_jll
   5194.7 ms  ✓ HypergeometricFunctions
   2489.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2499.8 ms  ✓ Xorg_libX11_jll
   7587.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7499.2 ms  ✓ Interpolations
   2606.6 ms  ✓ Xorg_libXext_jll
   2711.0 ms  ✓ Xorg_libXrender_jll
  19720.1 ms  ✓ Colors
   6295.6 ms  ✓ StatsFuns
   3672.6 ms  ✓ Cairo_jll
   3997.7 ms  ✓ Libglvnd_jll
   3180.0 ms  ✓ Graphics
   3378.8 ms  ✓ Animations
   3085.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19619.4 ms  ✓ ExactPredicates
   7281.4 ms  ✓ OpenEXR
   5003.5 ms  ✓ libwebp_jll
   5719.8 ms  ✓ HarfBuzz_jll
   9604.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5703.5 ms  ✓ libass_jll
  14797.2 ms  ✓ ColorSchemes
   6194.0 ms  ✓ Pango_jll
  32123.6 ms  ✓ FFTW
   5883.0 ms  ✓ FFMPEG_jll
   7195.9 ms  ✓ Cairo
  23487.0 ms  ✓ Distributions
   5801.1 ms  ✓ Distributions → DistributionsTestExt
  27189.4 ms  ✓ DelaunayTriangulation
  88702.4 ms  ✓ Parsers
   8299.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
 102501.7 ms  ✓ Unitful
   3604.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3917.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  53840.3 ms  ✓ Automa
  55814.5 ms  ✓ GeometryBasics
   5487.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8079.8 ms  ✓ JSON
   8106.0 ms  ✓ KernelDensity
   1899.2 ms  ✓ ColorBrewer
   2664.2 ms  ✓ Packing
   3231.8 ms  ✓ ShaderAbstractions
   4003.5 ms  ✓ FreeTypeAbstraction
   7221.0 ms  ✓ MakieCore
  36521.5 ms  ✓ PlotUtils
  11005.9 ms  ✓ GridLayoutBase
  56316.9 ms  ✓ ImageCore
   2374.8 ms  ✓ ImageBase
   2815.8 ms  ✓ WebP
   4104.0 ms  ✓ PNGFiles
   4133.4 ms  ✓ JpegTurbo
   2171.9 ms  ✓ ImageAxes
    907.2 ms  ✓ ImageMetadata
   1412.6 ms  ✓ Netpbm
  95088.1 ms  ✓ REPL
   1069.1 ms  ✓ UnicodeFun
   5728.9 ms  ✓ Pkg → REPLExt
   7478.1 ms  ✓ Sixel
 105560.5 ms  ✓ TiffImages
  10350.8 ms  ✓ MathTeXEngine
    786.2 ms  ✓ ImageIO
  85765.3 ms  ✓ Makie
  27982.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 939.61
	System time (seconds): 63.35
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3936548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 835
	Minor (reclaiming a frame) page faults: 14752851
	Voluntary context switches: 326296
	Involuntary context switches: 227846
	Swaps: 0
	File system inputs: 0
	File system outputs: 3663832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
