Precompiling project...
  ✓ HypergeometricFunctions
  ✓ ArrayInterface
  ✓ StructArrays
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ QOI
  ✓ Setfield
  ✓ FFTW
  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  ✓ Automa
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ExactPredicates
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ NLSolversBase
  ✓ Cairo
  ✓ GeometryBasics
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ Parsers
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Distributions
  ✓ BenchmarkTools
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ ImageAxes
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  262 dependencies successfully precompiled in 213 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 632.10
	System time (seconds): 58.46
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:34.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2346944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 712
	Minor (reclaiming a frame) page faults: 13476012
	Voluntary context switches: 328979
	Involuntary context switches: 244382
	Swaps: 0
	File system inputs: 0
	File system outputs: 2690360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
