Precompiling Pkg...
   1040.2 ms  ✓ Unicode
   1925.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4014.2 ms  ✓ ProgressMeter
   2399.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2602.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3710.7 ms  ✓ SimpleTraits
   3606.3 ms  ✓ FreeType2_jll
   2719.4 ms  ✓ Pixman_jll
   3896.5 ms  ✓ FilePaths
   3095.3 ms  ✓ WoodburyMatrices
   2885.8 ms  ✓ SuiteSparse
   2895.4 ms  ✓ Statistics → SparseArraysExt
   4588.6 ms  ✓ Rmath
   3183.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3785.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3189.2 ms  ✓ SortingAlgorithms
   7704.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3187.7 ms  ✓ libsixel_jll
   5296.3 ms  ✓ OpenEXR_jll
   3791.2 ms  ✓ libvorbis_jll
   6795.0 ms  ✓ QuadGK
   5711.0 ms  ✓ Libtiff_jll
  12590.0 ms  ✓ ColorTypes
   4278.5 ms  ✓ SignedDistanceFields
   5408.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4295.0 ms  ✓ XML2_jll
   7912.2 ms  ✓ MKL_jll
   4889.4 ms  ✓ Libgcrypt_jll
   3791.5 ms  ✓ Isoband
   8288.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3313.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2803.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7003.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  49502.9 ms  ✓ StyledStrings
   3800.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12280.7 ms  ✓ IntervalArithmetic
   3199.6 ms  ✓ AxisAlgorithms
   3910.3 ms  ✓ PDMats
   5481.1 ms  ✓ Fontconfig_jll
   6112.3 ms  ✓ FreeType
   4105.3 ms  ✓ Gettext_jll
   4223.9 ms  ✓ XSLT_jll
   4176.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  40904.0 ms  ✓ SIMD
   7897.6 ms  ✓ QOI
  41305.3 ms  ✓ StaticArrays
   4503.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4073.6 ms  ✓ Glib_jll
   3392.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3484.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3416.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2821.2 ms  ✓ Adapt → AdaptStaticArraysExt
  11908.5 ms  ✓ StatsBase
  15496.5 ms  ✓ SpecialFunctions
  11993.8 ms  ✓ ColorVectorSpace
   3018.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6285.4 ms  ✓ Xorg_libxcb_jll
   2496.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2301.0 ms  ✓ Xorg_libX11_jll
   4200.3 ms  ✓ HypergeometricFunctions
   2500.5 ms  ✓ Xorg_libXext_jll
   2587.6 ms  ✓ Xorg_libXrender_jll
   6993.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8286.8 ms  ✓ Interpolations
   3210.3 ms  ✓ Cairo_jll
   3391.2 ms  ✓ Libglvnd_jll
  21196.8 ms  ✓ Colors
   8201.2 ms  ✓ StatsFuns
   3113.3 ms  ✓ Graphics
   4099.9 ms  ✓ HarfBuzz_jll
   3304.5 ms  ✓ Animations
   5819.6 ms  ✓ libwebp_jll
  15394.9 ms  ✓ ExactPredicates
   7907.3 ms  ✓ OpenEXR
   5606.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6093.2 ms  ✓ libass_jll
   7790.5 ms  ✓ Pango_jll
  22397.2 ms  ✓ GeometryBasics
  10404.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  34510.5 ms  ✓ FFTW
   5611.9 ms  ✓ FFMPEG_jll
  16103.2 ms  ✓ ColorSchemes
   6196.1 ms  ✓ Cairo
   6593.9 ms  ✓ ShaderAbstractions
   7896.6 ms  ✓ Packing
  10994.6 ms  ✓ FreeTypeAbstraction
  32790.7 ms  ✓ Distributions
  32301.8 ms  ✓ DelaunayTriangulation
 106302.2 ms  ✓ Unitful
  95682.4 ms  ✓ Parsers
  55406.2 ms  ✓ Automa
   5793.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2791.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2797.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6625.8 ms  ✓ Distributions → DistributionsTestExt
  29422.3 ms  ✓ MakieCore
  30226.3 ms  ✓ GridLayoutBase
   3502.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3393.5 ms  ✓ JSON
   2642.5 ms  ✓ KernelDensity
    645.3 ms  ✓ ColorBrewer
  32059.8 ms  ✓ PlotUtils
  52850.0 ms  ✓ ImageCore
   2455.5 ms  ✓ ImageBase
   2941.0 ms  ✓ WebP
   4320.7 ms  ✓ JpegTurbo
   4434.4 ms  ✓ PNGFiles
   2255.3 ms  ✓ ImageAxes
    841.4 ms  ✓ ImageMetadata
   1437.5 ms  ✓ Netpbm
  94570.9 ms  ✓ REPL
   1088.4 ms  ✓ UnicodeFun
  10468.5 ms  ✓ Pkg → REPLExt
   5054.2 ms  ✓ Sixel
 105056.1 ms  ✓ TiffImages
    840.7 ms  ✓ ImageIO
   7093.3 ms  ✓ MathTeXEngine
  85563.9 ms  ✓ Makie
  27885.9 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 930.20
	System time (seconds): 62.87
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:24.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3971836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1223
	Minor (reclaiming a frame) page faults: 14660480
	Voluntary context switches: 325697
	Involuntary context switches: 228299
	Swaps: 0
	File system inputs: 624
	File system outputs: 3984816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
