Precompiling Pkg...
   1023.2 ms  ✓ MozillaCACerts_jll
   3410.1 ms  ✓ Expat_jll
   2714.7 ms  ✓ LZO_jll
   2901.7 ms  ✓ Opus_jll
   2986.1 ms  ✓ Xorg_xtrans_jll
   2899.8 ms  ✓ Libffi_jll
   2713.1 ms  ✓ Libgpg_error_jll
   3198.9 ms  ✓ Libiconv_jll
   2909.4 ms  ✓ isoband_jll
   2812.7 ms  ✓ Xorg_libpthread_stubs_jll
   2890.3 ms  ✓ FriBidi_jll
   3110.8 ms  ✓ FFTW_jll
   2999.8 ms  ✓ Libuuid_jll
   2892.8 ms  ✓ OpenSpecFun_jll
   2210.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3320.5 ms  ✓ SharedArrays
   2187.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2308.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2694.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4005.4 ms  ✓ ProgressMeter
   4002.4 ms  ✓ StructArrays
   2899.1 ms  ✓ Pixman_jll
   3403.5 ms  ✓ FreeType2_jll
   4307.1 ms  ✓ FilePaths
   2611.6 ms  ✓ SortingAlgorithms
   2622.7 ms  ✓ SuiteSparse
   4178.5 ms  ✓ Rmath
   3105.9 ms  ✓ OpenEXR_jll
   2884.0 ms  ✓ Statistics → SparseArraysExt
   3177.2 ms  ✓ WoodburyMatrices
   3084.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6909.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3205.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3376.9 ms  ✓ libvorbis_jll
   5792.4 ms  ✓ QuadGK
   2905.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2219.7 ms  ✓ SignedDistanceFields
   4612.2 ms  ✓ libsixel_jll
   3111.8 ms  ✓ Libgcrypt_jll
  12200.6 ms  ✓ ColorTypes
   6595.5 ms  ✓ MKL_jll
   4398.5 ms  ✓ XML2_jll
   6993.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5890.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6112.0 ms  ✓ Libtiff_jll
   5897.5 ms  ✓ Isoband
   5201.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5304.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5895.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12803.1 ms  ✓ IntervalArithmetic
   6198.6 ms  ✓ PDMats
   6074.9 ms  ✓ AxisAlgorithms
   7304.1 ms  ✓ Fontconfig_jll
   7792.4 ms  ✓ FreeType
  53183.2 ms  ✓ StyledStrings
  39310.6 ms  ✓ StaticArrays
   4002.8 ms  ✓ Gettext_jll
  13775.9 ms  ✓ SpecialFunctions
   3009.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  40601.6 ms  ✓ SIMD
   8016.4 ms  ✓ QOI
   2897.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3800.5 ms  ✓ XSLT_jll
   3202.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3201.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3222.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3883.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11194.1 ms  ✓ ColorVectorSpace
   4299.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  14303.6 ms  ✓ StatsBase
   4914.2 ms  ✓ HypergeometricFunctions
   3687.4 ms  ✓ Glib_jll
   2992.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7611.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5286.5 ms  ✓ Xorg_libxcb_jll
   4914.6 ms  ✓ StatsFuns
   2692.1 ms  ✓ Xorg_libX11_jll
   8001.9 ms  ✓ Interpolations
   2781.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19523.2 ms  ✓ Colors
   3806.9 ms  ✓ Xorg_libXrender_jll
   4497.8 ms  ✓ Xorg_libXext_jll
   3270.1 ms  ✓ Animations
   3384.7 ms  ✓ Graphics
   8681.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18690.2 ms  ✓ ExactPredicates
   7421.0 ms  ✓ OpenEXR
   5197.3 ms  ✓ Cairo_jll
   4510.4 ms  ✓ Libglvnd_jll
   5010.0 ms  ✓ HarfBuzz_jll
  21702.3 ms  ✓ GeometryBasics
   5890.2 ms  ✓ libwebp_jll
   3192.4 ms  ✓ libass_jll
  35290.5 ms  ✓ FFTW
   3604.9 ms  ✓ Pango_jll
   6093.8 ms  ✓ Packing
   8095.9 ms  ✓ ShaderAbstractions
  19296.3 ms  ✓ ColorSchemes
   7201.4 ms  ✓ FFMPEG_jll
  10709.2 ms  ✓ FreeTypeAbstraction
  30198.4 ms  ✓ Distributions
  16793.9 ms  ✓ Cairo
   7917.3 ms  ✓ Distributions → DistributionsTestExt
  22521.8 ms  ✓ MakieCore
 101778.0 ms  ✓ Unitful
   9808.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3412.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6221.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  38798.1 ms  ✓ DelaunayTriangulation
   7990.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7715.4 ms  ✓ KernelDensity
  57804.6 ms  ✓ Automa
  98331.3 ms  ✓ Parsers
  32153.3 ms  ✓ GridLayoutBase
   1233.2 ms  ✓ JSON
    580.2 ms  ✓ ColorBrewer
  28465.1 ms  ✓ PlotUtils
  53911.8 ms  ✓ ImageCore
   2404.7 ms  ✓ ImageBase
   2888.5 ms  ✓ WebP
   4229.7 ms  ✓ JpegTurbo
   4258.5 ms  ✓ PNGFiles
   2167.9 ms  ✓ ImageAxes
    867.3 ms  ✓ ImageMetadata
   1437.3 ms  ✓ Netpbm
  91247.5 ms  ✓ REPL
   1054.1 ms  ✓ UnicodeFun
   9766.7 ms  ✓ Pkg → REPLExt
   6321.1 ms  ✓ Sixel
 104072.1 ms  ✓ TiffImages
    853.7 ms  ✓ ImageIO
   8317.1 ms  ✓ MathTeXEngine
  86918.2 ms  ✓ Makie
  27988.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 934.60
	System time (seconds): 63.31
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4030256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1020
	Minor (reclaiming a frame) page faults: 14696960
	Voluntary context switches: 331500
	Involuntary context switches: 234107
	Swaps: 0
	File system inputs: 0
	File system outputs: 3990480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
