nice: cannot set niceness: Permission denied
Precompiling packages...
   1439.2 ms  ✓ Logging
   2803.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5798.2 ms  ✓ Fontconfig_jll
   3490.4 ms  ✓ AxisAlgorithms
   2569.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2805.9 ms  ✓ ColorTypes → StyledStringsExt
   5422.4 ms  ✓ Glib_jll
   4797.0 ms  ✓ PDMats
   3824.5 ms  ✓ Xorg_libX11_jll
   7896.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4196.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  14918.8 ms  ✓ SpecialFunctions
   3703.9 ms  ✓ Xorg_libXrender_jll
   4090.4 ms  ✓ Xorg_libXext_jll
   7596.9 ms  ✓ QOI
  47496.8 ms  ✓ StaticArrays
  11512.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  18407.6 ms  ✓ IntervalArithmetic
   3306.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5397.4 ms  ✓ HypergeometricFunctions
   3394.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3513.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5108.0 ms  ✓ Cairo_jll
   5892.1 ms  ✓ Libglvnd_jll
   3084.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  19411.3 ms  ✓ StatsBase
   4685.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4404.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5686.3 ms  ✓ Adapt → AdaptStaticArraysExt
  20970.1 ms  ✓ ColorVectorSpace
  13386.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11995.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7414.3 ms  ✓ HarfBuzz_jll
   4721.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  61908.6 ms  ✓ SIMD
   7222.4 ms  ✓ PDMats → StatsBaseExt
   9034.0 ms  ✓ libwebp_jll
  14206.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3893.8 ms  ✓ libass_jll
  64492.6 ms  ✓ Parsers
   4377.8 ms  ✓ Pango_jll
  30206.9 ms  ✓ Colors
   3089.0 ms  ✓ Animations
  18104.4 ms  ✓ StatsFuns
   6194.0 ms  ✓ FFMPEG_jll
   2400.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6485.8 ms  ✓ OpenEXR
  14923.8 ms  ✓ Interpolations
   8988.5 ms  ✓ Graphics
   6501.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21895.5 ms  ✓ ExactPredicates
  17478.0 ms  ✓ ColorSchemes
  21713.4 ms  ✓ JSON
 105710.2 ms  ✓ Unitful
  12517.9 ms  ✓ Cairo
   2596.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2595.5 ms  ✓ Unitful → NaNMathExt
   2677.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2735.8 ms  ✓ Unitful → PrintfExt
   3895.8 ms  ✓ ColorBrewer
   3424.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21986.3 ms  ✓ Distributions
   3589.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18178.8 ms  ✓ DelaunayTriangulation
   6993.1 ms  ✓ KernelDensity
  54239.3 ms  ✓ GeometryBasics
  42718.3 ms  ✓ Automa
   1561.9 ms  ✓ Packing
   5452.4 ms  ✓ ShaderAbstractions
   5863.4 ms  ✓ FreeTypeAbstraction
  25942.5 ms  ✓ PlotUtils
   9934.8 ms  ✓ GridLayoutBase
  56384.6 ms  ✓ ImageCore
   7309.9 ms  ✓ WebP
   7399.6 ms  ✓ ImageBase
   8226.0 ms  ✓ JpegTurbo
 116019.2 ms  ✓ REPL
  10207.5 ms  ✓ PNGFiles
   3012.8 ms  ✓ ImageAxes
   2688.3 ms  ✓ UnicodeFun
   3281.6 ms  ✓ ImageMetadata
  78226.0 ms  ✓ TiffImages
   3214.7 ms  ✓ Netpbm
   9256.0 ms  ✓ Pkg → REPLExt
   1681.3 ms  ✓ Sixel
    851.2 ms  ✓ ImageIO
   4245.0 ms  ✓ MathTeXEngine
 122241.5 ms  ✓ Makie
  43479.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1112.35
	System time (seconds): 68.78
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4344764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 895
	Minor (reclaiming a frame) page faults: 16597980
	Voluntary context switches: 40774
	Involuntary context switches: 110109
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
