nice: cannot set niceness: Permission denied
Precompiling packages...
    452.0 ms  ✓ Reexport
    655.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    708.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    605.9 ms  ✓ Adapt → AdaptStaticArraysExt
    773.9 ms  ✓ libvorbis_jll
    810.3 ms  ✓ Pixman_jll
   5284.4 ms  ✓ JSON
    897.1 ms  ✓ GettextRuntime_jll
   1333.0 ms  ✓ QOI
   1749.1 ms  ✓ Xorg_libxcb_jll
    764.3 ms  ✓ Libtiff_jll
    672.5 ms  ✓ libsixel_jll
    588.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    425.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    421.6 ms  ✓ StructArrays → StructArraysAdaptExt
    661.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    690.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    649.2 ms  ✓ PDMats → StatsBaseExt
    769.5 ms  ✓ Animations
    795.4 ms  ✓ Graphics
  27278.1 ms  ✓ Automa
  25921.1 ms  ✓ GeometryBasics
   1012.6 ms  ✓ FreeType
   1198.1 ms  ✓ Fontconfig_jll
   5486.5 ms  ✓ ColorSchemes
   1474.8 ms  ✓ OpenEXR
   2774.9 ms  ✓ IntervalArithmetic
   1959.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1229.9 ms  ✓ HypergeometricFunctions
    671.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1158.4 ms  ✓ ColorBrewer
   2249.6 ms  ✓ Interpolations
   1315.9 ms  ✓ Glib_jll
   1028.2 ms  ✓ Xorg_libX11_jll
   1702.1 ms  ✓ Packing
   2940.6 ms  ✓ ShaderAbstractions
  81570.2 ms  ✓ REPL
  32319.8 ms  ✓ ImageCore
   4572.0 ms  ✓ FreeTypeAbstraction
   1979.3 ms  ✓ UnicodeFun
    983.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    675.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10717.8 ms  ✓ GridLayoutBase
    813.9 ms  ✓ Xorg_libXrender_jll
   1136.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2010.6 ms  ✓ StatsFuns
    893.2 ms  ✓ Xorg_libXext_jll
    790.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2804.4 ms  ✓ ImageBase
   2500.0 ms  ✓ JpegTurbo
   6951.5 ms  ✓ PNGFiles
  51204.2 ms  ✓ TiffImages
    462.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1381.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1006.8 ms  ✓ Cairo_jll
   1262.5 ms  ✓ Libglvnd_jll
  12714.0 ms  ✓ Pkg → REPLExt
   2100.7 ms  ✓ ImageAxes
   1097.1 ms  ✓ HarfBuzz_jll
  17713.1 ms  ✓ PlotUtils
   5838.8 ms  ✓ Distributions
   1154.7 ms  ✓ libwebp_jll
    849.6 ms  ✓ libass_jll
   9773.4 ms  ✓ ExactPredicates
   1217.1 ms  ✓ ImageMetadata
   2512.6 ms  ✓ Sixel
    808.0 ms  ✓ Pango_jll
    999.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1068.8 ms  ✓ FFMPEG_jll
   1895.3 ms  ✓ WebP
   1596.5 ms  ✓ Netpbm
   1229.5 ms  ✓ Cairo
   1283.2 ms  ✓ KernelDensity
    930.7 ms  ✓ ImageIO
   3810.9 ms  ✓ DelaunayTriangulation
   6491.4 ms  ✓ MathTeXEngine
 158731.2 ms  ✓ Makie
  53681.6 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 335 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 933.67
	System time (seconds): 52.53
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:21.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4613408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1219
	Minor (reclaiming a frame) page faults: 18077492
	Voluntary context switches: 45448
	Involuntary context switches: 25477
	Swaps: 0
	File system inputs: 84696
	File system outputs: 3039440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
