nice: cannot set niceness: Permission denied
Precompiling packages...
   1526.2 ms  ✓ Logging
   3202.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4213.6 ms  ✓ FilePaths
   4799.5 ms  ✓ FreeType
  13474.1 ms  ✓ ColorTypes
   3321.4 ms  ✓ AxisAlgorithms
   7406.3 ms  ✓ MKL_jll
  12290.3 ms  ✓ Xorg_libxcb_jll
   5701.5 ms  ✓ Fontconfig_jll
   4726.0 ms  ✓ PDMats
   2513.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2710.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2683.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4710.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2990.0 ms  ✓ ColorTypes → StyledStringsExt
   5895.2 ms  ✓ Glib_jll
   9903.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  48435.5 ms  ✓ StaticArrays
   4197.5 ms  ✓ Xorg_libX11_jll
  15504.9 ms  ✓ SpecialFunctions
  10002.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5507.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3426.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4397.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3891.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4106.0 ms  ✓ Xorg_libXrender_jll
  19205.5 ms  ✓ StatsBase
  11105.2 ms  ✓ QOI
   9999.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  59105.3 ms  ✓ SIMD
  24709.7 ms  ✓ IntervalArithmetic
   8394.3 ms  ✓ Xorg_libXext_jll
  11602.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5861.9 ms  ✓ PDMats → StatsBaseExt
   6496.9 ms  ✓ HypergeometricFunctions
   2897.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12289.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3885.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6300.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  65973.1 ms  ✓ Parsers
   5205.1 ms  ✓ Cairo_jll
   6391.2 ms  ✓ Libglvnd_jll
  27471.7 ms  ✓ ColorVectorSpace
   2829.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5099.5 ms  ✓ HarfBuzz_jll
  31656.0 ms  ✓ Colors
   5298.2 ms  ✓ libwebp_jll
  17466.3 ms  ✓ Interpolations
   3236.8 ms  ✓ Animations
   5108.7 ms  ✓ Pango_jll
   5495.4 ms  ✓ libass_jll
   7897.6 ms  ✓ OpenEXR
  20073.5 ms  ✓ StatsFuns
   8200.3 ms  ✓ FFMPEG_jll
  13437.5 ms  ✓ Graphics
   4326.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  49098.1 ms  ✓ FFTW
  26410.6 ms  ✓ ExactPredicates
   8297.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
 110715.7 ms  ✓ Unitful
  28188.1 ms  ✓ JSON
   2639.7 ms  ✓ Unitful → NaNMathExt
   2860.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2841.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3002.5 ms  ✓ Unitful → PrintfExt
   4098.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3631.8 ms  ✓ ColorBrewer
  12367.7 ms  ✓ Cairo
  23307.7 ms  ✓ ColorSchemes
  17616.3 ms  ✓ Distributions
  15098.0 ms  ✓ DelaunayTriangulation
  60332.4 ms  ✓ GeometryBasics
   9780.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4205.8 ms  ✓ Packing
  55575.5 ms  ✓ Automa
   3879.8 ms  ✓ KernelDensity
   6142.4 ms  ✓ ShaderAbstractions
   6530.9 ms  ✓ FreeTypeAbstraction
  22335.5 ms  ✓ PlotUtils
  13594.0 ms  ✓ GridLayoutBase
  61890.1 ms  ✓ ImageCore
 135801.7 ms  ✓ REPL
   2819.3 ms  ✓ ImageBase
   2906.0 ms  ✓ WebP
   2598.7 ms  ✓ UnicodeFun
   5517.0 ms  ✓ JpegTurbo
   5501.0 ms  ✓ ImageAxes
  10123.6 ms  ✓ PNGFiles
   3075.2 ms  ✓ ImageMetadata
  88866.3 ms  ✓ TiffImages
  11889.4 ms  ✓ Pkg → REPLExt
   1581.5 ms  ✓ Netpbm
   2508.1 ms  ✓ Sixel
    847.5 ms  ✓ ImageIO
   4359.4 ms  ✓ MathTeXEngine
 122926.4 ms  ✓ Makie
  43063.3 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1142.45
	System time (seconds): 68.95
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4270388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 818
	Minor (reclaiming a frame) page faults: 16770659
	Voluntary context switches: 42067
	Involuntary context switches: 118920
	Swaps: 0
	File system inputs: 0
	File system outputs: 3071592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
