nice: cannot set niceness: Permission denied
Precompiling packages...
    429.3 ms  ✓ Reexport
  25767.1 ms  ✓ Automa
  25838.7 ms  ✓ GeometryBasics
   1003.7 ms  ✓ FreeType
   5472.1 ms  ✓ ColorSchemes
   1248.1 ms  ✓ Fontconfig_jll
   1514.1 ms  ✓ OpenEXR
   2878.0 ms  ✓ IntervalArithmetic
   1951.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1335.6 ms  ✓ HypergeometricFunctions
    837.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2517.7 ms  ✓ Interpolations
   1704.0 ms  ✓ Glib_jll
   2037.5 ms  ✓ ColorBrewer
   1440.5 ms  ✓ Xorg_libX11_jll
  33349.0 ms  ✓ ImageCore
   2205.8 ms  ✓ Packing
  17095.3 ms  ✓ FFTW
   2917.7 ms  ✓ ShaderAbstractions
  87590.9 ms  ✓ REPL
   3842.7 ms  ✓ FreeTypeAbstraction
    947.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    941.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    705.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1407.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9724.6 ms  ✓ GridLayoutBase
   2205.7 ms  ✓ StatsFuns
    892.4 ms  ✓ Xorg_libXrender_jll
    884.6 ms  ✓ Xorg_libXext_jll
   2943.1 ms  ✓ ImageBase
   2593.2 ms  ✓ JpegTurbo
   1673.3 ms  ✓ UnicodeFun
  54507.3 ms  ✓ TiffImages
   1745.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6663.4 ms  ✓ PNGFiles
    584.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1084.0 ms  ✓ Cairo_jll
   1112.2 ms  ✓ Libglvnd_jll
  17739.1 ms  ✓ PlotUtils
   1913.3 ms  ✓ ImageAxes
   5318.6 ms  ✓ Distributions
    953.7 ms  ✓ HarfBuzz_jll
   1186.4 ms  ✓ libwebp_jll
   8534.7 ms  ✓ ExactPredicates
   1225.2 ms  ✓ ImageMetadata
   1209.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1515.5 ms  ✓ Distributions → DistributionsTestExt
    900.0 ms  ✓ libass_jll
   1011.1 ms  ✓ Pango_jll
  11997.5 ms  ✓ Pkg → REPLExt
   1764.8 ms  ✓ Netpbm
   2190.1 ms  ✓ WebP
   1583.2 ms  ✓ KernelDensity
   1136.4 ms  ✓ FFMPEG_jll
   1175.3 ms  ✓ Cairo
   4041.8 ms  ✓ DelaunayTriangulation
   1889.9 ms  ✓ Sixel
    836.0 ms  ✓ ImageIO
   5481.3 ms  ✓ MathTeXEngine
 173672.2 ms  ✓ Makie
  52116.2 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 354 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 955.05
	System time (seconds): 49.69
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:33.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4345960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1177
	Minor (reclaiming a frame) page faults: 18177588
	Voluntary context switches: 46588
	Involuntary context switches: 28444
	Swaps: 0
	File system inputs: 0
	File system outputs: 3119928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
