nice: cannot set niceness: Permission denied
Precompiling packages...
    449.2 ms  ✓ Reexport
    596.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    647.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    628.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    663.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    601.2 ms  ✓ Adapt → AdaptStaticArraysExt
    760.3 ms  ✓ Pixman_jll
    967.2 ms  ✓ GettextRuntime_jll
   4746.7 ms  ✓ JSON
    702.9 ms  ✓ Libtiff_jll
   1713.0 ms  ✓ Xorg_libxcb_jll
    676.5 ms  ✓ libsixel_jll
   1328.5 ms  ✓ QOI
    587.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    428.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    469.5 ms  ✓ StructArrays → StructArraysAdaptExt
    693.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    784.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    790.1 ms  ✓ PDMats → StatsBaseExt
    802.8 ms  ✓ Animations
    775.8 ms  ✓ Graphics
  21120.9 ms  ✓ Automa
   5839.2 ms  ✓ ColorSchemes
  22940.9 ms  ✓ GeometryBasics
   1052.9 ms  ✓ FreeType
   1113.3 ms  ✓ Fontconfig_jll
   1533.8 ms  ✓ OpenEXR
   2797.2 ms  ✓ IntervalArithmetic
   2090.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1224.9 ms  ✓ HypergeometricFunctions
    700.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1072.9 ms  ✓ Glib_jll
   2100.8 ms  ✓ Interpolations
   1239.0 ms  ✓ ColorBrewer
    971.3 ms  ✓ Xorg_libX11_jll
   1250.1 ms  ✓ Packing
  31140.0 ms  ✓ ImageCore
  11156.0 ms  ✓ GridLayoutBase
   2478.7 ms  ✓ ShaderAbstractions
    928.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    969.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    734.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3938.7 ms  ✓ FreeTypeAbstraction
   1888.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3081.6 ms  ✓ StatsFuns
   1071.9 ms  ✓ Xorg_libXrender_jll
  84786.2 ms  ✓ REPL
   1021.9 ms  ✓ Xorg_libXext_jll
  22493.4 ms  ✓ PlotUtils
   3268.7 ms  ✓ ImageBase
   2975.0 ms  ✓ JpegTurbo
  50159.7 ms  ✓ TiffImages
    492.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1445.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1307.7 ms  ✓ UnicodeFun
   1027.6 ms  ✓ Cairo_jll
   6657.9 ms  ✓ PNGFiles
    964.9 ms  ✓ Libglvnd_jll
    838.6 ms  ✓ HarfBuzz_jll
   1540.1 ms  ✓ ImageAxes
   4780.2 ms  ✓ Distributions
    997.1 ms  ✓ libwebp_jll
    754.0 ms  ✓ libass_jll
    913.4 ms  ✓ Pango_jll
   1239.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1289.6 ms  ✓ ImageMetadata
   7911.0 ms  ✓ ExactPredicates
   1195.9 ms  ✓ FFMPEG_jll
   2255.3 ms  ✓ WebP
   1530.9 ms  ✓ Cairo
   1346.3 ms  ✓ KernelDensity
   1413.2 ms  ✓ Netpbm
   3542.7 ms  ✓ DelaunayTriangulation
  10333.2 ms  ✓ Pkg → REPLExt
   1709.9 ms  ✓ Sixel
    858.9 ms  ✓ ImageIO
   4918.6 ms  ✓ MathTeXEngine
 158579.3 ms  ✓ Makie
  52474.1 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 899.09
	System time (seconds): 52.51
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4514056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1098
	Minor (reclaiming a frame) page faults: 18324378
	Voluntary context switches: 44446
	Involuntary context switches: 24301
	Swaps: 0
	File system inputs: 0
	File system outputs: 3073112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
