nice: cannot set niceness: Permission denied
Precompiling packages...
   1521.9 ms  ✓ Logging
   2613.8 ms  ✓ PCRE2_jll
   2886.7 ms  ✓ PtrArrays
   3081.8 ms  ✓ Mmap
   3119.2 ms  ✓ CompositionsBase
   3596.0 ms  ✓ TranscodingStreams
   2919.8 ms  ✓ Inflate
   2901.6 ms  ✓ Adapt
   6699.4 ms  ✓ SignedDistanceFields
   2820.8 ms  ✓ DataAPI
  10006.2 ms  ✓ Observables
   2597.0 ms  ✓ CRC32c
   2704.4 ms  ✓ AliasTables
   3294.9 ms  ✓ StaticArraysCore
  11492.5 ms  ✓ OrderedCollections
   2709.2 ms  ✓ Scratch
   2487.0 ms  ✓ TableTraits
   7097.3 ms  ✓ AdaptivePredicates
   3373.9 ms  ✓ Primes
   4194.3 ms  ✓ Preferences
   2702.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2782.7 ms  ✓ StackViews
   2818.8 ms  ✓ PaddedViews
   9677.4 ms  ✓ LazyModules
   9913.3 ms  ✓ ConstructionBase
   2619.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7520.4 ms  ✓ PkgVersion
   3198.2 ms  ✓ Ratios
   2908.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11405.1 ms  ✓ StructUtils
   3001.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10094.5 ms  ✓ Compat
  20804.7 ms  ✓ MacroTools
   3376.9 ms  ✓ MappedArrays
  10516.6 ms  ✓ NaNMath
   2903.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3075.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  25518.9 ms  ✓ BaseDirs
  14296.1 ms  ✓ InteractiveUtils
   3681.6 ms  ✓ RelocatableFolders
   2379.7 ms  ✓ PrecompileTools
   3323.0 ms  ✓ JLLWrappers
   2407.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2985.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2723.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2523.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2682.3 ms  ✓ MosaicViews
   4098.5 ms  ✓ AxisArrays
  14421.9 ms  ✓ IrrationalConstants
   9396.6 ms  ✓ DataStructures
  11078.6 ms  ✓ Missings
   5426.2 ms  ✓ SimpleTraits
   4799.1 ms  ✓ MuladdMacro
  18677.7 ms  ✓ FixedPointNumbers
  18104.9 ms  ✓ Distributed
   3900.3 ms  ✓ CoreMath_jll
  11270.7 ms  ✓ ComputePipeline
  12395.3 ms  ✓ Tables
   3609.8 ms  ✓ Graphite2_jll
   4304.0 ms  ✓ Libmount_jll
   3814.2 ms  ✓ Bzip2_jll
  19625.1 ms  ✓ FileIO
   4497.1 ms  ✓ LLVMOpenMP_jll
   4323.0 ms  ✓ Xorg_libpciaccess_jll
   3835.1 ms  ✓ Xorg_libXau_jll
   4396.8 ms  ✓ Rmath_jll
   4227.4 ms  ✓ libpng_jll
   4012.1 ms  ✓ libfdk_aac_jll
   3390.4 ms  ✓ Imath_jll
   3511.8 ms  ✓ Giflib_jll
   3578.1 ms  ✓ LAME_jll
   3690.9 ms  ✓ LERC_jll
   3703.6 ms  ✓ EarCut_jll
   3795.8 ms  ✓ CRlibm_jll
   4511.4 ms  ✓ JpegTurbo_jll
   4301.5 ms  ✓ XZ_jll
  27307.1 ms  ✓ SparseArrays
   4105.1 ms  ✓ Ogg_jll
   3685.6 ms  ✓ Xorg_libXdmcp_jll
   3670.3 ms  ✓ x265_jll
   3593.9 ms  ✓ x264_jll
   3984.9 ms  ✓ libaom_jll
   3600.3 ms  ✓ Expat_jll
   4201.2 ms  ✓ Zstd_jll
   3396.1 ms  ✓ Xorg_xtrans_jll
   3777.3 ms  ✓ Opus_jll
   3606.5 ms  ✓ Libiconv_jll
   3688.6 ms  ✓ Libffi_jll
   3813.4 ms  ✓ isoband_jll
   3625.1 ms  ✓ OpenSpecFun_jll
   3533.9 ms  ✓ FriBidi_jll
   4002.8 ms  ✓ Libuuid_jll
   3872.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2880.1 ms  ✓ SortingAlgorithms
   3410.3 ms  ✓ LogExpFunctions
   2729.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5907.7 ms  ✓ FilePathsBase
   2684.9 ms  ✓ CoreMath
   5578.3 ms  ✓ FFTA
   3727.3 ms  ✓ SharedArrays
   2573.2 ms  ✓ StructUtils → StructUtilsTablesExt
   4919.3 ms  ✓ ProgressMeter
   3713.8 ms  ✓ FreeType2_jll
   3721.5 ms  ✓ Pixman_jll
   3895.7 ms  ✓ libdrm_jll
  10905.1 ms  ✓ QuadGK
   4096.8 ms  ✓ Rmath
   3267.6 ms  ✓ CRlibm
   5276.1 ms  ✓ OpenEXR_jll
  13520.9 ms  ✓ ChainRulesCore
   3672.2 ms  ✓ libsixel_jll
   3473.0 ms  ✓ WoodburyMatrices
  13564.5 ms  ✓ ColorTypes
   3599.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3514.5 ms  ✓ Statistics → SparseArraysExt
  16697.4 ms  ✓ Accessors
  11689.1 ms  ✓ StructArrays
   3231.3 ms  ✓ SuiteSparse
   3521.9 ms  ✓ Adapt → AdaptSparseArraysExt
   4292.5 ms  ✓ libvorbis_jll
   3810.7 ms  ✓ Libtiff_jll
   2388.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2498.3 ms  ✓ Isoband
   4996.7 ms  ✓ CodecZstd
   4593.2 ms  ✓ GettextRuntime_jll
   2882.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4101.1 ms  ✓ FilePaths
   5600.9 ms  ✓ Gamma
   2701.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4888.2 ms  ✓ FreeType
   3279.2 ms  ✓ ColorTypes → StyledStringsExt
   8899.7 ms  ✓ Fontconfig_jll
  47477.3 ms  ✓ StaticArrays
  15127.7 ms  ✓ Xorg_libxcb_jll
  46495.2 ms  ✓ Parsers
   9822.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3708.8 ms  ✓ Accessors → LinearAlgebraExt
   9102.0 ms  ✓ AxisAlgorithms
  12726.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2605.6 ms  ✓ StructArrays → StructArraysAdaptExt
  16218.8 ms  ✓ SpecialFunctions
   5001.7 ms  ✓ Accessors → IntervalSetsExt
   6597.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7385.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6098.7 ms  ✓ Accessors → StructArraysExt
   6206.9 ms  ✓ Glib_jll
  57593.5 ms  ✓ Automa
   3574.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3820.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18779.0 ms  ✓ ColorVectorSpace
   9893.2 ms  ✓ HypergeometricFunctions
  10401.6 ms  ✓ PDMats
   5274.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  59534.2 ms  ✓ SIMD
   4273.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10308.3 ms  ✓ QOI
  25304.7 ms  ✓ IntervalArithmetic
   3820.1 ms  ✓ Accessors → StaticArraysExt
   2987.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4300.6 ms  ✓ Xorg_libX11_jll
   3604.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  13197.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3611.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22932.8 ms  ✓ StatsBase
   4903.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  26827.1 ms  ✓ Colors
   4721.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3699.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4330.7 ms  ✓ Xorg_libXrender_jll
   9532.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3503.3 ms  ✓ Xorg_libXext_jll
  11607.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3798.9 ms  ✓ Xorg_libXfixes_jll
   3308.3 ms  ✓ PDMats → StatsBaseExt
  11809.3 ms  ✓ StatsFuns
   3397.0 ms  ✓ Animations
   2778.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4670.3 ms  ✓ Cairo_jll
   6391.2 ms  ✓ OpenEXR
   4489.0 ms  ✓ libva_jll
   5396.8 ms  ✓ Libglvnd_jll
   9891.5 ms  ✓ Graphics
   6023.9 ms  ✓ HarfBuzz_jll
  22679.6 ms  ✓ Roots
   7994.8 ms  ✓ libwebp_jll
   3805.2 ms  ✓ libass_jll
  11498.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4617.0 ms  ✓ Roots → RootsChainRulesCoreExt
   5592.0 ms  ✓ Pango_jll
  19903.1 ms  ✓ Interpolations
  19082.2 ms  ✓ ColorSchemes
 108007.8 ms  ✓ Unitful
  20569.3 ms  ✓ ExactPredicates
  31677.8 ms  ✓ JSON
   6467.0 ms  ✓ FFMPEG_jll
   3119.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3110.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3400.4 ms  ✓ Unitful → NaNMathExt
   3497.5 ms  ✓ Accessors → UnitfulExt
   3509.5 ms  ✓ Roots → RootsUnitfulExt
   3776.4 ms  ✓ Unitful → PrintfExt
   3317.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3826.4 ms  ✓ ColorBrewer
   8996.2 ms  ✓ Cairo
  16637.0 ms  ✓ Distributions
  10703.3 ms  ✓ DelaunayTriangulation
  46850.1 ms  ✓ GeometryBasics
   5542.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2781.3 ms  ✓ GeometryBasics → IntervalSetsExt
   4072.4 ms  ✓ Packing
  20694.6 ms  ✓ PlotUtils
   5522.4 ms  ✓ KernelDensity
   6277.0 ms  ✓ ShaderAbstractions
   6418.3 ms  ✓ FreeTypeAbstraction
  19277.6 ms  ✓ GridLayoutBase
  56985.9 ms  ✓ ImageCore
   4979.5 ms  ✓ WebP
 134002.9 ms  ✓ REPL
   5614.1 ms  ✓ ImageBase
   6511.0 ms  ✓ JpegTurbo
   1803.6 ms  ✓ UnicodeFun
   7783.8 ms  ✓ PNGFiles
   2236.5 ms  ✓ ImageAxes
   2352.2 ms  ✓ ImageMetadata
   4620.4 ms  ✓ Netpbm
  10361.6 ms  ✓ Pkg → REPLExt
  79904.0 ms  ✓ TiffImages
   1715.1 ms  ✓ Sixel
    878.5 ms  ✓ ImageIO
   5441.9 ms  ✓ MathTeXEngine
 131472.9 ms  ✓ Makie
  44079.6 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 169 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1143.52
	System time (seconds): 67.95
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4481972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 862
	Minor (reclaiming a frame) page faults: 17450992
	Voluntary context switches: 46108
	Involuntary context switches: 126462
	Swaps: 0
	File system inputs: 0
	File system outputs: 3119352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
