nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.6 ms  ✓ OpenSSL_jll
  16313.0 ms  ✓ InteractiveUtils
   2516.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   9530.3 ms  ✓ LazyModules
   2799.0 ms  ✓ MosaicViews
   2482.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3904.7 ms  ✓ LogExpFunctions
   2519.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2501.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2597.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9509.6 ms  ✓ Missings
   9316.9 ms  ✓ DataStructures
   6201.1 ms  ✓ FFTA
  18167.7 ms  ✓ FixedPointNumbers
   3863.6 ms  ✓ CoreMath_jll
   3509.0 ms  ✓ Libmount_jll
   3701.7 ms  ✓ Graphite2_jll
  11382.6 ms  ✓ Tables
  11604.2 ms  ✓ ComputePipeline
   3789.4 ms  ✓ Bzip2_jll
   3498.9 ms  ✓ Xorg_libpciaccess_jll
  19494.4 ms  ✓ Distributed
   5196.4 ms  ✓ LLVMOpenMP_jll
   3625.4 ms  ✓ Xorg_libXau_jll
   3530.9 ms  ✓ Imath_jll
   4324.3 ms  ✓ Rmath_jll
   3911.3 ms  ✓ libfdk_aac_jll
   4294.7 ms  ✓ libpng_jll
   3406.7 ms  ✓ LERC_jll
   3872.7 ms  ✓ Giflib_jll
   3889.4 ms  ✓ LAME_jll
   4197.4 ms  ✓ EarCut_jll
   4011.3 ms  ✓ CRlibm_jll
   3792.9 ms  ✓ Ogg_jll
   4108.7 ms  ✓ JpegTurbo_jll
   3985.2 ms  ✓ Xorg_libXdmcp_jll
  22094.3 ms  ✓ FileIO
   4670.4 ms  ✓ x265_jll
   3911.1 ms  ✓ Zstd_jll
  26197.2 ms  ✓ SparseArrays
   4093.9 ms  ✓ x264_jll
   5294.4 ms  ✓ XZ_jll
   4620.7 ms  ✓ libaom_jll
   3896.9 ms  ✓ Expat_jll
   3690.1 ms  ✓ Opus_jll
   3704.6 ms  ✓ Xorg_xtrans_jll
   3514.4 ms  ✓ Libffi_jll
   3905.2 ms  ✓ Libiconv_jll
   3613.5 ms  ✓ isoband_jll
   2509.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3383.2 ms  ✓ Statistics → SparseArraysExt
   3490.0 ms  ✓ WoodburyMatrices
   3618.4 ms  ✓ OpenSpecFun_jll
   3683.1 ms  ✓ Libuuid_jll
   3799.1 ms  ✓ FriBidi_jll
   4616.0 ms  ✓ SimpleTraits
   2401.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3202.6 ms  ✓ SortingAlgorithms
   2620.4 ms  ✓ CoreMath
   3496.7 ms  ✓ AxisAlgorithms
   6194.5 ms  ✓ FilePathsBase
   3720.2 ms  ✓ FreeType2_jll
   3696.5 ms  ✓ libdrm_jll
   3662.6 ms  ✓ SharedArrays
   4010.2 ms  ✓ Pixman_jll
   3106.0 ms  ✓ CRlibm
   4902.9 ms  ✓ ProgressMeter
   4659.4 ms  ✓ OpenEXR_jll
   3896.4 ms  ✓ Rmath
   4086.1 ms  ✓ libvorbis_jll
   3899.4 ms  ✓ libsixel_jll
   3481.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3003.1 ms  ✓ SuiteSparse
  11176.7 ms  ✓ QuadGK
   3307.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3324.6 ms  ✓ OpenBLASConsistentFPCSR_jll
  11496.3 ms  ✓ StructArrays
   4104.5 ms  ✓ Libtiff_jll
   2490.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2512.5 ms  ✓ Isoband
   4206.4 ms  ✓ GettextRuntime_jll
  13896.3 ms  ✓ ChainRulesCore
  13898.7 ms  ✓ ColorTypes
   3112.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3514.6 ms  ✓ FilePaths
   2418.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2487.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3090.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4286.6 ms  ✓ PDMats
   4469.1 ms  ✓ FreeType
  11099.1 ms  ✓ Xorg_libxcb_jll
   5574.0 ms  ✓ Fontconfig_jll
   2611.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2639.1 ms  ✓ ColorTypes → StyledStringsExt
   5766.4 ms  ✓ Glib_jll
   3225.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   6694.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4090.8 ms  ✓ Xorg_libX11_jll
  13610.7 ms  ✓ SpecialFunctions
  10785.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3800.7 ms  ✓ Xorg_libXrender_jll
   3899.1 ms  ✓ Xorg_libXfixes_jll
  45781.8 ms  ✓ StaticArrays
   8260.7 ms  ✓ QOI
  17199.2 ms  ✓ StatsBase
   5396.9 ms  ✓ Xorg_libXext_jll
   5386.6 ms  ✓ HypergeometricFunctions
   3592.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3707.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3915.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4322.9 ms  ✓ Adapt → AdaptStaticArraysExt
  22832.3 ms  ✓ IntervalArithmetic
  18797.4 ms  ✓ ColorVectorSpace
   6978.1 ms  ✓ PDMats → StatsBaseExt
   9815.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  13899.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3806.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4300.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  10309.3 ms  ✓ Cairo_jll
  59814.8 ms  ✓ SIMD
   3972.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6801.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  11085.5 ms  ✓ libva_jll
  25788.2 ms  ✓ Colors
   5905.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12207.5 ms  ✓ Libglvnd_jll
  60119.4 ms  ✓ Parsers
  16597.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3128.5 ms  ✓ Animations
   4713.9 ms  ✓ HarfBuzz_jll
  15093.6 ms  ✓ StatsFuns
   6504.3 ms  ✓ OpenEXR
   5957.5 ms  ✓ libwebp_jll
   4401.9 ms  ✓ Pango_jll
   3510.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5288.1 ms  ✓ libass_jll
   9519.2 ms  ✓ Graphics
  14973.2 ms  ✓ Interpolations
   6209.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4893.2 ms  ✓ FFMPEG_jll
  16789.5 ms  ✓ ColorSchemes
  16699.9 ms  ✓ ExactPredicates
  10710.6 ms  ✓ Cairo
 102986.6 ms  ✓ Unitful
  23005.1 ms  ✓ JSON
  19829.5 ms  ✓ Distributions
   2508.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2702.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2704.5 ms  ✓ Unitful → NaNMathExt
   2813.0 ms  ✓ Unitful → PrintfExt
   3501.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3694.3 ms  ✓ ColorBrewer
   4499.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17190.4 ms  ✓ DelaunayTriangulation
   3799.8 ms  ✓ KernelDensity
  55217.6 ms  ✓ GeometryBasics
  42421.9 ms  ✓ Automa
   1972.8 ms  ✓ Packing
   5738.4 ms  ✓ ShaderAbstractions
   5959.4 ms  ✓ FreeTypeAbstraction
  29291.9 ms  ✓ PlotUtils
   9567.4 ms  ✓ GridLayoutBase
  53027.2 ms  ✓ ImageCore
   5866.0 ms  ✓ WebP
   6187.3 ms  ✓ ImageBase
   8976.3 ms  ✓ JpegTurbo
   5986.6 ms  ✓ ImageAxes
  12373.5 ms  ✓ PNGFiles
   2233.3 ms  ✓ ImageMetadata
 104608.5 ms  ✓ REPL
   4364.7 ms  ✓ Netpbm
   3399.2 ms  ✓ UnicodeFun
  75893.9 ms  ✓ TiffImages
   7649.8 ms  ✓ Pkg → REPLExt
   1697.2 ms  ✓ Sixel
    869.6 ms  ✓ ImageIO
   4287.4 ms  ✓ MathTeXEngine
 125421.3 ms  ✓ Makie
  44221.0 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1100.63
	System time (seconds): 65.36
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:44.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4240632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1055
	Minor (reclaiming a frame) page faults: 16785394
	Voluntary context switches: 43652
	Involuntary context switches: 109707
	Swaps: 0
	File system inputs: 0
	File system outputs: 3041864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
