nice: cannot set niceness: Permission denied
Precompiling packages...
   1504.4 ms  ✓ Logging
   2812.0 ms  ✓ MappedArrays
  11880.6 ms  ✓ Grisu
   2709.4 ms  ✓ Scratch
   2262.0 ms  ✓ TableTraits
   7270.6 ms  ✓ AdaptivePredicates
   3992.1 ms  ✓ Preferences
   2882.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8981.3 ms  ✓ LazyModules
   3699.9 ms  ✓ Primes
   2800.0 ms  ✓ StackViews
   9496.8 ms  ✓ ConstructionBase
   3423.7 ms  ✓ PaddedViews
   3605.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10472.9 ms  ✓ StructUtils
  15908.8 ms  ✓ IrrationalConstants
   8795.5 ms  ✓ PkgVersion
   2903.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  19911.3 ms  ✓ MacroTools
   3589.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6592.3 ms  ✓ SignedDistanceFields
  23858.9 ms  ✓ BaseDirs
   9682.3 ms  ✓ NaNMath
  10603.9 ms  ✓ Compat
   2600.8 ms  ✓ Ratios
   3227.7 ms  ✓ Adapt
   2900.3 ms  ✓ AliasTables
   2807.9 ms  ✓ Showoff
  13697.8 ms  ✓ InteractiveUtils
   2604.2 ms  ✓ PrecompileTools
   3000.8 ms  ✓ RelocatableFolders
   3178.7 ms  ✓ JLLWrappers
   2404.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2410.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2700.9 ms  ✓ MosaicViews
   2433.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3400.6 ms  ✓ LogExpFunctions
   2397.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4675.9 ms  ✓ AxisArrays
   8797.9 ms  ✓ Missings
   9091.2 ms  ✓ DataStructures
   6701.4 ms  ✓ FFTA
   4484.4 ms  ✓ SimpleTraits
  10626.6 ms  ✓ Tables
   3715.1 ms  ✓ Graphite2_jll
   3592.0 ms  ✓ Libmount_jll
  16720.3 ms  ✓ Distributed
  10703.7 ms  ✓ ComputePipeline
   3695.8 ms  ✓ LLVMOpenMP_jll
   3804.5 ms  ✓ Bzip2_jll
   4797.7 ms  ✓ Rmath_jll
   3985.7 ms  ✓ Xorg_libXau_jll
   3608.4 ms  ✓ libpng_jll
   3588.2 ms  ✓ Imath_jll
  20898.9 ms  ✓ FixedPointNumbers
   3708.1 ms  ✓ LAME_jll
   4616.2 ms  ✓ libfdk_aac_jll
   4603.3 ms  ✓ Giflib_jll
   5889.7 ms  ✓ LERC_jll
   3602.8 ms  ✓ CRlibm_jll
   3599.0 ms  ✓ Ogg_jll
   4099.9 ms  ✓ XZ_jll
  20806.2 ms  ✓ FileIO
   4798.0 ms  ✓ EarCut_jll
   3990.0 ms  ✓ Xorg_libXdmcp_jll
   4004.1 ms  ✓ x264_jll
   5500.9 ms  ✓ JpegTurbo_jll
   5305.9 ms  ✓ x265_jll
   4107.1 ms  ✓ libaom_jll
   4098.6 ms  ✓ Zstd_jll
   3319.7 ms  ✓ Xorg_xtrans_jll
   3807.6 ms  ✓ LZO_jll
   4002.7 ms  ✓ Expat_jll
   3690.7 ms  ✓ Opus_jll
   3914.6 ms  ✓ Libiconv_jll
  28902.9 ms  ✓ SparseArrays
   4091.9 ms  ✓ Libffi_jll
   3711.2 ms  ✓ isoband_jll
   3990.6 ms  ✓ OpenSpecFun_jll
   2384.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3592.1 ms  ✓ Libuuid_jll
   3795.9 ms  ✓ FriBidi_jll
   3695.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3099.9 ms  ✓ SortingAlgorithms
   2679.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3500.2 ms  ✓ SharedArrays
   6093.5 ms  ✓ FilePathsBase
   3601.4 ms  ✓ Pixman_jll
   3504.0 ms  ✓ FreeType2_jll
   4814.5 ms  ✓ ProgressMeter
   4189.0 ms  ✓ Rmath
   2497.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5286.9 ms  ✓ OpenEXR_jll
   3593.5 ms  ✓ CRlibm
   4304.2 ms  ✓ libvorbis_jll
   3700.0 ms  ✓ libsixel_jll
   3909.7 ms  ✓ Libtiff_jll
  10741.6 ms  ✓ QuadGK
  10901.5 ms  ✓ StructArrays
   3491.6 ms  ✓ WoodburyMatrices
   4300.5 ms  ✓ GettextRuntime_jll
  12907.8 ms  ✓ ChainRulesCore
   3694.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3402.0 ms  ✓ Statistics → SparseArraysExt
   3099.2 ms  ✓ SuiteSparse
   2684.5 ms  ✓ Isoband
   3187.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2919.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2607.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4292.9 ms  ✓ FilePaths
   2506.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13500.4 ms  ✓ ColorTypes
  10896.6 ms  ✓ Xorg_libxcb_jll
   4693.8 ms  ✓ FreeType
   3392.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5207.1 ms  ✓ Fontconfig_jll
   3703.8 ms  ✓ AxisAlgorithms
   2608.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2686.4 ms  ✓ ColorTypes → StyledStringsExt
   4197.3 ms  ✓ Xorg_libX11_jll
   5496.2 ms  ✓ Glib_jll
   4696.3 ms  ✓ PDMats
   7215.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3671.4 ms  ✓ Xorg_libXrender_jll
   3894.5 ms  ✓ Xorg_libXext_jll
   9210.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14398.4 ms  ✓ SpecialFunctions
  44769.7 ms  ✓ StaticArrays
   7708.5 ms  ✓ QOI
   4488.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3509.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5294.7 ms  ✓ Cairo_jll
   5498.6 ms  ✓ Libglvnd_jll
   5307.2 ms  ✓ HypergeometricFunctions
   3797.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3906.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  19706.0 ms  ✓ IntervalArithmetic
  17012.9 ms  ✓ StatsBase
   4801.2 ms  ✓ Adapt → AdaptStaticArraysExt
   9789.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18695.5 ms  ✓ ColorVectorSpace
   3515.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9002.7 ms  ✓ HarfBuzz_jll
   7695.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6795.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6289.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5909.3 ms  ✓ PDMats → StatsBaseExt
  58698.7 ms  ✓ Parsers
  14726.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  59306.8 ms  ✓ SIMD
  10319.1 ms  ✓ libwebp_jll
   3582.4 ms  ✓ libass_jll
   3805.3 ms  ✓ Pango_jll
  13510.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  28925.3 ms  ✓ Colors
  15878.9 ms  ✓ StatsFuns
   5009.3 ms  ✓ FFMPEG_jll
   3116.7 ms  ✓ Animations
   2512.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6905.4 ms  ✓ OpenEXR
   7182.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14268.8 ms  ✓ Interpolations
   9512.4 ms  ✓ Graphics
  19117.2 ms  ✓ ExactPredicates
  21800.1 ms  ✓ JSON
  99102.2 ms  ✓ Unitful
  17393.7 ms  ✓ ColorSchemes
   2787.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2888.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2892.4 ms  ✓ Unitful → NaNMathExt
   3097.4 ms  ✓ Unitful → PrintfExt
   3805.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4594.8 ms  ✓ ColorBrewer
  11996.9 ms  ✓ Cairo
  20202.2 ms  ✓ Distributions
   3697.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14687.4 ms  ✓ DelaunayTriangulation
   8085.1 ms  ✓ KernelDensity
  39709.7 ms  ✓ Automa
  51296.3 ms  ✓ GeometryBasics
   1528.8 ms  ✓ Packing
   5213.6 ms  ✓ ShaderAbstractions
   5794.7 ms  ✓ FreeTypeAbstraction
  23263.3 ms  ✓ PlotUtils
  13816.6 ms  ✓ GridLayoutBase
  57413.8 ms  ✓ ImageCore
 126383.4 ms  ✓ REPL
   3815.0 ms  ✓ WebP
   3953.8 ms  ✓ ImageBase
   2027.0 ms  ✓ UnicodeFun
   4624.5 ms  ✓ JpegTurbo
   7501.5 ms  ✓ PNGFiles
   3945.3 ms  ✓ ImageAxes
   2600.9 ms  ✓ ImageMetadata
  11063.6 ms  ✓ Pkg → REPLExt
  76480.0 ms  ✓ TiffImages
   3085.9 ms  ✓ Netpbm
   2522.1 ms  ✓ Sixel
    851.6 ms  ✓ ImageIO
   4366.8 ms  ✓ MathTeXEngine
 121080.6 ms  ✓ Makie
  43238.1 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 334 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1084.96
	System time (seconds): 67.92
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:35.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4274500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 837
	Minor (reclaiming a frame) page faults: 16506065
	Voluntary context switches: 40187
	Involuntary context switches: 103423
	Swaps: 0
	File system inputs: 163856
	File system outputs: 3033520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
