nice: cannot set niceness: Permission denied
Precompiling packages...
    445.9 ms  ✓ Reexport
   1119.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1176.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1112.2 ms  ✓ Animations
  20074.3 ms  ✓ Automa
   1012.0 ms  ✓ Graphics
  21232.2 ms  ✓ GeometryBasics
   1007.3 ms  ✓ Rmath
   5666.2 ms  ✓ ColorSchemes
   1116.7 ms  ✓ FreeType
   1406.4 ms  ✓ Fontconfig_jll
   2232.8 ms  ✓ Interpolations
   2094.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1364.8 ms  ✓ HypergeometricFunctions
    833.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1573.4 ms  ✓ OpenEXR
   2790.8 ms  ✓ IntervalArithmetic
   1389.4 ms  ✓ ColorBrewer
   1513.5 ms  ✓ Glib_jll
   1200.7 ms  ✓ Xorg_libX11_jll
   1272.5 ms  ✓ Packing
  67906.9 ms  ✓ REPL
   1658.6 ms  ✓ ShaderAbstractions
   3575.9 ms  ✓ FreeTypeAbstraction
   7948.1 ms  ✓ GridLayoutBase
   1788.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1115.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1175.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2649.6 ms  ✓ StatsFuns
  25201.9 ms  ✓ ImageCore
    785.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1134.4 ms  ✓ Xorg_libXrender_jll
   1167.9 ms  ✓ Xorg_libXext_jll
   1609.9 ms  ✓ UnicodeFun
   1929.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    885.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17264.3 ms  ✓ PlotUtils
  44886.2 ms  ✓ TiffImages
   2814.0 ms  ✓ ImageBase
   6616.7 ms  ✓ Distributions
  11405.2 ms  ✓ Pkg → REPLExt
  11236.7 ms  ✓ ExactPredicates
   1410.4 ms  ✓ Cairo_jll
   1191.4 ms  ✓ Libglvnd_jll
   2387.8 ms  ✓ JpegTurbo
   1177.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1642.8 ms  ✓ ImageAxes
   1266.1 ms  ✓ HarfBuzz_jll
   2551.0 ms  ✓ Sixel
   5994.8 ms  ✓ PNGFiles
   1270.8 ms  ✓ libwebp_jll
   1151.0 ms  ✓ ImageMetadata
   1486.4 ms  ✓ KernelDensity
    985.1 ms  ✓ libass_jll
   1089.4 ms  ✓ Pango_jll
   4439.5 ms  ✓ DelaunayTriangulation
   1756.1 ms  ✓ Netpbm
   2029.8 ms  ✓ WebP
   1312.4 ms  ✓ FFMPEG_jll
   1382.7 ms  ✓ Cairo
   6426.6 ms  ✓ MathTeXEngine
    907.3 ms  ✓ ImageIO
 138596.6 ms  ✓ Makie
  47709.7 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 299 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 836.53
	System time (seconds): 47.45
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:24.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4192896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 942
	Minor (reclaiming a frame) page faults: 17893266
	Voluntary context switches: 43130
	Involuntary context switches: 23135
	Swaps: 0
	File system inputs: 2624
	File system outputs: 3018696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
