nice: cannot set niceness: Permission denied
Precompiling packages...
   1975.5 ms  ✓ IteratorInterfaceExtensions
   3010.2 ms  ✓ SimpleTraits
   2299.8 ms  ✓ CoreMath_jll
   3504.5 ms  ✓ FilePathsBase
   3339.6 ms  ✓ AxisArrays
   2513.5 ms  ✓ Graphite2_jll
   2580.1 ms  ✓ Libmount_jll
   2596.0 ms  ✓ LLVMOpenMP_jll
   7107.3 ms  ✓ DataStructures
   2503.4 ms  ✓ Bzip2_jll
   2605.3 ms  ✓ Xorg_libpciaccess_jll
   2706.7 ms  ✓ Rmath_jll
   2600.6 ms  ✓ Xorg_libXau_jll
   5398.9 ms  ✓ ChainRulesCore
   3003.5 ms  ✓ libpng_jll
   2681.8 ms  ✓ Imath_jll
   2485.1 ms  ✓ Giflib_jll
   2810.7 ms  ✓ libfdk_aac_jll
   2502.8 ms  ✓ LAME_jll
   2517.5 ms  ✓ LERC_jll
   2496.4 ms  ✓ CRlibm_jll
   3092.6 ms  ✓ EarCut_jll
   2781.3 ms  ✓ XZ_jll
  11506.2 ms  ✓ FileIO
   3007.7 ms  ✓ JpegTurbo_jll
   2528.2 ms  ✓ x265_jll
   2807.3 ms  ✓ Xorg_libXdmcp_jll
   2990.4 ms  ✓ Ogg_jll
   2596.4 ms  ✓ x264_jll
   2590.1 ms  ✓ Zstd_jll
   2592.7 ms  ✓ Expat_jll
   2514.1 ms  ✓ Xorg_xtrans_jll
   2704.8 ms  ✓ Opus_jll
   2822.8 ms  ✓ libaom_jll
   2901.8 ms  ✓ Libiconv_jll
   2796.3 ms  ✓ Libffi_jll
   2510.4 ms  ✓ isoband_jll
   2497.0 ms  ✓ FriBidi_jll
   2586.3 ms  ✓ Libuuid_jll
  14617.3 ms  ✓ SparseArrays
   2413.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2493.8 ms  ✓ OpenSpecFun_jll
   2000.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2301.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3688.5 ms  ✓ MuladdMacro
   1900.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2305.7 ms  ✓ CoreMath
   2191.8 ms  ✓ SortingAlgorithms
   2316.6 ms  ✓ Pixman_jll
   3799.5 ms  ✓ StructArrays
   2508.9 ms  ✓ FreeType2_jll
   2397.2 ms  ✓ libdrm_jll
   2124.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3705.8 ms  ✓ QuadGK
   2498.7 ms  ✓ libsixel_jll
   3176.2 ms  ✓ Rmath
   2708.5 ms  ✓ OpenEXR_jll
   2984.3 ms  ✓ CRlibm
   2789.2 ms  ✓ libvorbis_jll
   2800.2 ms  ✓ Libtiff_jll
   2903.4 ms  ✓ GettextRuntime_jll
   2283.8 ms  ✓ Isoband
   4100.8 ms  ✓ CodecZstd
   2418.9 ms  ✓ SuiteSparse
   5888.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8302.8 ms  ✓ Accessors
   2917.1 ms  ✓ WoodburyMatrices
   3399.7 ms  ✓ Statistics
   3001.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6587.6 ms  ✓ Xorg_libxcb_jll
   2493.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2810.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2411.4 ms  ✓ FilePaths
   2200.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4010.5 ms  ✓ FFTA
   3709.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3184.7 ms  ✓ FreeType
   2699.2 ms  ✓ Fontconfig_jll
   2806.3 ms  ✓ Glib_jll
   4687.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2296.5 ms  ✓ Accessors → LinearAlgebraExt
   3396.7 ms  ✓ PDMats
   2406.5 ms  ✓ AxisAlgorithms
   2987.8 ms  ✓ Accessors → IntervalSetsExt
   4494.4 ms  ✓ Accessors → StructArraysExt
   2592.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2401.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2395.6 ms  ✓ Xorg_libX11_jll
   2400.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   8101.1 ms  ✓ IntervalArithmetic
  10198.5 ms  ✓ SpecialFunctions
   5815.1 ms  ✓ SignedDistanceFields
   1889.9 ms  ✓ Xorg_libXext_jll
   2296.0 ms  ✓ Xorg_libXrender_jll
   3082.2 ms  ✓ Xorg_libXfixes_jll
   8399.0 ms  ✓ StatsBase
   9997.2 ms  ✓ FixedPointNumbers
   4405.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3897.5 ms  ✓ Cairo_jll
   5508.8 ms  ✓ HypergeometricFunctions
   5189.8 ms  ✓ Libglvnd_jll
   5803.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  25300.3 ms  ✓ Parsers
   2762.8 ms  ✓ libva_jll
   7180.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7400.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7508.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3214.3 ms  ✓ PDMats → StatsBaseExt
   3008.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  27619.1 ms  ✓ StaticArrays
   3484.7 ms  ✓ libwebp_jll
  12784.2 ms  ✓ Roots
   3689.2 ms  ✓ HarfBuzz_jll
   6910.1 ms  ✓ ColorTypes
   2885.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5718.1 ms  ✓ StatsFuns
   3206.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3612.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3736.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3406.3 ms  ✓ Roots → RootsChainRulesCoreExt
   5017.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5508.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3106.1 ms  ✓ Pango_jll
   5316.9 ms  ✓ Accessors → StaticArraysExt
  33398.7 ms  ✓ SIMD
   3692.1 ms  ✓ libass_jll
   3192.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5389.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6900.9 ms  ✓ QOI
   3414.0 ms  ✓ FFMPEG_jll
  37601.8 ms  ✓ Automa
   9304.6 ms  ✓ ColorVectorSpace
  14815.9 ms  ✓ JSON
   7984.9 ms  ✓ Interpolations
   1479.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13295.1 ms  ✓ ExactPredicates
  14003.1 ms  ✓ Colors
  13702.3 ms  ✓ Distributions
   3408.9 ms  ✓ Graphics
  64192.9 ms  ✓ Unitful
   4001.2 ms  ✓ Animations
   4096.7 ms  ✓ ColorBrewer
   4492.9 ms  ✓ OpenEXR
   2316.4 ms  ✓ Unitful → PrintfExt
   3394.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10212.9 ms  ✓ DelaunayTriangulation
   3208.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3232.6 ms  ✓ Unitful → NaNMathExt
   3345.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3807.6 ms  ✓ Cairo
   3811.5 ms  ✓ Accessors → UnitfulExt
   3644.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1944.4 ms  ✓ KernelDensity
   8916.7 ms  ✓ ColorSchemes
  28213.0 ms  ✓ GeometryBasics
   1260.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1325.3 ms  ✓ Packing
   1797.0 ms  ✓ ShaderAbstractions
   2497.9 ms  ✓ FreeTypeAbstraction
   5876.4 ms  ✓ GridLayoutBase
  13671.8 ms  ✓ Roots → RootsUnitfulExt
   7284.9 ms  ✓ MathTeXEngine
  11616.2 ms  ✓ PlotUtils
  39010.6 ms  ✓ TiffImages
  27802.1 ms  ✓ ImageCore
   1549.5 ms  ✓ WebP
   1602.5 ms  ✓ Sixel
   1720.7 ms  ✓ JpegTurbo
   1913.8 ms  ✓ ImageBase
   3126.4 ms  ✓ PNGFiles
   1851.1 ms  ✓ ImageAxes
   1000.6 ms  ✓ ImageMetadata
   1051.1 ms  ✓ Netpbm
    410.4 ms  ✓ ImageIO
 104304.5 ms  ✓ Makie
  34633.1 ms  ✓ CairoMakie
  256 dependencies successfully precompiled in 243 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 628.87
	System time (seconds): 54.31
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:03.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4044336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 697
	Minor (reclaiming a frame) page faults: 13181877
	Voluntary context switches: 300764
	Involuntary context switches: 184402
	Swaps: 0
	File system inputs: 456
	File system outputs: 2662688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
