nice: cannot set niceness: Permission denied
Precompiling packages...
   1640.4 ms  ✓ Zlib_jll
   2411.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2722.2 ms  ✓ MosaicViews
  15683.9 ms  ✓ InteractiveUtils
   2311.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2604.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3426.9 ms  ✓ LogExpFunctions
   2477.2 ms  ✓ Compat → CompatLinearAlgebraExt
   9321.2 ms  ✓ Missings
   4008.9 ms  ✓ AxisArrays
   8478.9 ms  ✓ DataStructures
   7406.5 ms  ✓ FFTA
   3439.8 ms  ✓ Graphite2_jll
   3800.3 ms  ✓ CoreMath_jll
  10215.0 ms  ✓ ComputePipeline
  11308.2 ms  ✓ Tables
   3916.9 ms  ✓ Libmount_jll
   3695.9 ms  ✓ LLVMOpenMP_jll
  17425.1 ms  ✓ Distributed
  19304.6 ms  ✓ FixedPointNumbers
   4396.0 ms  ✓ Xorg_libpciaccess_jll
   4824.8 ms  ✓ Bzip2_jll
   3916.5 ms  ✓ Xorg_libXau_jll
   4489.2 ms  ✓ Rmath_jll
   3597.2 ms  ✓ libfdk_aac_jll
   4584.4 ms  ✓ libpng_jll
   3901.9 ms  ✓ Giflib_jll
   4489.1 ms  ✓ Imath_jll
   3692.6 ms  ✓ LAME_jll
   3691.5 ms  ✓ LERC_jll
   3615.0 ms  ✓ CRlibm_jll
  21140.9 ms  ✓ FileIO
   5310.7 ms  ✓ EarCut_jll
   4395.9 ms  ✓ XZ_jll
   4881.8 ms  ✓ JpegTurbo_jll
   3507.8 ms  ✓ Xorg_libXdmcp_jll
   4290.3 ms  ✓ Ogg_jll
   3899.1 ms  ✓ x265_jll
   3795.4 ms  ✓ x264_jll
   3890.7 ms  ✓ libaom_jll
   3824.7 ms  ✓ Zstd_jll
   3995.9 ms  ✓ Expat_jll
   3801.8 ms  ✓ Opus_jll
   3862.2 ms  ✓ Xorg_xtrans_jll
  27084.8 ms  ✓ SparseArrays
   3809.9 ms  ✓ libsixel_jll
   3909.0 ms  ✓ Libiconv_jll
   3702.8 ms  ✓ OpenSpecFun_jll
   4109.6 ms  ✓ Libffi_jll
   3698.0 ms  ✓ FriBidi_jll
   3716.7 ms  ✓ Libuuid_jll
   3496.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2494.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4697.9 ms  ✓ SimpleTraits
   2411.8 ms  ✓ CoreMath
   2303.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2881.6 ms  ✓ SortingAlgorithms
   3698.2 ms  ✓ Pixman_jll
   3618.8 ms  ✓ SharedArrays
   2463.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6225.8 ms  ✓ FilePathsBase
   4693.3 ms  ✓ ProgressMeter
   3623.0 ms  ✓ libdrm_jll
   3998.3 ms  ✓ FreeType2_jll
   3031.8 ms  ✓ CRlibm
   4075.1 ms  ✓ Rmath
   4001.5 ms  ✓ libvorbis_jll
   5886.8 ms  ✓ OpenEXR_jll
  10601.0 ms  ✓ StructArrays
  11390.5 ms  ✓ QuadGK
   6374.1 ms  ✓ isoband_jll
  29306.5 ms  ✓ Parsers
   4300.0 ms  ✓ WoodburyMatrices
  12926.8 ms  ✓ ChainRulesCore
   4997.0 ms  ✓ Libtiff_jll
   6501.0 ms  ✓ CodecZstd
   3102.4 ms  ✓ Statistics → SparseArraysExt
   3183.8 ms  ✓ SuiteSparse
   4376.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3295.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2818.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13101.1 ms  ✓ ColorTypes
   4140.1 ms  ✓ GettextRuntime_jll
   2398.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4597.6 ms  ✓ FilePaths
   2811.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4589.0 ms  ✓ FreeType
  12296.9 ms  ✓ Xorg_libxcb_jll
   2608.6 ms  ✓ Isoband
   3541.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4976.5 ms  ✓ Fontconfig_jll
   3603.7 ms  ✓ AxisAlgorithms
   2797.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2630.3 ms  ✓ ColorTypes → StyledStringsExt
   4510.6 ms  ✓ PDMats
   4300.8 ms  ✓ Xorg_libX11_jll
   5374.3 ms  ✓ Glib_jll
   7385.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14498.3 ms  ✓ SpecialFunctions
  44625.1 ms  ✓ StaticArrays
  11901.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5799.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3926.8 ms  ✓ Xorg_libXext_jll
   4383.0 ms  ✓ Xorg_libXrender_jll
   4512.8 ms  ✓ Xorg_libXfixes_jll
  10510.7 ms  ✓ QOI
   3263.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4483.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6380.8 ms  ✓ HypergeometricFunctions
  19996.7 ms  ✓ IntervalArithmetic
   4398.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4855.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  17715.2 ms  ✓ StatsBase
  17887.1 ms  ✓ ColorVectorSpace
  10602.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3297.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6020.7 ms  ✓ Cairo_jll
   6722.4 ms  ✓ Libglvnd_jll
   5842.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  57368.4 ms  ✓ SIMD
  24497.9 ms  ✓ JSON
   6672.4 ms  ✓ libva_jll
  12202.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5091.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4202.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3297.9 ms  ✓ PDMats → StatsBaseExt
   2888.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3989.5 ms  ✓ HarfBuzz_jll
  11723.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  26351.5 ms  ✓ Colors
   6003.6 ms  ✓ libwebp_jll
   3690.0 ms  ✓ libass_jll
   4292.1 ms  ✓ Pango_jll
   3189.2 ms  ✓ Animations
  15319.2 ms  ✓ StatsFuns
   5711.1 ms  ✓ ColorBrewer
   6406.3 ms  ✓ OpenEXR
   2386.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5902.6 ms  ✓ FFMPEG_jll
   9790.2 ms  ✓ Graphics
  14313.4 ms  ✓ Interpolations
   8778.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18900.5 ms  ✓ ExactPredicates
  95013.7 ms  ✓ Unitful
   2398.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2394.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2401.1 ms  ✓ Unitful → NaNMathExt
   2753.6 ms  ✓ Unitful → PrintfExt
   3504.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10481.3 ms  ✓ Cairo
  19315.4 ms  ✓ ColorSchemes
  17588.2 ms  ✓ Distributions
   3918.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11095.7 ms  ✓ DelaunayTriangulation
   6146.4 ms  ✓ KernelDensity
  48184.7 ms  ✓ GeometryBasics
  39847.6 ms  ✓ Automa
   1540.9 ms  ✓ Packing
   4505.8 ms  ✓ ShaderAbstractions
   5794.9 ms  ✓ FreeTypeAbstraction
  20621.5 ms  ✓ PlotUtils
  10477.5 ms  ✓ GridLayoutBase
  47409.7 ms  ✓ ImageCore
   7094.5 ms  ✓ WebP
   7409.6 ms  ✓ ImageBase
  10791.3 ms  ✓ JpegTurbo
   4997.1 ms  ✓ ImageAxes
  14692.9 ms  ✓ PNGFiles
   3410.0 ms  ✓ ImageMetadata
 112984.0 ms  ✓ REPL
   4176.6 ms  ✓ Netpbm
   3295.5 ms  ✓ UnicodeFun
  75807.0 ms  ✓ TiffImages
   7451.4 ms  ✓ Pkg → REPLExt
   1691.2 ms  ✓ Sixel
    905.1 ms  ✓ ImageIO
   4662.4 ms  ✓ MathTeXEngine
 134331.3 ms  ✓ Makie
  44184.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 347 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1100.62
	System time (seconds): 65.17
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4488984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 841
	Minor (reclaiming a frame) page faults: 16881899
	Voluntary context switches: 43577
	Involuntary context switches: 100855
	Swaps: 0
	File system inputs: 0
	File system outputs: 3075976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
