nice: cannot set niceness: Permission denied
Precompiling packages...
   1545.5 ms  ✓ UUIDs
   2591.7 ms  ✓ CRC32c
  10694.5 ms  ✓ OrderedCollections
  10298.7 ms  ✓ Observables
   2796.5 ms  ✓ MappedArrays
   3001.5 ms  ✓ StaticArraysCore
   2693.4 ms  ✓ Scratch
  12489.7 ms  ✓ Grisu
   7312.0 ms  ✓ AdaptivePredicates
   3905.7 ms  ✓ Preferences
   3314.4 ms  ✓ Primes
   2500.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2612.0 ms  ✓ StackViews
   3113.2 ms  ✓ PaddedViews
  10082.0 ms  ✓ ConstructionBase
   2890.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  15085.2 ms  ✓ IrrationalConstants
   7704.2 ms  ✓ PkgVersion
  11271.2 ms  ✓ StructUtils
  20097.0 ms  ✓ MacroTools
   9192.3 ms  ✓ DataStructures
  10068.0 ms  ✓ NaNMath
   2589.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7292.0 ms  ✓ SignedDistanceFields
  24269.8 ms  ✓ BaseDirs
   4491.8 ms  ✓ Adapt
   2521.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11796.2 ms  ✓ Compat
   2817.1 ms  ✓ AliasTables
   2318.7 ms  ✓ TableTraits
   2305.7 ms  ✓ PrecompileTools
   3109.0 ms  ✓ RelocatableFolders
   3115.0 ms  ✓ JLLWrappers
  14719.2 ms  ✓ InteractiveUtils
   4207.3 ms  ✓ AxisArrays
   3082.5 ms  ✓ MosaicViews
   2600.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2406.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2387.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   9871.7 ms  ✓ LazyModules
   3692.7 ms  ✓ SortingAlgorithms
   2606.8 ms  ✓ Showoff
   4209.1 ms  ✓ LogExpFunctions
   6196.3 ms  ✓ FFTA
   2684.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2810.3 ms  ✓ Compat → CompatLinearAlgebraExt
  10204.8 ms  ✓ Missings
   3989.1 ms  ✓ Graphite2_jll
  17899.0 ms  ✓ Distributed
   4299.2 ms  ✓ LLVMOpenMP_jll
   4598.8 ms  ✓ Libmount_jll
  19066.0 ms  ✓ FixedPointNumbers
  11281.0 ms  ✓ ComputePipeline
   4477.2 ms  ✓ Bzip2_jll
   5007.2 ms  ✓ Xorg_libpciaccess_jll
   3597.6 ms  ✓ libpng_jll
   3606.7 ms  ✓ libfdk_aac_jll
   3892.7 ms  ✓ Xorg_libXau_jll
   4494.8 ms  ✓ Rmath_jll
   3624.7 ms  ✓ Imath_jll
   4408.2 ms  ✓ LAME_jll
  20519.7 ms  ✓ FileIO
  12894.6 ms  ✓ QuadGK
  11919.2 ms  ✓ Tables
   3889.2 ms  ✓ LERC_jll
   3717.9 ms  ✓ EarCut_jll
   3708.2 ms  ✓ CRlibm_jll
   3516.2 ms  ✓ Ogg_jll
   4100.0 ms  ✓ JpegTurbo_jll
   3299.6 ms  ✓ Xorg_libXdmcp_jll
   4515.9 ms  ✓ XZ_jll
   3692.2 ms  ✓ x264_jll
   3990.8 ms  ✓ x265_jll
   3797.3 ms  ✓ libaom_jll
   3799.6 ms  ✓ Zstd_jll
   3591.6 ms  ✓ Expat_jll
   3693.8 ms  ✓ LZO_jll
   3796.9 ms  ✓ Opus_jll
  27701.3 ms  ✓ SparseArrays
   3609.7 ms  ✓ Xorg_xtrans_jll
   3494.7 ms  ✓ Libffi_jll
   3710.9 ms  ✓ Libiconv_jll
   3805.6 ms  ✓ isoband_jll
   3704.1 ms  ✓ OpenSpecFun_jll
   3705.2 ms  ✓ Libuuid_jll
   3597.3 ms  ✓ FriBidi_jll
   2675.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  14200.1 ms  ✓ ColorTypes
   3815.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2478.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4282.6 ms  ✓ SimpleTraits
   3683.3 ms  ✓ SharedArrays
   3905.9 ms  ✓ Pixman_jll
   5677.7 ms  ✓ FilePathsBase
   3707.1 ms  ✓ Giflib_jll
   4504.8 ms  ✓ ProgressMeter
   3712.2 ms  ✓ FreeType2_jll
   3603.9 ms  ✓ libdrm_jll
   2601.6 ms  ✓ StructUtils → StructUtilsTablesExt
   4283.1 ms  ✓ Rmath
   3495.4 ms  ✓ CRlibm
   4815.3 ms  ✓ OpenEXR_jll
   3809.4 ms  ✓ libsixel_jll
   4100.5 ms  ✓ libvorbis_jll
   3599.0 ms  ✓ Libtiff_jll
   3204.0 ms  ✓ WoodburyMatrices
   3809.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3504.9 ms  ✓ Statistics → SparseArraysExt
   3206.2 ms  ✓ SuiteSparse
   2314.4 ms  ✓ Isoband
   3289.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2696.0 ms  ✓ ColorTypes → StyledStringsExt
  13092.9 ms  ✓ ChainRulesCore
   3991.7 ms  ✓ GettextRuntime_jll
  10289.5 ms  ✓ StructArrays
   2988.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4000.8 ms  ✓ FilePaths
  10908.0 ms  ✓ Xorg_libxcb_jll
   3383.0 ms  ✓ AxisAlgorithms
   4697.3 ms  ✓ FreeType
   4912.8 ms  ✓ Fontconfig_jll
   4407.8 ms  ✓ PDMats
   2704.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2398.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3308.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13304.3 ms  ✓ SpecialFunctions
   5358.9 ms  ✓ Glib_jll
   7994.8 ms  ✓ QOI
   3096.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8111.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9482.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  42942.4 ms  ✓ StaticArrays
   4469.1 ms  ✓ Xorg_libX11_jll
   4196.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  19297.9 ms  ✓ ColorVectorSpace
   3332.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6089.4 ms  ✓ HypergeometricFunctions
   3852.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3896.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4235.6 ms  ✓ Adapt → AdaptStaticArraysExt
  17522.4 ms  ✓ StatsBase
  19700.9 ms  ✓ IntervalArithmetic
   9925.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5207.9 ms  ✓ Xorg_libXrender_jll
   6258.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6938.2 ms  ✓ Xorg_libXfixes_jll
   5690.7 ms  ✓ PDMats → StatsBaseExt
  11391.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8112.3 ms  ✓ Xorg_libXext_jll
   5004.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6696.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4888.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  56986.5 ms  ✓ SIMD
  57506.1 ms  ✓ Parsers
  31007.4 ms  ✓ Colors
   4091.9 ms  ✓ libva_jll
  14392.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5490.6 ms  ✓ Libglvnd_jll
   5704.1 ms  ✓ Cairo_jll
   2880.8 ms  ✓ Animations
  16596.2 ms  ✓ StatsFuns
   4495.6 ms  ✓ HarfBuzz_jll
   6524.8 ms  ✓ OpenEXR
   5500.5 ms  ✓ libwebp_jll
   2891.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9286.9 ms  ✓ Graphics
   3714.7 ms  ✓ libass_jll
  14703.0 ms  ✓ Interpolations
   3868.5 ms  ✓ Pango_jll
   6688.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5878.2 ms  ✓ FFMPEG_jll
  18709.7 ms  ✓ ExactPredicates
  16815.3 ms  ✓ ColorSchemes
  22993.8 ms  ✓ JSON
  12934.4 ms  ✓ Cairo
 102090.5 ms  ✓ Unitful
  19710.8 ms  ✓ Distributions
   3910.6 ms  ✓ ColorBrewer
   2378.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2408.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2419.6 ms  ✓ Unitful → NaNMathExt
   2492.0 ms  ✓ Unitful → PrintfExt
   3201.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4317.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16705.0 ms  ✓ DelaunayTriangulation
   4466.2 ms  ✓ KernelDensity
  52397.6 ms  ✓ GeometryBasics
   3704.6 ms  ✓ Packing
  42902.0 ms  ✓ Automa
   6502.4 ms  ✓ ShaderAbstractions
   7598.1 ms  ✓ FreeTypeAbstraction
  27661.8 ms  ✓ PlotUtils
  11542.7 ms  ✓ GridLayoutBase
  52246.7 ms  ✓ ImageCore
   2452.3 ms  ✓ WebP
   2480.7 ms  ✓ ImageBase
   3867.8 ms  ✓ JpegTurbo
   7658.6 ms  ✓ PNGFiles
   5399.7 ms  ✓ ImageAxes
   4287.3 ms  ✓ ImageMetadata
  12414.6 ms  ✓ Netpbm
  78683.7 ms  ✓ TiffImages
 120773.6 ms  ✓ REPL
   1049.9 ms  ✓ UnicodeFun
   4103.1 ms  ✓ Pkg → REPLExt
   1677.5 ms  ✓ Sixel
    849.7 ms  ✓ ImageIO
   4348.1 ms  ✓ MathTeXEngine
 123655.3 ms  ✓ Makie
  43830.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1105.04
	System time (seconds): 66.79
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4365256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 994
	Minor (reclaiming a frame) page faults: 16799622
	Voluntary context switches: 42887
	Involuntary context switches: 123213
	Swaps: 0
	File system inputs: 44352
	File system outputs: 3041880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
