nice: cannot set niceness: Permission denied
Precompiling packages...
   1913.1 ms  ✓ MuladdMacro
   2482.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3092.3 ms  ✓ WoodburyMatrices
   2717.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2819.1 ms  ✓ CRlibm
   2304.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2412.6 ms  ✓ FilePaths
   2998.5 ms  ✓ Fontconfig_jll
   2601.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3600.5 ms  ✓ FreeType
   2322.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7529.8 ms  ✓ Xorg_libxcb_jll
   2804.8 ms  ✓ Glib_jll
   3913.1 ms  ✓ PDMats
   2787.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2876.0 ms  ✓ AxisAlgorithms
   2077.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2700.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   5113.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2486.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1719.8 ms  ✓ Xorg_libX11_jll
   1724.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   5404.1 ms  ✓ SignedDistanceFields
   9121.3 ms  ✓ SpecialFunctions
   1117.5 ms  ✓ Xorg_libXrender_jll
   1310.4 ms  ✓ Xorg_libXext_jll
   6206.2 ms  ✓ StatsBase
   6495.9 ms  ✓ IntervalArithmetic
   8709.9 ms  ✓ FixedPointNumbers
   2694.4 ms  ✓ Libglvnd_jll
   2978.8 ms  ✓ Cairo_jll
   3397.4 ms  ✓ HypergeometricFunctions
   2773.4 ms  ✓ PDMats → StatsBaseExt
  28699.5 ms  ✓ StaticArrays
   2603.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2272.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2722.6 ms  ✓ HarfBuzz_jll
   3092.5 ms  ✓ libwebp_jll
   2929.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3208.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3663.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3764.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3199.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8289.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3400.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2513.7 ms  ✓ libass_jll
  33811.7 ms  ✓ SIMD
   2399.6 ms  ✓ Pango_jll
   6273.5 ms  ✓ ColorTypes
   6269.9 ms  ✓ StatsFuns
   5962.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3223.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2226.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3890.2 ms  ✓ FFMPEG_jll
   6110.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8332.0 ms  ✓ Interpolations
   7226.6 ms  ✓ QOI
  42901.8 ms  ✓ Parsers
  12484.1 ms  ✓ ExactPredicates
   9439.7 ms  ✓ ColorVectorSpace
   1176.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13231.3 ms  ✓ Colors
  14001.2 ms  ✓ Distributions
   2577.2 ms  ✓ Graphics
   2878.4 ms  ✓ Animations
   3126.2 ms  ✓ OpenEXR
   8109.6 ms  ✓ JSON
   2902.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9814.3 ms  ✓ DelaunayTriangulation
   5079.8 ms  ✓ Cairo
   4088.7 ms  ✓ ColorBrewer
   6204.2 ms  ✓ KernelDensity
  64497.7 ms  ✓ Unitful
   3113.0 ms  ✓ Unitful → PrintfExt
  14729.4 ms  ✓ ColorSchemes
  34222.6 ms  ✓ GeometryBasics
   2094.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2209.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2597.9 ms  ✓ Unitful → NaNMathExt
  29713.5 ms  ✓ Automa
   3273.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1535.8 ms  ✓ Packing
   2039.5 ms  ✓ ShaderAbstractions
   2700.0 ms  ✓ FreeTypeAbstraction
   6042.2 ms  ✓ GridLayoutBase
   5200.3 ms  ✓ MathTeXEngine
  10292.8 ms  ✓ PlotUtils
  42215.8 ms  ✓ TiffImages
  30776.1 ms  ✓ ImageCore
   1379.2 ms  ✓ WebP
   1457.7 ms  ✓ Sixel
   1484.3 ms  ✓ JpegTurbo
   1708.3 ms  ✓ ImageBase
   2804.5 ms  ✓ PNGFiles
   1541.8 ms  ✓ ImageAxes
    909.6 ms  ✓ ImageMetadata
    932.2 ms  ✓ Netpbm
    369.5 ms  ✓ ImageIO
  91375.1 ms  ✓ Makie
  33046.5 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 224 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 588.81
	System time (seconds): 51.68
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:44.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3896420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 721
	Minor (reclaiming a frame) page faults: 12432853
	Voluntary context switches: 293549
	Involuntary context switches: 171805
	Swaps: 0
	File system inputs: 0
	File system outputs: 2585312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
