nice: cannot set niceness: Permission denied
Precompiling packages...
   1692.1 ms  ✓ nghttp2_jll
  10002.8 ms  ✓ OrderedCollections
   2417.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10578.4 ms  ✓ Observables
   3010.2 ms  ✓ Scratch
   6580.2 ms  ✓ AdaptivePredicates
   2698.1 ms  ✓ CommonSolve
   3891.4 ms  ✓ Preferences
   2408.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3498.9 ms  ✓ Primes
   2506.5 ms  ✓ StackViews
   9195.3 ms  ✓ LazyModules
   2582.8 ms  ✓ PaddedViews
   5579.6 ms  ✓ HypergeometricFunctions
  10009.7 ms  ✓ ConstructionBase
   7531.7 ms  ✓ PkgVersion
   2873.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2397.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  15203.4 ms  ✓ IrrationalConstants
  11623.4 ms  ✓ StructUtils
  10112.3 ms  ✓ Compat
  19779.8 ms  ✓ MacroTools
   3889.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6984.4 ms  ✓ SignedDistanceFields
   4095.8 ms  ✓ Ratios
   3115.9 ms  ✓ AliasTables
  24410.5 ms  ✓ BaseDirs
   3621.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10502.2 ms  ✓ NaNMath
   2926.1 ms  ✓ RelocatableFolders
   2623.4 ms  ✓ PrecompileTools
   3100.0 ms  ✓ JLLWrappers
   2484.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2802.3 ms  ✓ MosaicViews
   2918.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2191.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3389.4 ms  ✓ LogExpFunctions
   2805.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4703.0 ms  ✓ AxisArrays
   8582.9 ms  ✓ Missings
   8299.1 ms  ✓ DataStructures
   4302.8 ms  ✓ MuladdMacro
  10902.2 ms  ✓ Tables
   3695.2 ms  ✓ CoreMath_jll
  16411.3 ms  ✓ Distributed
   3597.6 ms  ✓ Graphite2_jll
  10309.5 ms  ✓ ComputePipeline
  13776.0 ms  ✓ InteractiveUtils
  18073.7 ms  ✓ FixedPointNumbers
   4817.5 ms  ✓ Libmount_jll
   4726.4 ms  ✓ LLVMOpenMP_jll
   4305.1 ms  ✓ Bzip2_jll
   3874.8 ms  ✓ Xorg_libpciaccess_jll
   3793.6 ms  ✓ Xorg_libXau_jll
   3890.5 ms  ✓ Rmath_jll
   3999.0 ms  ✓ libpng_jll
   3720.3 ms  ✓ Imath_jll
   4312.7 ms  ✓ libfdk_aac_jll
   3893.1 ms  ✓ Giflib_jll
  19480.1 ms  ✓ FileIO
   3875.7 ms  ✓ LAME_jll
   3630.2 ms  ✓ EarCut_jll
   3722.6 ms  ✓ LERC_jll
   3603.9 ms  ✓ CRlibm_jll
   3998.7 ms  ✓ XZ_jll
   4409.8 ms  ✓ JpegTurbo_jll
   3878.3 ms  ✓ Ogg_jll
   4195.1 ms  ✓ OpenEXR_jll
   3700.8 ms  ✓ x265_jll
   3809.7 ms  ✓ x264_jll
   4109.7 ms  ✓ libaom_jll
   3685.8 ms  ✓ Zstd_jll
   3783.5 ms  ✓ Expat_jll
   3816.6 ms  ✓ Opus_jll
   3199.9 ms  ✓ Xorg_xtrans_jll
  27711.9 ms  ✓ SparseArrays
   3603.6 ms  ✓ Libiconv_jll
   3230.4 ms  ✓ Libffi_jll
   3879.5 ms  ✓ isoband_jll
   3814.8 ms  ✓ OpenSpecFun_jll
   4085.9 ms  ✓ FriBidi_jll
   3700.5 ms  ✓ Libuuid_jll
   2281.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2881.5 ms  ✓ SortingAlgorithms
   3914.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2319.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2586.0 ms  ✓ CoreMath
   3712.2 ms  ✓ SharedArrays
   6090.1 ms  ✓ FilePathsBase
   5326.9 ms  ✓ FFTA
   4713.6 ms  ✓ ProgressMeter
   2382.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4398.7 ms  ✓ SimpleTraits
   3815.8 ms  ✓ Pixman_jll
   3770.7 ms  ✓ FreeType2_jll
  10475.1 ms  ✓ QuadGK
   3496.4 ms  ✓ libdrm_jll
  10298.4 ms  ✓ StructArrays
   4135.0 ms  ✓ Rmath
   3802.0 ms  ✓ Xorg_libXdmcp_jll
   3366.6 ms  ✓ CRlibm
  13600.6 ms  ✓ ChainRulesCore
   3513.4 ms  ✓ libsixel_jll
   3825.4 ms  ✓ libvorbis_jll
   3374.5 ms  ✓ Statistics → SparseArraysExt
   4292.4 ms  ✓ Libtiff_jll
   3768.0 ms  ✓ WoodburyMatrices
   4791.1 ms  ✓ CodecZstd
   3578.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3484.9 ms  ✓ SuiteSparse
  17789.4 ms  ✓ Accessors
   4409.9 ms  ✓ Adapt → AdaptSparseArraysExt
  14496.4 ms  ✓ ColorTypes
   2901.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3423.6 ms  ✓ Isoband
   5890.8 ms  ✓ GettextRuntime_jll
   4325.3 ms  ✓ FreeType
   5197.6 ms  ✓ FilePaths
   5125.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4198.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4025.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6520.9 ms  ✓ Fontconfig_jll
  41497.8 ms  ✓ Parsers
   5188.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2894.0 ms  ✓ Accessors → StructArraysExt
   3997.0 ms  ✓ AxisAlgorithms
  44789.2 ms  ✓ StaticArrays
   3096.6 ms  ✓ Accessors → LinearAlgebraExt
   6101.4 ms  ✓ PDMats
   3194.4 ms  ✓ ColorTypes → StyledStringsExt
   3891.4 ms  ✓ Accessors → IntervalSetsExt
   9518.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11183.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  17611.2 ms  ✓ SpecialFunctions
  14717.2 ms  ✓ Xorg_libxcb_jll
   6191.8 ms  ✓ Glib_jll
   5176.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5912.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4621.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4771.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5227.9 ms  ✓ Accessors → StaticArraysExt
   5407.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  60225.3 ms  ✓ Automa
  13613.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  24280.3 ms  ✓ IntervalArithmetic
  60083.2 ms  ✓ SIMD
  21873.9 ms  ✓ StatsBase
  19579.4 ms  ✓ ColorVectorSpace
   3306.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3699.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4774.7 ms  ✓ Xorg_libX11_jll
   9699.8 ms  ✓ QOI
   3895.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  14802.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3417.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2828.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3517.1 ms  ✓ PDMats → StatsBaseExt
   9796.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3232.2 ms  ✓ Xorg_libXext_jll
   3528.5 ms  ✓ Xorg_libXrender_jll
   2923.4 ms  ✓ Xorg_libXfixes_jll
  12093.2 ms  ✓ StatsFuns
   3881.2 ms  ✓ libva_jll
  29310.5 ms  ✓ Colors
   4693.4 ms  ✓ Libglvnd_jll
   2690.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5177.8 ms  ✓ Cairo_jll
  16477.1 ms  ✓ Interpolations
  23986.0 ms  ✓ Roots
   4497.4 ms  ✓ Animations
   8487.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  33600.5 ms  ✓ JSON
   7523.9 ms  ✓ OpenEXR
   7900.1 ms  ✓ libwebp_jll
   8126.2 ms  ✓ HarfBuzz_jll
   5425.4 ms  ✓ Roots → RootsChainRulesCoreExt
  10309.4 ms  ✓ Graphics
 101692.0 ms  ✓ Unitful
  19498.7 ms  ✓ ExactPredicates
   6597.3 ms  ✓ ColorBrewer
   4492.6 ms  ✓ libass_jll
   4421.9 ms  ✓ Pango_jll
   3181.3 ms  ✓ Unitful → NaNMathExt
   3517.5 ms  ✓ Unitful → PrintfExt
   3595.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3693.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3681.3 ms  ✓ Accessors → UnitfulExt
   2897.3 ms  ✓ Roots → RootsUnitfulExt
   4577.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3802.5 ms  ✓ FFMPEG_jll
  17323.3 ms  ✓ ColorSchemes
   5894.4 ms  ✓ Cairo
  16888.2 ms  ✓ Distributions
  11502.1 ms  ✓ DelaunayTriangulation
  48701.5 ms  ✓ GeometryBasics
   5211.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1915.5 ms  ✓ Packing
   1996.7 ms  ✓ GeometryBasics → IntervalSetsExt
   3114.5 ms  ✓ KernelDensity
   3819.3 ms  ✓ ShaderAbstractions
   4293.5 ms  ✓ FreeTypeAbstraction
  16120.5 ms  ✓ PlotUtils
  10112.5 ms  ✓ GridLayoutBase
  47021.3 ms  ✓ ImageCore
   7673.9 ms  ✓ WebP
   7792.8 ms  ✓ ImageBase
  10489.0 ms  ✓ JpegTurbo
 111316.2 ms  ✓ REPL
  14489.4 ms  ✓ PNGFiles
   6785.3 ms  ✓ ImageAxes
   5087.8 ms  ✓ UnicodeFun
   2584.4 ms  ✓ ImageMetadata
  73918.5 ms  ✓ TiffImages
   1312.3 ms  ✓ Netpbm
   8916.5 ms  ✓ Pkg → REPLExt
   1677.6 ms  ✓ Sixel
    878.7 ms  ✓ ImageIO
   5597.2 ms  ✓ MathTeXEngine
 132610.7 ms  ✓ Makie
  43355.4 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1124.99
	System time (seconds): 67.25
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4353480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 991
	Minor (reclaiming a frame) page faults: 17304014
	Voluntary context switches: 44872
	Involuntary context switches: 117736
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
