nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.2 ms  ✓ IteratorInterfaceExtensions
   1908.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2902.2 ms  ✓ ComputePipeline
   2212.3 ms  ✓ AliasTables
   1896.0 ms  ✓ RelocatableFolders
   2791.6 ms  ✓ SharedArrays
   3308.3 ms  ✓ ProgressMeter
   2294.7 ms  ✓ Missings
   2021.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2227.6 ms  ✓ CommonSolve
   2795.6 ms  ✓ LogExpFunctions
   3399.8 ms  ✓ MuladdMacro
   1905.4 ms  ✓ MosaicViews
   7105.9 ms  ✓ DataStructures
   3486.3 ms  ✓ FilePathsBase
   3098.7 ms  ✓ SimpleTraits
   4623.3 ms  ✓ Tables
   2515.9 ms  ✓ CoreMath_jll
   2876.6 ms  ✓ OpenSSL_jll
   2390.4 ms  ✓ Graphite2_jll
   2319.8 ms  ✓ Libmount_jll
   2298.3 ms  ✓ LLVMOpenMP_jll
   2394.6 ms  ✓ Bzip2_jll
   5402.1 ms  ✓ ChainRulesCore
   2496.8 ms  ✓ Rmath_jll
   2671.4 ms  ✓ Xorg_libpciaccess_jll
   2309.0 ms  ✓ libfdk_aac_jll
   2989.2 ms  ✓ Xorg_libXau_jll
   3319.9 ms  ✓ libpng_jll
   2870.3 ms  ✓ Giflib_jll
   3204.4 ms  ✓ Imath_jll
  12169.0 ms  ✓ FileIO
  14686.7 ms  ✓ SparseArrays
   3013.7 ms  ✓ LAME_jll
   2805.4 ms  ✓ EarCut_jll
   3373.4 ms  ✓ LERC_jll
   3299.9 ms  ✓ CRlibm_jll
   3004.8 ms  ✓ JpegTurbo_jll
   3377.8 ms  ✓ XZ_jll
   2994.1 ms  ✓ Ogg_jll
   2522.8 ms  ✓ Xorg_libXdmcp_jll
   2472.8 ms  ✓ x265_jll
   2326.5 ms  ✓ libaom_jll
   2423.1 ms  ✓ x264_jll
   2405.4 ms  ✓ Zstd_jll
   2400.5 ms  ✓ Expat_jll
   2500.4 ms  ✓ Opus_jll
   2127.5 ms  ✓ Xorg_xtrans_jll
   2403.2 ms  ✓ Libiconv_jll
   2430.0 ms  ✓ Libffi_jll
   2318.5 ms  ✓ FriBidi_jll
   2788.1 ms  ✓ isoband_jll
   2875.7 ms  ✓ Libuuid_jll
   2482.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2480.2 ms  ✓ OpenSpecFun_jll
   2017.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3602.2 ms  ✓ AxisArrays
   1897.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2235.2 ms  ✓ SortingAlgorithms
   2228.1 ms  ✓ StructUtils → StructUtilsTablesExt
   4084.6 ms  ✓ Gamma
   2289.9 ms  ✓ CoreMath
   2306.2 ms  ✓ Pixman_jll
   4288.9 ms  ✓ FFTA
   4192.8 ms  ✓ QuadGK
   3490.2 ms  ✓ StructArrays
   2372.5 ms  ✓ FreeType2_jll
   2399.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2422.5 ms  ✓ OpenEXR_jll
   2511.9 ms  ✓ libdrm_jll
   2904.6 ms  ✓ Rmath
   2499.8 ms  ✓ SuiteSparse
   3185.2 ms  ✓ Statistics
   2720.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2894.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3012.4 ms  ✓ WoodburyMatrices
   8693.7 ms  ✓ Accessors
   3391.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2472.8 ms  ✓ libsixel_jll
   6067.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3174.5 ms  ✓ CRlibm
   3168.4 ms  ✓ libvorbis_jll
   1789.7 ms  ✓ Isoband
   2800.3 ms  ✓ Libtiff_jll
   2417.3 ms  ✓ FilePaths
   2419.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3716.2 ms  ✓ GettextRuntime_jll
   4194.6 ms  ✓ CodecZstd
   2411.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6595.8 ms  ✓ Xorg_libxcb_jll
   4714.4 ms  ✓ HypergeometricFunctions
   5128.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3927.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   6109.7 ms  ✓ FreeType
   5016.2 ms  ✓ PDMats
   5877.5 ms  ✓ Fontconfig_jll
   3085.1 ms  ✓ AxisAlgorithms
   4711.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  29998.3 ms  ✓ Parsers
   2790.0 ms  ✓ Accessors → StructArraysExt
  31670.4 ms  ✓ StaticArrays
   2875.2 ms  ✓ Accessors → IntervalSetsExt
   3276.4 ms  ✓ Accessors → LinearAlgebraExt
   2718.0 ms  ✓ Xorg_libX11_jll
   8378.6 ms  ✓ SignedDistanceFields
   4402.7 ms  ✓ Glib_jll
   4477.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4003.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  14384.3 ms  ✓ SpecialFunctions
  11806.7 ms  ✓ FixedPointNumbers
   4604.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5417.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5411.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  38185.5 ms  ✓ SIMD
   4417.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7216.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12875.1 ms  ✓ StatsBase
   3594.1 ms  ✓ Xorg_libXrender_jll
  10317.7 ms  ✓ IntervalArithmetic
   3071.6 ms  ✓ Xorg_libXext_jll
   5493.9 ms  ✓ Accessors → StaticArraysExt
   2998.6 ms  ✓ Xorg_libXfixes_jll
   2902.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  41894.8 ms  ✓ Automa
   2296.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2824.2 ms  ✓ PDMats → StatsBaseExt
   2619.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2730.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2828.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2571.6 ms  ✓ Libglvnd_jll
   5410.2 ms  ✓ StatsFuns
   2081.7 ms  ✓ Cairo_jll
   1893.8 ms  ✓ libva_jll
   6675.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1604.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2013.1 ms  ✓ libwebp_jll
   6588.5 ms  ✓ ColorTypes
   1599.7 ms  ✓ HarfBuzz_jll
   6908.2 ms  ✓ Interpolations
  11023.6 ms  ✓ Roots
   3773.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1900.7 ms  ✓ Pango_jll
   1918.2 ms  ✓ libass_jll
   2609.7 ms  ✓ QOI
   1704.0 ms  ✓ Roots → RootsChainRulesCoreExt
   1602.5 ms  ✓ FFMPEG_jll
   7875.6 ms  ✓ ExactPredicates
   5626.8 ms  ✓ ColorVectorSpace
   1202.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8798.3 ms  ✓ Colors
   3220.1 ms  ✓ Graphics
   3229.0 ms  ✓ Animations
   3624.9 ms  ✓ OpenEXR
  11292.3 ms  ✓ Distributions
   9625.1 ms  ✓ DelaunayTriangulation
  66937.5 ms  ✓ Unitful
   4175.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5407.5 ms  ✓ Cairo
   3084.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3090.1 ms  ✓ Unitful → PrintfExt
   3095.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3195.9 ms  ✓ Unitful → NaNMathExt
   3493.6 ms  ✓ Accessors → UnitfulExt
   3863.1 ms  ✓ Roots → RootsUnitfulExt
   4479.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  32036.9 ms  ✓ GeometryBasics
  12019.2 ms  ✓ ColorSchemes
   4740.8 ms  ✓ KernelDensity
   1788.9 ms  ✓ GeometryBasics → IntervalSetsExt
   1907.8 ms  ✓ Packing
   2400.4 ms  ✓ ShaderAbstractions
   3521.2 ms  ✓ FreeTypeAbstraction
   7804.7 ms  ✓ GridLayoutBase
  44330.2 ms  ✓ JSON
   1050.2 ms  ✓ ColorBrewer
   7556.0 ms  ✓ MathTeXEngine
  12746.8 ms  ✓ PlotUtils
  39827.3 ms  ✓ TiffImages
  31304.1 ms  ✓ ImageCore
   1466.4 ms  ✓ WebP
   1527.9 ms  ✓ Sixel
   1556.2 ms  ✓ JpegTurbo
   1771.9 ms  ✓ ImageBase
   2884.4 ms  ✓ PNGFiles
   1586.3 ms  ✓ ImageAxes
    940.3 ms  ✓ ImageMetadata
    949.5 ms  ✓ Netpbm
    380.3 ms  ✓ ImageIO
 100940.2 ms  ✓ Makie
  32392.6 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 239 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 633.73
	System time (seconds): 53.76
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4092416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 679
	Minor (reclaiming a frame) page faults: 13380225
	Voluntary context switches: 313995
	Involuntary context switches: 203720
	Swaps: 0
	File system inputs: 16
	File system outputs: 2090128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
