Precompiling Pkg...
   1381.6 ms  ✓ nghttp2_jll
   2405.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2415.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2494.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2628.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1411.5 ms  ✓ StructArrays
   1893.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2186.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4222.8 ms  ✓ ColorVectorSpace
   2384.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3872.7 ms  ✓ Interpolations
   6264.2 ms  ✓ Colors
    820.4 ms  ✓ Graphics
    842.6 ms  ✓ Animations
  60103.7 ms  ✓ Unitful
   2028.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2925.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  45291.5 ms  ✓ Parsers
  20361.2 ms  ✓ Automa
   2246.7 ms  ✓ JSON
    611.6 ms  ✓ ColorBrewer
  49166.2 ms  ✓ REPL
   1154.9 ms  ✓ UnicodeFun
   4379.0 ms  ✓ Pkg → REPLExt
   2551.0 ms  ✓ Libffi_jll
   2661.5 ms  ✓ EarCut_jll
   2669.6 ms  ✓ Bzip2_jll
   2765.8 ms  ✓ Graphite2_jll
   2868.8 ms  ✓ CRlibm_jll
   2951.3 ms  ✓ isoband_jll
   2949.8 ms  ✓ OpenSpecFun_jll
   2965.9 ms  ✓ Ogg_jll
   2964.3 ms  ✓ FFTW_jll
   3071.4 ms  ✓ libsixel_jll
   3252.7 ms  ✓ Gettext_jll
   3764.1 ms  ✓ LazyArtifacts
   4349.4 ms  ✓ PkgVersion
   1774.5 ms  ✓ libvorbis_jll
   1796.1 ms  ✓ Isoband
   2098.2 ms  ✓ FreeType2_jll
   1699.5 ms  ✓ Glib_jll
   2086.2 ms  ✓ IntelOpenMP_jll
   1193.9 ms  ✓ Fontconfig_jll
   1593.2 ms  ✓ FreeType
   3814.1 ms  ✓ IntervalArithmetic
   1101.9 ms  ✓ Cairo_jll
   4126.4 ms  ✓ SpecialFunctions
   2429.8 ms  ✓ MKL_jll
   1607.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8450.3 ms  ✓ FileIO
   2070.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2189.2 ms  ✓ HarfBuzz_jll
   2503.3 ms  ✓ Pango_jll
   4963.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3087.1 ms  ✓ libass_jll
   4598.9 ms  ✓ QOI
  10588.3 ms  ✓ GeometryBasics
   5406.4 ms  ✓ OpenEXR
   3706.5 ms  ✓ FFMPEG_jll
   4125.9 ms  ✓ HypergeometricFunctions
   6004.3 ms  ✓ Cairo
   5296.2 ms  ✓ Packing
  10283.8 ms  ✓ ExactPredicates
   5712.5 ms  ✓ ShaderAbstractions
  10013.9 ms  ✓ ColorSchemes
   6727.9 ms  ✓ FreeTypeAbstraction
   4914.8 ms  ✓ StatsFuns
  14593.1 ms  ✓ MakieCore
   7080.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22475.5 ms  ✓ FFTW
  18313.2 ms  ✓ GridLayoutBase
  14416.6 ms  ✓ MathTeXEngine
   7227.9 ms  ✓ Distributions
   2773.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2849.1 ms  ✓ Distributions → DistributionsTestExt
  19591.3 ms  ✓ PlotUtils
   1473.3 ms  ✓ KernelDensity
  34400.0 ms  ✓ ImageCore
   2437.0 ms  ✓ ImageBase
   3504.3 ms  ✓ Sixel
   4326.1 ms  ✓ PNGFiles
   4430.0 ms  ✓ JpegTurbo
   2535.2 ms  ✓ ImageAxes
    976.4 ms  ✓ ImageMetadata
   1517.1 ms  ✓ Netpbm
  51796.1 ms  ✓ DelaunayTriangulation
  67663.2 ms  ✓ TiffImages
    898.7 ms  ✓ ImageIO
  85118.7 ms  ✓ Makie
  28109.5 ms  ✓ CairoMakie
  232 dependencies successfully precompiled in 292 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 930.69
	System time (seconds): 59.96
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:38.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3969176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1065
	Minor (reclaiming a frame) page faults: 15207839
	Voluntary context switches: 322117
	Involuntary context switches: 141271
	Swaps: 0
	File system inputs: 624
	File system outputs: 4118888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
