nice: cannot set niceness: Permission denied
Precompiling packages...
   1780.4 ms  ✓ MozillaCACerts_jll
   4321.9 ms  ✓ Xorg_libpciaccess_jll
   6492.2 ms  ✓ CoreMath_jll
   4228.2 ms  ✓ Rmath_jll
   5687.7 ms  ✓ Libmount_jll
   2813.6 ms  ✓ libpng_jll
   3006.1 ms  ✓ Xorg_libXau_jll
   4196.1 ms  ✓ libfdk_aac_jll
   2399.8 ms  ✓ CoreMath
   4099.7 ms  ✓ LAME_jll
   4579.9 ms  ✓ Giflib_jll
   3703.9 ms  ✓ LERC_jll
   5509.4 ms  ✓ Imath_jll
   3789.9 ms  ✓ Ogg_jll
   4688.1 ms  ✓ CRlibm_jll
  25605.2 ms  ✓ FixedPointNumbers
   5388.3 ms  ✓ EarCut_jll
  27307.2 ms  ✓ SparseArrays
   3684.4 ms  ✓ x265_jll
   5703.4 ms  ✓ XZ_jll
   3617.1 ms  ✓ x264_jll
  21720.9 ms  ✓ FileIO
   5603.8 ms  ✓ Xorg_libXdmcp_jll
   3809.1 ms  ✓ libaom_jll
   3095.0 ms  ✓ Xorg_xtrans_jll
   3681.9 ms  ✓ Opus_jll
   3700.1 ms  ✓ Libiconv_jll
   3011.4 ms  ✓ OpenSpecFun_jll
   5099.4 ms  ✓ Zstd_jll
   5081.6 ms  ✓ Expat_jll
   3723.4 ms  ✓ Libffi_jll
   4398.7 ms  ✓ isoband_jll
   2916.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4373.7 ms  ✓ Libuuid_jll
   4705.4 ms  ✓ FriBidi_jll
   4511.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2494.1 ms  ✓ SortingAlgorithms
   3623.8 ms  ✓ SharedArrays
   4016.1 ms  ✓ ProgressMeter
   3777.4 ms  ✓ Pixman_jll
   5612.0 ms  ✓ CodecZstd
   3988.6 ms  ✓ FreeType2_jll
   4123.9 ms  ✓ StructUtils → StructUtilsTablesExt
   4415.9 ms  ✓ JpegTurbo_jll
   4185.5 ms  ✓ Rmath
   5398.7 ms  ✓ libdrm_jll
   2288.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3271.1 ms  ✓ CRlibm
   4235.3 ms  ✓ libvorbis_jll
   9420.5 ms  ✓ QuadGK
   5973.6 ms  ✓ OpenEXR_jll
   4069.1 ms  ✓ WoodburyMatrices
   2719.1 ms  ✓ Adapt → AdaptSparseArraysExt
   4175.6 ms  ✓ SuiteSparse
   3619.6 ms  ✓ Statistics → SparseArraysExt
  10394.9 ms  ✓ StructArrays
   5400.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2099.7 ms  ✓ Isoband
   4867.7 ms  ✓ GettextRuntime_jll
   3579.4 ms  ✓ libsixel_jll
  15770.5 ms  ✓ ChainRulesCore
   4677.0 ms  ✓ Libtiff_jll
   5213.3 ms  ✓ FreeType
   6119.9 ms  ✓ FilePathsBase
   3226.3 ms  ✓ AxisAlgorithms
  12594.4 ms  ✓ ColorTypes
   6705.4 ms  ✓ Fontconfig_jll
   1996.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3607.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3593.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  11497.9 ms  ✓ Xorg_libxcb_jll
   5041.4 ms  ✓ PDMats
   3380.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12593.3 ms  ✓ SpecialFunctions
   5310.7 ms  ✓ Glib_jll
   3475.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2980.8 ms  ✓ ColorTypes → StyledStringsExt
   4098.0 ms  ✓ FilePaths
   7919.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4624.3 ms  ✓ Xorg_libX11_jll
   4698.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   6484.6 ms  ✓ HypergeometricFunctions
  12130.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  17586.7 ms  ✓ IntervalArithmetic
   4412.1 ms  ✓ Xorg_libXrender_jll
   4907.3 ms  ✓ Xorg_libXext_jll
   4690.9 ms  ✓ Xorg_libXfixes_jll
   8196.9 ms  ✓ QOI
   9414.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2701.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3112.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  18924.4 ms  ✓ StatsBase
   3886.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4293.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4215.9 ms  ✓ libva_jll
   5494.4 ms  ✓ Cairo_jll
  17070.0 ms  ✓ ColorVectorSpace
   5118.2 ms  ✓ Libglvnd_jll
   3504.2 ms  ✓ PDMats → StatsBaseExt
  42088.6 ms  ✓ StaticArrays
   3234.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2892.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5205.8 ms  ✓ HarfBuzz_jll
   4905.8 ms  ✓ libwebp_jll
   3878.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3825.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5231.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  16192.7 ms  ✓ StatsFuns
   4771.4 ms  ✓ libass_jll
   9767.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7472.9 ms  ✓ Pango_jll
  10703.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4436.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8214.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  56692.6 ms  ✓ Parsers
   8243.0 ms  ✓ FFMPEG_jll
  34797.1 ms  ✓ Colors
  59337.6 ms  ✓ SIMD
   6385.9 ms  ✓ Animations
   6896.9 ms  ✓ OpenEXR
  97992.8 ms  ✓ Unitful
  15830.6 ms  ✓ Interpolations
  25898.2 ms  ✓ ExactPredicates
   3001.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3192.3 ms  ✓ Unitful → NaNMathExt
  10915.2 ms  ✓ Graphics
   3201.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3241.0 ms  ✓ Unitful → PrintfExt
   4209.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  27101.5 ms  ✓ Distributions
  18321.6 ms  ✓ ColorSchemes
  20231.4 ms  ✓ JSON
   8012.5 ms  ✓ Cairo
   2600.0 ms  ✓ ColorBrewer
   6595.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14307.5 ms  ✓ DelaunayTriangulation
   2810.5 ms  ✓ KernelDensity
  52630.0 ms  ✓ GeometryBasics
  36461.9 ms  ✓ Automa
   3103.2 ms  ✓ Packing
   6244.1 ms  ✓ ShaderAbstractions
  24014.9 ms  ✓ PlotUtils
   7415.4 ms  ✓ FreeTypeAbstraction
  20290.0 ms  ✓ GridLayoutBase
 135228.6 ms  ✓ REPL
  62559.7 ms  ✓ ImageCore
   2193.5 ms  ✓ UnicodeFun
   2839.5 ms  ✓ WebP
   3381.4 ms  ✓ ImageBase
   4053.3 ms  ✓ JpegTurbo
   5267.8 ms  ✓ PNGFiles
   2160.0 ms  ✓ ImageAxes
   1699.1 ms  ✓ ImageMetadata
   8496.0 ms  ✓ Pkg → REPLExt
   4905.2 ms  ✓ Netpbm
   5622.9 ms  ✓ Sixel
  76878.2 ms  ✓ TiffImages
    920.5 ms  ✓ ImageIO
   9265.7 ms  ✓ MathTeXEngine
 135970.7 ms  ✓ Makie
  44116.6 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 363 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1209.21
	System time (seconds): 67.02
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:18.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4342460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 766
	Minor (reclaiming a frame) page faults: 16886758
	Voluntary context switches: 43462
	Involuntary context switches: 140116
	Swaps: 0
	File system inputs: 0
	File system outputs: 3057864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
