Precompiling Pkg...
    975.9 ms  ✓ MozillaCACerts_jll
   2819.7 ms  ✓ LLVMOpenMP_jll
   6102.7 ms  ✓ ChainRulesCore
   2690.0 ms  ✓ Bzip2_jll
   2608.1 ms  ✓ Rmath_jll
   2601.3 ms  ✓ Xorg_libXau_jll
   2727.2 ms  ✓ libpng_jll
   2996.8 ms  ✓ libfdk_aac_jll
   2800.4 ms  ✓ Imath_jll
   8886.8 ms  ✓ DataStructures
   2714.1 ms  ✓ Giflib_jll
   2985.1 ms  ✓ LAME_jll
   2902.3 ms  ✓ LERC_jll
   2979.3 ms  ✓ EarCut_jll
  19091.5 ms  ✓ SparseArrays
   2717.7 ms  ✓ CRlibm_jll
   3104.3 ms  ✓ JpegTurbo_jll
   3117.5 ms  ✓ XZ_jll
   2994.4 ms  ✓ Ogg_jll
   6396.4 ms  ✓ IntelOpenMP_jll
   3105.4 ms  ✓ oneTBB_jll
   3990.1 ms  ✓ Xorg_libXdmcp_jll
   3291.2 ms  ✓ x264_jll
   4409.0 ms  ✓ x265_jll
   3501.9 ms  ✓ LZO_jll
  17509.2 ms  ✓ Test
  21197.2 ms  ✓ FileIO
   4698.9 ms  ✓ libaom_jll
   3101.4 ms  ✓ Xorg_xtrans_jll
   3696.6 ms  ✓ Opus_jll
   4199.6 ms  ✓ Expat_jll
   4798.8 ms  ✓ Zstd_jll
   3006.7 ms  ✓ Libiconv_jll
   3309.7 ms  ✓ Libffi_jll
   3299.7 ms  ✓ Libgpg_error_jll
   2802.7 ms  ✓ isoband_jll
   2798.7 ms  ✓ Libuuid_jll
   2895.3 ms  ✓ Xorg_libpthread_stubs_jll
   3004.2 ms  ✓ FFTW_jll
   2892.9 ms  ✓ FriBidi_jll
   2901.3 ms  ✓ OpenSpecFun_jll
   2290.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3401.7 ms  ✓ SharedArrays
   2389.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4299.3 ms  ✓ ProgressMeter
   2308.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2688.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2977.9 ms  ✓ Pixman_jll
   4111.3 ms  ✓ StructArrays
   3100.9 ms  ✓ FreeType2_jll
   4206.8 ms  ✓ FilePaths
   4091.0 ms  ✓ Rmath
   2890.9 ms  ✓ SortingAlgorithms
   3401.4 ms  ✓ OpenEXR_jll
   2524.6 ms  ✓ SuiteSparse
   3007.6 ms  ✓ WoodburyMatrices
   3083.3 ms  ✓ Statistics → SparseArraysExt
   3199.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7501.1 ms  ✓ ColorTypes
   7093.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3579.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5506.0 ms  ✓ QuadGK
   3586.7 ms  ✓ libvorbis_jll
   3220.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2908.0 ms  ✓ SignedDistanceFields
   4709.7 ms  ✓ libsixel_jll
   3779.0 ms  ✓ Libgcrypt_jll
   6990.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3820.2 ms  ✓ Isoband
   6203.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6108.3 ms  ✓ Libtiff_jll
   5918.2 ms  ✓ XML2_jll
   4294.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5387.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3911.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  11286.4 ms  ✓ MKL_jll
   3597.9 ms  ✓ AxisAlgorithms
   4186.4 ms  ✓ Fontconfig_jll
  50209.9 ms  ✓ StyledStrings
  36294.8 ms  ✓ StaticArrays
   5780.2 ms  ✓ PDMats
   7492.3 ms  ✓ FreeType
   3492.8 ms  ✓ Gettext_jll
   3289.5 ms  ✓ XSLT_jll
  15788.3 ms  ✓ IntervalArithmetic
   2902.8 ms  ✓ ColorTypes → StyledStringsExt
   9104.7 ms  ✓ QOI
   3120.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3495.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5011.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3593.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4617.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  44118.8 ms  ✓ SIMD
  17384.3 ms  ✓ SpecialFunctions
  13192.2 ms  ✓ StatsBase
   3894.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  12511.2 ms  ✓ ColorVectorSpace
   3094.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4503.3 ms  ✓ Glib_jll
   6095.7 ms  ✓ Xorg_libxcb_jll
   2888.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4093.3 ms  ✓ HypergeometricFunctions
   2122.7 ms  ✓ Xorg_libX11_jll
   7895.1 ms  ✓ Interpolations
   6310.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2294.9 ms  ✓ Xorg_libXrender_jll
   2492.8 ms  ✓ Xorg_libXext_jll
  20713.9 ms  ✓ Colors
   6008.9 ms  ✓ StatsFuns
   3999.8 ms  ✓ Libglvnd_jll
   4099.2 ms  ✓ Cairo_jll
   3980.5 ms  ✓ Graphics
   4487.6 ms  ✓ Animations
   7177.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8021.1 ms  ✓ OpenEXR
  21810.1 ms  ✓ ExactPredicates
   6303.8 ms  ✓ libwebp_jll
   8722.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7101.2 ms  ✓ HarfBuzz_jll
   4996.0 ms  ✓ libass_jll
   7792.3 ms  ✓ Pango_jll
  39918.9 ms  ✓ FFTW
   5397.0 ms  ✓ FFMPEG_jll
  25889.8 ms  ✓ ColorSchemes
  92695.8 ms  ✓ Unitful
  25202.0 ms  ✓ Distributions
   8100.8 ms  ✓ Cairo
   4392.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5577.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6678.2 ms  ✓ Distributions → DistributionsTestExt
   7794.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   9708.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  28186.9 ms  ✓ DelaunayTriangulation
  54218.4 ms  ✓ GeometryBasics
  92783.8 ms  ✓ Parsers
   7104.2 ms  ✓ KernelDensity
  50778.0 ms  ✓ Automa
   3196.8 ms  ✓ Packing
   3987.1 ms  ✓ ShaderAbstractions
   3904.2 ms  ✓ JSON
   5283.4 ms  ✓ FreeTypeAbstraction
   1207.6 ms  ✓ ColorBrewer
   8125.1 ms  ✓ MakieCore
  10287.1 ms  ✓ GridLayoutBase
  25331.1 ms  ✓ PlotUtils
  54501.7 ms  ✓ ImageCore
   2358.4 ms  ✓ ImageBase
   2832.9 ms  ✓ WebP
   4128.2 ms  ✓ JpegTurbo
   4181.8 ms  ✓ PNGFiles
   2236.2 ms  ✓ ImageAxes
    892.8 ms  ✓ ImageMetadata
   1450.0 ms  ✓ Netpbm
  95010.8 ms  ✓ REPL
   1074.1 ms  ✓ UnicodeFun
   5207.8 ms  ✓ Pkg → REPLExt
   3778.2 ms  ✓ Sixel
  10660.0 ms  ✓ MathTeXEngine
 102150.2 ms  ✓ TiffImages
    784.0 ms  ✓ ImageIO
  85693.6 ms  ✓ Makie
  28090.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 933.55
	System time (seconds): 62.75
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3930060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1002
	Minor (reclaiming a frame) page faults: 14686740
	Voluntary context switches: 331170
	Involuntary context switches: 234223
	Swaps: 0
	File system inputs: 520
	File system outputs: 3665816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
