nice: cannot set niceness: Permission denied
Precompiling packages...
   1611.9 ms  ✓ Zlib_jll
   4076.2 ms  ✓ Graphite2_jll
  17768.9 ms  ✓ Distributed
   3906.3 ms  ✓ Libmount_jll
  19320.8 ms  ✓ FixedPointNumbers
   4069.8 ms  ✓ Rmath_jll
   4793.3 ms  ✓ LLVMOpenMP_jll
   5193.6 ms  ✓ Bzip2_jll
   4215.7 ms  ✓ Xorg_libXau_jll
   3703.8 ms  ✓ Giflib_jll
   4534.1 ms  ✓ Imath_jll
   5301.0 ms  ✓ libpng_jll
   5726.9 ms  ✓ libfdk_aac_jll
   4212.0 ms  ✓ LAME_jll
   3613.5 ms  ✓ LERC_jll
   3596.7 ms  ✓ EarCut_jll
  22289.0 ms  ✓ FileIO
   4605.7 ms  ✓ CRlibm_jll
   4684.8 ms  ✓ JpegTurbo_jll
   3886.3 ms  ✓ Ogg_jll
   4595.1 ms  ✓ XZ_jll
   4097.9 ms  ✓ x265_jll
   3987.6 ms  ✓ x264_jll
   3913.8 ms  ✓ libaom_jll
   4006.4 ms  ✓ Zstd_jll
   5003.7 ms  ✓ OpenEXR_jll
  27423.4 ms  ✓ SparseArrays
   4103.0 ms  ✓ Expat_jll
   3985.3 ms  ✓ LZO_jll
   3905.9 ms  ✓ Opus_jll
   3494.5 ms  ✓ Xorg_xtrans_jll
   4296.9 ms  ✓ Libiconv_jll
   3996.9 ms  ✓ Libffi_jll
   3913.7 ms  ✓ isoband_jll
   3787.3 ms  ✓ Libuuid_jll
   3802.9 ms  ✓ FriBidi_jll
   4086.1 ms  ✓ OpenSpecFun_jll
   2293.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4102.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3310.3 ms  ✓ SortingAlgorithms
   2687.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2607.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6502.3 ms  ✓ FilePathsBase
   3799.6 ms  ✓ SharedArrays
   4094.9 ms  ✓ Rmath
   5304.3 ms  ✓ ProgressMeter
   3903.9 ms  ✓ Pixman_jll
   3802.3 ms  ✓ FreeType2_jll
   3698.8 ms  ✓ CRlibm
   4105.7 ms  ✓ Xorg_libXdmcp_jll
   3906.0 ms  ✓ libsixel_jll
   4201.8 ms  ✓ libvorbis_jll
   3699.5 ms  ✓ WoodburyMatrices
   4193.0 ms  ✓ Libtiff_jll
   3591.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10505.4 ms  ✓ StructArrays
   3399.6 ms  ✓ Statistics → SparseArraysExt
   3210.1 ms  ✓ SuiteSparse
   3217.1 ms  ✓ Adapt → AdaptSparseArraysExt
  11517.5 ms  ✓ QuadGK
  13217.6 ms  ✓ ChainRulesCore
   2772.4 ms  ✓ Isoband
   3100.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4605.7 ms  ✓ GettextRuntime_jll
  14213.5 ms  ✓ ColorTypes
   4165.2 ms  ✓ FilePaths
   3581.2 ms  ✓ AxisAlgorithms
   2618.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4910.8 ms  ✓ FreeType
   5888.3 ms  ✓ Fontconfig_jll
   2969.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3509.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2596.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4723.9 ms  ✓ PDMats
   2896.0 ms  ✓ ColorTypes → StyledStringsExt
   5993.9 ms  ✓ Glib_jll
   3390.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  11583.6 ms  ✓ Xorg_libxcb_jll
   7501.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13602.0 ms  ✓ SpecialFunctions
   9413.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  46007.5 ms  ✓ StaticArrays
   4077.2 ms  ✓ Xorg_libX11_jll
   8196.3 ms  ✓ QOI
  17661.1 ms  ✓ IntervalArithmetic
   6416.5 ms  ✓ HypergeometricFunctions
   3602.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3984.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4001.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4429.6 ms  ✓ Adapt → AdaptStaticArraysExt
  17594.1 ms  ✓ StatsBase
   5279.2 ms  ✓ Xorg_libXrender_jll
  18516.7 ms  ✓ ColorVectorSpace
   5104.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5280.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13090.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5390.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7577.1 ms  ✓ Xorg_libXext_jll
  12890.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4215.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4499.9 ms  ✓ PDMats → StatsBaseExt
  11831.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  59894.4 ms  ✓ SIMD
   5107.4 ms  ✓ Cairo_jll
   5212.5 ms  ✓ Libglvnd_jll
  62008.4 ms  ✓ Parsers
  27624.3 ms  ✓ Colors
   4097.6 ms  ✓ HarfBuzz_jll
  14906.0 ms  ✓ StatsFuns
   5191.2 ms  ✓ libwebp_jll
   3884.1 ms  ✓ Animations
   2690.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4109.7 ms  ✓ libass_jll
   4571.9 ms  ✓ Pango_jll
   7422.4 ms  ✓ OpenEXR
   9092.4 ms  ✓ Graphics
  15703.7 ms  ✓ Interpolations
   7395.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19918.8 ms  ✓ ExactPredicates
   7184.7 ms  ✓ FFMPEG_jll
  19602.2 ms  ✓ ColorSchemes
  22701.3 ms  ✓ JSON
 103912.6 ms  ✓ Unitful
  13688.3 ms  ✓ Cairo
   2395.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2409.5 ms  ✓ Unitful → NaNMathExt
   2711.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2906.3 ms  ✓ Unitful → PrintfExt
   4201.0 ms  ✓ ColorBrewer
   3763.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20402.4 ms  ✓ Distributions
   3719.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18226.3 ms  ✓ DelaunayTriangulation
   5584.2 ms  ✓ KernelDensity
  42927.3 ms  ✓ Automa
  56422.1 ms  ✓ GeometryBasics
   3375.3 ms  ✓ Packing
  24040.8 ms  ✓ PlotUtils
   5378.0 ms  ✓ ShaderAbstractions
   5688.1 ms  ✓ FreeTypeAbstraction
  17779.7 ms  ✓ GridLayoutBase
  59623.0 ms  ✓ ImageCore
 130022.2 ms  ✓ REPL
   4596.5 ms  ✓ ImageBase
   4776.7 ms  ✓ WebP
   5531.2 ms  ✓ JpegTurbo
   1920.6 ms  ✓ UnicodeFun
   2263.6 ms  ✓ ImageAxes
   6900.1 ms  ✓ PNGFiles
    860.4 ms  ✓ ImageMetadata
   3875.0 ms  ✓ Netpbm
   8986.4 ms  ✓ Pkg → REPLExt
  79609.9 ms  ✓ TiffImages
   3908.5 ms  ✓ Sixel
    867.4 ms  ✓ ImageIO
   5806.0 ms  ✓ MathTeXEngine
 121175.6 ms  ✓ Makie
  43014.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 338 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1101.30
	System time (seconds): 68.54
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:38.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4266312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 835
	Minor (reclaiming a frame) page faults: 16506562
	Voluntary context switches: 41736
	Involuntary context switches: 112507
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
