nice: cannot set niceness: Permission denied
Precompiling packages...
   2014.4 ms  ✓ IndirectArrays
   2389.5 ms  ✓ libpng_jll
   2405.8 ms  ✓ libfdk_aac_jll
   2300.0 ms  ✓ Giflib_jll
   2397.4 ms  ✓ Imath_jll
   2389.2 ms  ✓ LAME_jll
   7385.0 ms  ✓ DataStructures
   2335.4 ms  ✓ LERC_jll
   2437.9 ms  ✓ EarCut_jll
   2436.8 ms  ✓ FreeType2_jll
   2812.0 ms  ✓ JpegTurbo_jll
   2707.2 ms  ✓ XZ_jll
   2503.2 ms  ✓ Ogg_jll
   2584.7 ms  ✓ Xorg_libXdmcp_jll
   2517.8 ms  ✓ x265_jll
   2582.2 ms  ✓ x264_jll
   2666.0 ms  ✓ libaom_jll
   2698.4 ms  ✓ Expat_jll
   2693.1 ms  ✓ Opus_jll
   3083.2 ms  ✓ Zstd_jll
   2987.1 ms  ✓ LZO_jll
   2588.0 ms  ✓ Xorg_xtrans_jll
   3175.9 ms  ✓ Libiconv_jll
   2756.2 ms  ✓ Libffi_jll
   2793.2 ms  ✓ isoband_jll
   2507.8 ms  ✓ FriBidi_jll
   2797.6 ms  ✓ Libuuid_jll
   2799.3 ms  ✓ OpenBLASConsistentFPCSR_jll
  12499.4 ms  ✓ FileIO
   3291.8 ms  ✓ OpenSpecFun_jll
   2498.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  16008.7 ms  ✓ SparseArrays
   2218.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1975.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1886.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3395.3 ms  ✓ FilePathsBase
   3599.0 ms  ✓ AxisArrays
   2400.9 ms  ✓ Pixman_jll
   2505.2 ms  ✓ CRlibm_jll
   2601.2 ms  ✓ OpenEXR_jll
   2298.9 ms  ✓ SortingAlgorithms
   3811.6 ms  ✓ StructArrays
   3008.1 ms  ✓ Rmath
   2408.9 ms  ✓ libsixel_jll
   5618.8 ms  ✓ ChainRulesCore
   2595.8 ms  ✓ libvorbis_jll
   3737.1 ms  ✓ FreeType
   2688.8 ms  ✓ Libtiff_jll
   4021.9 ms  ✓ QuadGK
   2885.7 ms  ✓ GettextRuntime_jll
   2005.0 ms  ✓ Isoband
   2793.1 ms  ✓ Fontconfig_jll
   2906.3 ms  ✓ SuiteSparse
   3083.6 ms  ✓ WoodburyMatrices
   3111.5 ms  ✓ Statistics
   1905.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3104.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2489.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2308.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2502.8 ms  ✓ CRlibm
   2601.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2195.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7019.5 ms  ✓ Xorg_libxcb_jll
   2616.2 ms  ✓ AxisAlgorithms
   2906.4 ms  ✓ Glib_jll
   2607.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2396.8 ms  ✓ FilePaths
   3688.5 ms  ✓ PDMats
   2588.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1992.7 ms  ✓ StructArrays → StructArraysAdaptExt
   5288.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1785.4 ms  ✓ Xorg_libX11_jll
   2586.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2116.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5697.2 ms  ✓ SignedDistanceFields
   1314.5 ms  ✓ Xorg_libXext_jll
   1412.8 ms  ✓ Xorg_libXrender_jll
  10203.0 ms  ✓ SpecialFunctions
   7004.2 ms  ✓ StatsBase
   1885.3 ms  ✓ Cairo_jll
   1993.4 ms  ✓ Libglvnd_jll
   7911.7 ms  ✓ FixedPointNumbers
   6118.4 ms  ✓ IntervalArithmetic
   2897.7 ms  ✓ HypergeometricFunctions
   2324.7 ms  ✓ PDMats → StatsBaseExt
   1904.5 ms  ✓ HarfBuzz_jll
   1888.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1998.0 ms  ✓ libwebp_jll
   1502.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1175.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4883.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1491.4 ms  ✓ Pango_jll
   1503.1 ms  ✓ libass_jll
   1412.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3882.2 ms  ✓ ColorTypes
   2388.8 ms  ✓ FFMPEG_jll
  23428.3 ms  ✓ StaticArrays
   5187.2 ms  ✓ StatsFuns
   4320.7 ms  ✓ QOI
   2991.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  26414.4 ms  ✓ SIMD
   3301.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3306.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2913.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3788.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3908.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2302.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5986.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9318.7 ms  ✓ ColorVectorSpace
   7974.0 ms  ✓ Interpolations
  35115.2 ms  ✓ Parsers
   4381.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11830.0 ms  ✓ ExactPredicates
  15200.3 ms  ✓ Colors
   2020.7 ms  ✓ Animations
   2297.7 ms  ✓ Graphics
   2793.8 ms  ✓ OpenEXR
  16325.0 ms  ✓ Distributions
   4114.2 ms  ✓ Cairo
   8387.7 ms  ✓ JSON
   3383.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4513.6 ms  ✓ ColorBrewer
  12880.2 ms  ✓ DelaunayTriangulation
  62607.3 ms  ✓ Unitful
  11710.8 ms  ✓ ColorSchemes
   4968.7 ms  ✓ KernelDensity
    803.1 ms  ✓ Unitful → PrintfExt
   2917.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2999.9 ms  ✓ Unitful → NaNMathExt
   3079.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5201.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  28778.9 ms  ✓ Automa
  32135.0 ms  ✓ GeometryBasics
   1180.7 ms  ✓ Packing
   1672.2 ms  ✓ ShaderAbstractions
   2300.3 ms  ✓ FreeTypeAbstraction
   6162.1 ms  ✓ GridLayoutBase
  15298.6 ms  ✓ PlotUtils
   6275.5 ms  ✓ MathTeXEngine
  33389.7 ms  ✓ ImageCore
  47031.5 ms  ✓ TiffImages
   3765.3 ms  ✓ Sixel
   3858.5 ms  ✓ WebP
   3909.3 ms  ✓ JpegTurbo
   4166.8 ms  ✓ ImageBase
   5136.8 ms  ✓ PNGFiles
   1517.8 ms  ✓ ImageAxes
    903.1 ms  ✓ ImageMetadata
    925.4 ms  ✓ Netpbm
    374.2 ms  ✓ ImageIO
  92417.2 ms  ✓ Makie
  33613.5 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 227 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 598.67
	System time (seconds): 51.37
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3774004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 730
	Minor (reclaiming a frame) page faults: 12453253
	Voluntary context switches: 292478
	Involuntary context switches: 160796
	Swaps: 0
	File system inputs: 0
	File system outputs: 2587568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
