Precompiling Pkg...
    957.2 ms  ✓ MozillaCACerts_jll
   2692.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4695.1 ms  ✓ ProgressMeter
   2295.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3810.3 ms  ✓ Rmath
   3592.5 ms  ✓ OpenEXR_jll
   4092.2 ms  ✓ FilePaths
   2717.3 ms  ✓ SortingAlgorithms
   2815.7 ms  ✓ Opus_jll
   3212.7 ms  ✓ libsixel_jll
   2788.4 ms  ✓ WoodburyMatrices
   7093.4 ms  ✓ ColorTypes
   2790.4 ms  ✓ SuiteSparse
   4999.5 ms  ✓ QuadGK
   2977.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2904.3 ms  ✓ Statistics → SparseArraysExt
   2800.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6691.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2084.9 ms  ✓ SignedDistanceFields
   3592.7 ms  ✓ Libtiff_jll
   2404.6 ms  ✓ Isoband
   2986.7 ms  ✓ Libgcrypt_jll
   3212.0 ms  ✓ XML2_jll
   2721.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2403.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2420.5 ms  ✓ StructArrays → StructArraysAdaptExt
   6598.5 ms  ✓ MKL_jll
   3491.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3181.5 ms  ✓ AxisAlgorithms
   5882.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6787.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4302.1 ms  ✓ Fontconfig_jll
  12302.9 ms  ✓ IntervalArithmetic
   5219.5 ms  ✓ FreeType
   3416.7 ms  ✓ Gettext_jll
   4912.2 ms  ✓ PDMats
   6099.8 ms  ✓ XSLT_jll
   5698.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12417.8 ms  ✓ SpecialFunctions
  51209.3 ms  ✓ StyledStrings
   3887.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5194.6 ms  ✓ Glib_jll
  11589.4 ms  ✓ QOI
  10404.1 ms  ✓ StatsBase
   2309.9 ms  ✓ ColorTypes → StyledStringsExt
  12078.2 ms  ✓ ColorVectorSpace
   4903.2 ms  ✓ Xorg_libxcb_jll
   4503.1 ms  ✓ HypergeometricFunctions
   1604.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2315.2 ms  ✓ Xorg_libX11_jll
   7195.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  31507.1 ms  ✓ StaticArrays
   3682.4 ms  ✓ Xorg_libXrender_jll
   4692.1 ms  ✓ Xorg_libXext_jll
  35101.8 ms  ✓ SIMD
   4194.5 ms  ✓ Adapt → AdaptStaticArraysExt
  21393.1 ms  ✓ Colors
   4998.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5203.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5298.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5207.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9319.1 ms  ✓ StatsFuns
   3797.7 ms  ✓ Libglvnd_jll
   3905.4 ms  ✓ Cairo_jll
   3009.1 ms  ✓ Graphics
   3388.3 ms  ✓ Animations
   2892.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7391.6 ms  ✓ OpenEXR
   4788.3 ms  ✓ HarfBuzz_jll
   9388.1 ms  ✓ Interpolations
   8683.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7701.3 ms  ✓ libwebp_jll
   3808.1 ms  ✓ Pango_jll
   5204.4 ms  ✓ libass_jll
  16205.9 ms  ✓ ColorSchemes
  22004.6 ms  ✓ ExactPredicates
  37892.2 ms  ✓ FFTW
   4201.7 ms  ✓ FFMPEG_jll
   6022.8 ms  ✓ Cairo
  18789.9 ms  ✓ Distributions
   4708.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5312.8 ms  ✓ Distributions → DistributionsTestExt
   7406.8 ms  ✓ KernelDensity
  95800.1 ms  ✓ Unitful
  22495.4 ms  ✓ DelaunayTriangulation
   5490.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5423.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7309.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  82491.9 ms  ✓ Parsers
  51627.7 ms  ✓ GeometryBasics
  48102.5 ms  ✓ Automa
   4855.0 ms  ✓ ShaderAbstractions
   5072.2 ms  ✓ Packing
   5611.5 ms  ✓ JSON
   6808.1 ms  ✓ FreeTypeAbstraction
   1832.1 ms  ✓ ColorBrewer
  37509.8 ms  ✓ PlotUtils
   9154.7 ms  ✓ MakieCore
  13272.3 ms  ✓ GridLayoutBase
  60372.7 ms  ✓ ImageCore
   2422.7 ms  ✓ ImageBase
   2935.9 ms  ✓ WebP
   4353.1 ms  ✓ JpegTurbo
   4415.3 ms  ✓ PNGFiles
   2305.7 ms  ✓ ImageAxes
    876.2 ms  ✓ ImageMetadata
   1459.6 ms  ✓ Netpbm
  95624.4 ms  ✓ REPL
   1049.4 ms  ✓ UnicodeFun
   8397.6 ms  ✓ Pkg → REPLExt
   6402.1 ms  ✓ Sixel
 100030.6 ms  ✓ TiffImages
    894.6 ms  ✓ ImageIO
   9192.0 ms  ✓ MathTeXEngine
  85731.0 ms  ✓ Makie
  28354.4 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 283 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 940.93
	System time (seconds): 63.87
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4048280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 959
	Minor (reclaiming a frame) page faults: 14829690
	Voluntary context switches: 329838
	Involuntary context switches: 224096
	Swaps: 0
	File system inputs: 0
	File system outputs: 4077232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
