nice: cannot set niceness: Permission denied
Precompiling packages...
   1923.7 ms  ✓ IteratorInterfaceExtensions
   2198.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2309.9 ms  ✓ Libuuid_jll
   2402.4 ms  ✓ Libtiff_jll
   2478.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2500.1 ms  ✓ FriBidi_jll
   2023.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2027.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2196.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2065.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3418.3 ms  ✓ AxisArrays
   2204.2 ms  ✓ SortingAlgorithms
   2281.0 ms  ✓ Pixman_jll
   2177.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3516.0 ms  ✓ StructArrays
   2586.6 ms  ✓ FreeType2_jll
   2803.3 ms  ✓ OpenEXR_jll
   2609.7 ms  ✓ CRlibm
   3312.1 ms  ✓ Rmath
   2406.0 ms  ✓ libvorbis_jll
   3916.8 ms  ✓ QuadGK
   2481.3 ms  ✓ MKL_jll
   2403.3 ms  ✓ libsixel_jll
   2710.1 ms  ✓ OpenSpecFun_jll
   2697.7 ms  ✓ GettextRuntime_jll
   2431.4 ms  ✓ SuiteSparse
   5415.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1709.4 ms  ✓ Isoband
   2795.4 ms  ✓ WoodburyMatrices
   2502.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2992.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3128.6 ms  ✓ Statistics
   2602.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2398.8 ms  ✓ FilePaths
   2568.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3569.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3495.6 ms  ✓ FreeType
   2403.7 ms  ✓ SignedDistanceFields
   6809.4 ms  ✓ Xorg_libxcb_jll
   3210.8 ms  ✓ Fontconfig_jll
   3005.8 ms  ✓ Glib_jll
   2615.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3796.1 ms  ✓ PDMats
   2507.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2015.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2409.8 ms  ✓ AxisAlgorithms
   1994.9 ms  ✓ Xorg_libX11_jll
   2382.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2195.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1208.7 ms  ✓ Xorg_libXrender_jll
   1415.6 ms  ✓ Xorg_libXext_jll
   7120.5 ms  ✓ IntervalArithmetic
   9191.3 ms  ✓ SpecialFunctions
   2680.0 ms  ✓ Libglvnd_jll
   2897.1 ms  ✓ Cairo_jll
   2966.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8913.7 ms  ✓ FixedPointNumbers
   7999.2 ms  ✓ StatsBase
  30635.8 ms  ✓ StaticArrays
   2317.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3375.6 ms  ✓ HarfBuzz_jll
   3619.1 ms  ✓ libwebp_jll
   4410.7 ms  ✓ HypergeometricFunctions
  33106.4 ms  ✓ SIMD
   4504.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3882.3 ms  ✓ PDMats → StatsBaseExt
   3673.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3622.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4436.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3676.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5095.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7109.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3614.2 ms  ✓ libass_jll
   3875.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3881.8 ms  ✓ FFMPEG_jll
   7496.2 ms  ✓ Pango_jll
  11673.5 ms  ✓ ColorTypes
  42605.5 ms  ✓ Parsers
  10190.9 ms  ✓ StatsFuns
   9119.1 ms  ✓ Interpolations
  25729.2 ms  ✓ FFTW
  12975.1 ms  ✓ ExactPredicates
   4413.2 ms  ✓ QOI
   2120.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3209.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6997.0 ms  ✓ ColorVectorSpace
   1143.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8786.3 ms  ✓ JSON
  10609.9 ms  ✓ Colors
   2396.2 ms  ✓ Animations
   2792.9 ms  ✓ Graphics
   9723.0 ms  ✓ DelaunayTriangulation
   3393.3 ms  ✓ OpenEXR
   4386.6 ms  ✓ ColorBrewer
  14686.2 ms  ✓ Distributions
  66417.1 ms  ✓ Unitful
   5175.6 ms  ✓ Cairo
   1624.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1798.0 ms  ✓ Distributions → DistributionsTestExt
   1401.1 ms  ✓ Unitful → PrintfExt
   2698.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3091.8 ms  ✓ Unitful → NaNMathExt
  12858.5 ms  ✓ ColorSchemes
   4525.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  32609.6 ms  ✓ Automa
   6691.3 ms  ✓ KernelDensity
   6148.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  35157.8 ms  ✓ GeometryBasics
   1107.3 ms  ✓ Packing
   1618.7 ms  ✓ ShaderAbstractions
   2426.3 ms  ✓ FreeTypeAbstraction
   5682.0 ms  ✓ GridLayoutBase
   6452.3 ms  ✓ MathTeXEngine
  12209.7 ms  ✓ PlotUtils
  32808.3 ms  ✓ ImageCore
  44336.3 ms  ✓ TiffImages
   1816.7 ms  ✓ Sixel
   1828.2 ms  ✓ WebP
   1899.8 ms  ✓ JpegTurbo
   2179.2 ms  ✓ ImageBase
   3138.6 ms  ✓ PNGFiles
   1529.4 ms  ✓ ImageAxes
    912.5 ms  ✓ ImageMetadata
    921.9 ms  ✓ Netpbm
    376.9 ms  ✓ ImageIO
  92001.0 ms  ✓ Makie
  33532.3 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 233 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.94
	System time (seconds): 54.17
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3855412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 683
	Minor (reclaiming a frame) page faults: 12771044
	Voluntary context switches: 299863
	Involuntary context switches: 179790
	Swaps: 0
	File system inputs: 0
	File system outputs: 2646944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
