Precompiling Pkg...
    954.3 ms  ✓ MozillaCACerts_jll
  11902.7 ms  ✓ FixedPointNumbers
   4411.8 ms  ✓ AxisArrays
   2796.1 ms  ✓ OpenSSL_jll
   5989.9 ms  ✓ FilePathsBase
   2903.3 ms  ✓ Graphite2_jll
   2791.0 ms  ✓ Libmount_jll
   6582.0 ms  ✓ ChainRulesCore
   2696.0 ms  ✓ LLVMOpenMP_jll
   2692.0 ms  ✓ Bzip2_jll
   2705.4 ms  ✓ Xorg_libXau_jll
   3393.2 ms  ✓ Rmath_jll
   2814.1 ms  ✓ libpng_jll
   8200.8 ms  ✓ DataStructures
   2896.1 ms  ✓ libfdk_aac_jll
   2705.9 ms  ✓ Imath_jll
   2796.7 ms  ✓ Giflib_jll
   2898.7 ms  ✓ LAME_jll
   2801.4 ms  ✓ LERC_jll
   2707.8 ms  ✓ EarCut_jll
   3491.9 ms  ✓ CRlibm_jll
   2983.6 ms  ✓ Ogg_jll
   3397.3 ms  ✓ XZ_jll
   3906.1 ms  ✓ JpegTurbo_jll
   3110.1 ms  ✓ oneTBB_jll
   3407.6 ms  ✓ Xorg_libXdmcp_jll
   8003.1 ms  ✓ IntelOpenMP_jll
   4487.3 ms  ✓ x265_jll
  16913.5 ms  ✓ Test
  21581.9 ms  ✓ FileIO
   3806.2 ms  ✓ Zstd_jll
   4809.3 ms  ✓ x264_jll
   3705.3 ms  ✓ Expat_jll
   4196.4 ms  ✓ libaom_jll
   4009.1 ms  ✓ LZO_jll
   3593.4 ms  ✓ Opus_jll
   3003.1 ms  ✓ Xorg_xtrans_jll
   2914.2 ms  ✓ Libiconv_jll
   2803.4 ms  ✓ Libffi_jll
   2712.3 ms  ✓ isoband_jll
   3095.9 ms  ✓ Libgpg_error_jll
   2801.2 ms  ✓ Xorg_libpthread_stubs_jll
   2897.2 ms  ✓ Libuuid_jll
   3016.2 ms  ✓ FFTW_jll
   2098.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2917.6 ms  ✓ FriBidi_jll
   3100.2 ms  ✓ OpenSpecFun_jll
   3302.4 ms  ✓ SharedArrays
   2295.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2789.8 ms  ✓ SuiteSparse
   3189.1 ms  ✓ WoodburyMatrices
   4106.7 ms  ✓ ProgressMeter
   2808.9 ms  ✓ Statistics → SparseArraysExt
   3718.1 ms  ✓ SimpleTraits
   4097.9 ms  ✓ StructArrays
   3294.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2805.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2401.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2990.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2884.3 ms  ✓ Pixman_jll
   4382.5 ms  ✓ FilePaths
   3000.3 ms  ✓ FreeType2_jll
   2696.4 ms  ✓ SortingAlgorithms
   4598.5 ms  ✓ Rmath
   4293.5 ms  ✓ OpenEXR_jll
   3291.6 ms  ✓ libvorbis_jll
   3009.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3494.8 ms  ✓ libsixel_jll
   6907.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6994.6 ms  ✓ QuadGK
   3383.2 ms  ✓ SignedDistanceFields
   6984.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7511.3 ms  ✓ MKL_jll
  13302.6 ms  ✓ ColorTypes
   4501.8 ms  ✓ Isoband
   6186.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4706.9 ms  ✓ Libgcrypt_jll
   6116.9 ms  ✓ Libtiff_jll
   6293.8 ms  ✓ XML2_jll
   2511.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5694.1 ms  ✓ PDMats
  50005.2 ms  ✓ StyledStrings
   4001.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4621.8 ms  ✓ AxisAlgorithms
   4389.6 ms  ✓ StructArrays → StructArraysAdaptExt
  14498.9 ms  ✓ IntervalArithmetic
   5898.4 ms  ✓ FreeType
   3815.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  38898.1 ms  ✓ SIMD
   4497.8 ms  ✓ Gettext_jll
   4592.7 ms  ✓ XSLT_jll
   8203.7 ms  ✓ Fontconfig_jll
   3108.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  40999.4 ms  ✓ StaticArrays
   8599.8 ms  ✓ QOI
  15084.4 ms  ✓ SpecialFunctions
   3514.4 ms  ✓ Glib_jll
   3294.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3705.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3701.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12598.9 ms  ✓ StatsBase
   3185.7 ms  ✓ Adapt → AdaptStaticArraysExt
   6004.7 ms  ✓ Xorg_libxcb_jll
  11696.0 ms  ✓ ColorVectorSpace
   3212.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2498.2 ms  ✓ Xorg_libX11_jll
   2520.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4206.6 ms  ✓ HypergeometricFunctions
   2207.3 ms  ✓ Xorg_libXext_jll
   2499.5 ms  ✓ Xorg_libXrender_jll
   7804.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3477.1 ms  ✓ Libglvnd_jll
   3196.8 ms  ✓ Cairo_jll
   8601.8 ms  ✓ Interpolations
  20191.6 ms  ✓ Colors
   7025.1 ms  ✓ StatsFuns
   3609.1 ms  ✓ HarfBuzz_jll
   3806.0 ms  ✓ libwebp_jll
   3410.4 ms  ✓ Graphics
   3696.5 ms  ✓ Animations
   3100.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6790.0 ms  ✓ libass_jll
   7092.6 ms  ✓ Pango_jll
  26386.1 ms  ✓ ExactPredicates
  23993.6 ms  ✓ GeometryBasics
  13289.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16600.2 ms  ✓ OpenEXR
  17387.1 ms  ✓ ColorSchemes
   8182.6 ms  ✓ FFMPEG_jll
  42006.5 ms  ✓ FFTW
   9414.7 ms  ✓ Cairo
  11400.6 ms  ✓ FreeTypeAbstraction
  28614.2 ms  ✓ Distributions
  16183.1 ms  ✓ Packing
  17095.4 ms  ✓ ShaderAbstractions
 101316.2 ms  ✓ Unitful
   6095.8 ms  ✓ Distributions → DistributionsTestExt
   6402.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4496.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  24819.5 ms  ✓ DelaunayTriangulation
   4616.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   8011.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  26596.9 ms  ✓ MakieCore
  97595.8 ms  ✓ Parsers
  59002.6 ms  ✓ Automa
   6806.6 ms  ✓ KernelDensity
  29818.4 ms  ✓ GridLayoutBase
   2145.3 ms  ✓ JSON
    613.2 ms  ✓ ColorBrewer
  32213.7 ms  ✓ PlotUtils
  54320.0 ms  ✓ ImageCore
   2318.2 ms  ✓ ImageBase
   2693.9 ms  ✓ WebP
   4014.1 ms  ✓ JpegTurbo
   4118.5 ms  ✓ PNGFiles
   2151.9 ms  ✓ ImageAxes
    884.4 ms  ✓ ImageMetadata
   1424.2 ms  ✓ Netpbm
  93081.3 ms  ✓ REPL
   1063.7 ms  ✓ UnicodeFun
  10843.1 ms  ✓ Pkg → REPLExt
   4635.5 ms  ✓ Sixel
 106547.9 ms  ✓ TiffImages
    869.1 ms  ✓ ImageIO
   6813.1 ms  ✓ MathTeXEngine
  86270.2 ms  ✓ Makie
  28042.9 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 936.23
	System time (seconds): 63.07
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4031864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 928
	Minor (reclaiming a frame) page faults: 14661373
	Voluntary context switches: 325201
	Involuntary context switches: 238915
	Swaps: 0
	File system inputs: 0
	File system outputs: 3988216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
