nice: cannot set niceness: Permission denied
Precompiling packages...
   1860.8 ms  ✓ nghttp2_jll
   2345.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1789.7 ms  ✓ AliasTables
   4717.6 ms  ✓ SignedDistanceFields
   2721.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2340.0 ms  ✓ Showoff
   2694.1 ms  ✓ RelocatableFolders
   2165.7 ms  ✓ PrecompileTools
   2415.5 ms  ✓ JLLWrappers
   1811.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1573.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15446.6 ms  ✓ InteractiveUtils
   2222.4 ms  ✓ Compat → CompatLinearAlgebraExt
   1739.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3272.3 ms  ✓ MosaicViews
   3789.0 ms  ✓ LogExpFunctions
  10480.3 ms  ✓ NaNMath
   8315.0 ms  ✓ DataStructures
   4095.2 ms  ✓ AxisArrays
   9408.2 ms  ✓ Missings
   5715.7 ms  ✓ FFTA
   3134.6 ms  ✓ Graphite2_jll
   3911.4 ms  ✓ Libmount_jll
   9577.8 ms  ✓ Tables
  10533.5 ms  ✓ ComputePipeline
  19387.6 ms  ✓ Distributed
   4347.7 ms  ✓ LLVMOpenMP_jll
   3913.9 ms  ✓ Rmath_jll
   3890.1 ms  ✓ Xorg_libXau_jll
   4883.1 ms  ✓ Bzip2_jll
   4075.8 ms  ✓ libpng_jll
   5598.6 ms  ✓ libfdk_aac_jll
   5710.0 ms  ✓ Imath_jll
   4198.8 ms  ✓ LERC_jll
  20686.0 ms  ✓ FixedPointNumbers
   5713.0 ms  ✓ LAME_jll
   6113.3 ms  ✓ Giflib_jll
  19696.4 ms  ✓ FileIO
   5291.7 ms  ✓ EarCut_jll
   4884.0 ms  ✓ CRlibm_jll
   5247.3 ms  ✓ XZ_jll
   6192.5 ms  ✓ JpegTurbo_jll
   4506.3 ms  ✓ Ogg_jll
   4508.7 ms  ✓ Xorg_libXdmcp_jll
   3994.9 ms  ✓ x264_jll
   4697.1 ms  ✓ OpenEXR_jll
   3733.4 ms  ✓ Expat_jll
  28466.1 ms  ✓ SparseArrays
   5021.2 ms  ✓ libaom_jll
   4785.6 ms  ✓ Zstd_jll
   4705.3 ms  ✓ LZO_jll
   4821.5 ms  ✓ Opus_jll
   3899.0 ms  ✓ Xorg_xtrans_jll
   3186.5 ms  ✓ Libuuid_jll
   3465.1 ms  ✓ FriBidi_jll
   4070.0 ms  ✓ isoband_jll
   5393.7 ms  ✓ Libiconv_jll
   4459.7 ms  ✓ Libffi_jll
   2688.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3646.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   4901.3 ms  ✓ OpenSpecFun_jll
   5126.7 ms  ✓ SimpleTraits
   2903.0 ms  ✓ Isoband
   4018.2 ms  ✓ SortingAlgorithms
   6195.5 ms  ✓ FilePathsBase
   2984.1 ms  ✓ Pixman_jll
   4098.7 ms  ✓ SharedArrays
   4879.3 ms  ✓ ProgressMeter
   3579.7 ms  ✓ x265_jll
   5508.8 ms  ✓ Rmath
   3008.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4606.3 ms  ✓ FreeType2_jll
   4526.9 ms  ✓ libsixel_jll
   4195.2 ms  ✓ libvorbis_jll
   5889.8 ms  ✓ CRlibm
   3795.0 ms  ✓ SuiteSparse
   3789.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4606.3 ms  ✓ WoodburyMatrices
  11654.9 ms  ✓ QuadGK
   3071.7 ms  ✓ Statistics → SparseArraysExt
   3236.4 ms  ✓ Adapt → AdaptSparseArraysExt
  12846.2 ms  ✓ StructArrays
   3098.8 ms  ✓ StructUtils → StructUtilsTablesExt
  16077.4 ms  ✓ ChainRulesCore
   3301.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5118.7 ms  ✓ Libtiff_jll
   3846.1 ms  ✓ FilePaths
   4930.6 ms  ✓ GettextRuntime_jll
   3683.6 ms  ✓ AxisAlgorithms
   5802.5 ms  ✓ FreeType
   6604.8 ms  ✓ Fontconfig_jll
  13124.3 ms  ✓ Xorg_libxcb_jll
   4094.7 ms  ✓ StructArrays → StructArraysAdaptExt
   6116.9 ms  ✓ PDMats
  16711.4 ms  ✓ ColorTypes
   2331.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5173.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2325.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2798.5 ms  ✓ ColorTypes → StyledStringsExt
   3886.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4625.8 ms  ✓ Xorg_libX11_jll
  14177.0 ms  ✓ SpecialFunctions
   7274.1 ms  ✓ Glib_jll
   4387.5 ms  ✓ Xorg_libXrender_jll
  10773.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10189.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  50919.5 ms  ✓ StaticArrays
   4216.1 ms  ✓ HypergeometricFunctions
  17813.5 ms  ✓ IntervalArithmetic
   6932.8 ms  ✓ Xorg_libXext_jll
   8003.7 ms  ✓ QOI
  19274.9 ms  ✓ StatsBase
   4197.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4293.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4218.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4748.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  13524.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4507.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9017.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8602.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12809.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  23623.3 ms  ✓ ColorVectorSpace
  64174.4 ms  ✓ SIMD
  13763.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10161.9 ms  ✓ Libglvnd_jll
   6975.3 ms  ✓ PDMats → StatsBaseExt
  10715.6 ms  ✓ Cairo_jll
   3088.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  67726.6 ms  ✓ Parsers
  17790.0 ms  ✓ StatsFuns
   3535.2 ms  ✓ HarfBuzz_jll
   5100.4 ms  ✓ libwebp_jll
   2476.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4512.5 ms  ✓ libass_jll
   4820.0 ms  ✓ Pango_jll
  33265.8 ms  ✓ Colors
   2315.5 ms  ✓ Animations
   8417.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  13974.0 ms  ✓ Interpolations
   5712.9 ms  ✓ FFMPEG_jll
   7522.5 ms  ✓ OpenEXR
  21285.5 ms  ✓ ExactPredicates
  10335.1 ms  ✓ Graphics
  24182.9 ms  ✓ Distributions
  25494.6 ms  ✓ JSON
 110929.0 ms  ✓ Unitful
  19283.6 ms  ✓ ColorSchemes
   3065.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3290.0 ms  ✓ Unitful → NaNMathExt
  12817.7 ms  ✓ Cairo
   3803.9 ms  ✓ Unitful → PrintfExt
   3927.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5008.9 ms  ✓ ColorBrewer
   5279.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9139.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4072.1 ms  ✓ KernelDensity
  22025.3 ms  ✓ DelaunayTriangulation
  51945.2 ms  ✓ Automa
  66038.7 ms  ✓ GeometryBasics
   2424.6 ms  ✓ Packing
   5927.9 ms  ✓ ShaderAbstractions
   7020.6 ms  ✓ FreeTypeAbstraction
  31263.5 ms  ✓ PlotUtils
  13464.6 ms  ✓ GridLayoutBase
  61204.8 ms  ✓ ImageCore
   8595.8 ms  ✓ ImageBase
   9236.0 ms  ✓ WebP
  11449.2 ms  ✓ JpegTurbo
   8314.3 ms  ✓ ImageAxes
  18326.6 ms  ✓ PNGFiles
   1592.1 ms  ✓ ImageMetadata
 139904.5 ms  ✓ REPL
   4453.5 ms  ✓ Netpbm
   3815.3 ms  ✓ UnicodeFun
  98569.8 ms  ✓ TiffImages
  10209.7 ms  ✓ Pkg → REPLExt
   2511.6 ms  ✓ Sixel
   1443.5 ms  ✓ ImageIO
   7211.5 ms  ✓ MathTeXEngine
 181965.2 ms  ✓ Makie
  60805.2 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 446 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1397.69
	System time (seconds): 71.62
	Percent of CPU this job got: 271%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:00.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4359136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 891
	Minor (reclaiming a frame) page faults: 16759194
	Voluntary context switches: 39967
	Involuntary context switches: 232258
	Swaps: 0
	File system inputs: 196696
	File system outputs: 3033720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
