Precompiling Pkg...
   1052.1 ms  ✓ UUIDs
   2428.5 ms  ✓ Xorg_libX11_jll
   4606.7 ms  ✓ HypergeometricFunctions
   2387.5 ms  ✓ Xorg_libXrender_jll
   2325.1 ms  ✓ Xorg_libXext_jll
   7423.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7797.2 ms  ✓ Interpolations
   2802.7 ms  ✓ Cairo_jll
   2807.8 ms  ✓ Libglvnd_jll
   6107.3 ms  ✓ StatsFuns
   4077.3 ms  ✓ libwebp_jll
   4772.7 ms  ✓ HarfBuzz_jll
  24901.8 ms  ✓ Colors
   3476.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5102.4 ms  ✓ Animations
   5522.6 ms  ✓ libass_jll
   6295.9 ms  ✓ Graphics
   9792.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7005.5 ms  ✓ Pango_jll
  21504.3 ms  ✓ ExactPredicates
  10110.1 ms  ✓ OpenEXR
  33298.2 ms  ✓ FFTW
   5593.3 ms  ✓ FFMPEG_jll
   5595.4 ms  ✓ Cairo
  14398.5 ms  ✓ ColorSchemes
  27697.5 ms  ✓ Distributions
  87314.2 ms  ✓ Parsers
   5380.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5394.1 ms  ✓ Distributions → DistributionsTestExt
 100988.4 ms  ✓ Unitful
  23508.2 ms  ✓ DelaunayTriangulation
   4206.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4788.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  52491.9 ms  ✓ GeometryBasics
   5687.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  53089.6 ms  ✓ Automa
   8500.1 ms  ✓ JSON
   8428.2 ms  ✓ KernelDensity
   1423.0 ms  ✓ ColorBrewer
   2922.7 ms  ✓ Packing
   3228.7 ms  ✓ ShaderAbstractions
   4383.1 ms  ✓ FreeTypeAbstraction
   7132.7 ms  ✓ MakieCore
  10788.1 ms  ✓ GridLayoutBase
  28829.2 ms  ✓ PlotUtils
  52255.2 ms  ✓ ImageCore
   2065.4 ms  ✓ ImageBase
   2581.9 ms  ✓ WebP
   3971.7 ms  ✓ PNGFiles
   3979.5 ms  ✓ JpegTurbo
   2382.4 ms  ✓ ImageAxes
    878.6 ms  ✓ ImageMetadata
   1468.2 ms  ✓ Netpbm
  92456.0 ms  ✓ REPL
   1094.8 ms  ✓ UnicodeFun
   5372.0 ms  ✓ Pkg → REPLExt
   7798.5 ms  ✓ Sixel
  11055.3 ms  ✓ MathTeXEngine
 104353.8 ms  ✓ TiffImages
    796.8 ms  ✓ ImageIO
  86586.1 ms  ✓ Makie
  27579.6 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 941.67
	System time (seconds): 63.41
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3934480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 943
	Minor (reclaiming a frame) page faults: 14773083
	Voluntary context switches: 336385
	Involuntary context switches: 228413
	Swaps: 0
	File system inputs: 0
	File system outputs: 3665656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
