Precompiling Pkg...
    959.4 ms  ✓ MozillaCACerts_jll
   4106.3 ms  ✓ FilePaths
   3516.1 ms  ✓ OpenEXR_jll
   2805.3 ms  ✓ libaom_jll
   3991.6 ms  ✓ Rmath
   3386.9 ms  ✓ CRlibm
   3001.0 ms  ✓ libsixel_jll
   4991.0 ms  ✓ QuadGK
   3196.3 ms  ✓ libvorbis_jll
   7297.0 ms  ✓ ColorTypes
   2699.6 ms  ✓ SuiteSparse
   3190.9 ms  ✓ WoodburyMatrices
   3006.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2609.7 ms  ✓ Statistics → SparseArraysExt
   2788.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2910.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6713.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3304.1 ms  ✓ Libtiff_jll
   2396.6 ms  ✓ Isoband
   3107.9 ms  ✓ XML2_jll
   2083.3 ms  ✓ SignedDistanceFields
   2804.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6218.5 ms  ✓ MKL_jll
   2394.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2410.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3284.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8909.5 ms  ✓ Xorg_libxcb_jll
   5689.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4116.9 ms  ✓ Fontconfig_jll
   5201.6 ms  ✓ FreeType
   4714.2 ms  ✓ PDMats
  10603.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7896.0 ms  ✓ QOI
   5974.8 ms  ✓ AxisAlgorithms
   4703.3 ms  ✓ Gettext_jll
   2988.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  10707.0 ms  ✓ IntervalArithmetic
   4885.7 ms  ✓ Xorg_libX11_jll
  11980.5 ms  ✓ ColorVectorSpace
  53103.2 ms  ✓ StyledStrings
  14702.4 ms  ✓ SpecialFunctions
   4588.6 ms  ✓ Glib_jll
   2893.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3698.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4014.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3111.4 ms  ✓ Xorg_libXrender_jll
   3396.6 ms  ✓ Xorg_libXext_jll
   2500.3 ms  ✓ ColorTypes → StyledStringsExt
  12106.8 ms  ✓ StatsBase
   2500.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4492.3 ms  ✓ HypergeometricFunctions
   3006.9 ms  ✓ Cairo_jll
   3310.7 ms  ✓ Libglvnd_jll
  32819.9 ms  ✓ StaticArrays
   7598.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3497.9 ms  ✓ HarfBuzz_jll
   4300.3 ms  ✓ libwebp_jll
   4419.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4594.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4792.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5499.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  38200.9 ms  ✓ SIMD
   3995.7 ms  ✓ libass_jll
   6409.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  24793.4 ms  ✓ Colors
   9105.0 ms  ✓ StatsFuns
   4307.6 ms  ✓ Pango_jll
   4803.3 ms  ✓ FFMPEG_jll
   6592.7 ms  ✓ Animations
   6892.1 ms  ✓ Graphics
   6378.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10319.9 ms  ✓ OpenEXR
  13214.7 ms  ✓ Interpolations
  16793.7 ms  ✓ ExactPredicates
  37694.5 ms  ✓ FFTW
   9298.8 ms  ✓ Cairo
  13987.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18305.7 ms  ✓ ColorSchemes
  63735.1 ms  ✓ Parsers
  88021.6 ms  ✓ Unitful
   1684.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2015.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2825.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21607.8 ms  ✓ Distributions
   4193.3 ms  ✓ JSON
  19091.6 ms  ✓ DelaunayTriangulation
   1603.9 ms  ✓ ColorBrewer
   2382.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2398.5 ms  ✓ Distributions → DistributionsTestExt
  43119.4 ms  ✓ GeometryBasics
   6796.5 ms  ✓ KernelDensity
  41585.6 ms  ✓ Automa
   4485.7 ms  ✓ Packing
   4923.7 ms  ✓ ShaderAbstractions
   5734.2 ms  ✓ FreeTypeAbstraction
  27508.7 ms  ✓ PlotUtils
  10625.7 ms  ✓ MakieCore
  13592.3 ms  ✓ GridLayoutBase
  51713.4 ms  ✓ ImageCore
   2293.5 ms  ✓ ImageBase
   2821.5 ms  ✓ WebP
   4283.4 ms  ✓ JpegTurbo
   4397.0 ms  ✓ PNGFiles
   2400.9 ms  ✓ ImageAxes
    850.7 ms  ✓ ImageMetadata
   1422.1 ms  ✓ Netpbm
  88469.4 ms  ✓ REPL
   1046.1 ms  ✓ UnicodeFun
   5637.9 ms  ✓ Pkg → REPLExt
   3982.6 ms  ✓ Sixel
   9287.8 ms  ✓ MathTeXEngine
  93387.3 ms  ✓ TiffImages
    791.1 ms  ✓ ImageIO
  87597.9 ms  ✓ Makie
  27881.6 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 926.03
	System time (seconds): 63.20
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:24.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4077816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 901
	Minor (reclaiming a frame) page faults: 14796771
	Voluntary context switches: 331266
	Involuntary context switches: 214342
	Swaps: 0
	File system inputs: 0
	File system outputs: 4031760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
