nice: cannot set niceness: Permission denied
Precompiling packages...
   1541.3 ms  ✓ Logging
   3906.5 ms  ✓ Libffi_jll
   3503.7 ms  ✓ OpenSpecFun_jll
   2308.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3693.7 ms  ✓ Libuuid_jll
   3686.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   4086.4 ms  ✓ FriBidi_jll
   3095.0 ms  ✓ SortingAlgorithms
   2793.9 ms  ✓ CoreMath
   2504.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3488.0 ms  ✓ SharedArrays
   6099.2 ms  ✓ FilePathsBase
   2417.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5205.0 ms  ✓ ProgressMeter
   3905.5 ms  ✓ Pixman_jll
   3315.4 ms  ✓ libdrm_jll
   3497.1 ms  ✓ FreeType2_jll
   4073.4 ms  ✓ Rmath
   3284.2 ms  ✓ WoodburyMatrices
   4859.8 ms  ✓ OpenEXR_jll
   3593.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12610.7 ms  ✓ ChainRulesCore
   3303.7 ms  ✓ Statistics → SparseArraysExt
   3490.4 ms  ✓ SuiteSparse
  11320.6 ms  ✓ QuadGK
   3234.8 ms  ✓ Adapt → AdaptSparseArraysExt
  10712.8 ms  ✓ StructArrays
   3705.4 ms  ✓ CRlibm
   4434.4 ms  ✓ libvorbis_jll
   2600.0 ms  ✓ Isoband
   4200.2 ms  ✓ libsixel_jll
  13102.4 ms  ✓ ColorTypes
   4567.8 ms  ✓ Libtiff_jll
   4714.9 ms  ✓ GettextRuntime_jll
   3270.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6793.7 ms  ✓ CodecZstd
   3792.8 ms  ✓ AxisAlgorithms
   2593.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6298.5 ms  ✓ FilePaths
   6010.7 ms  ✓ Fontconfig_jll
   7358.5 ms  ✓ FreeType
  11198.3 ms  ✓ Xorg_libxcb_jll
  40820.0 ms  ✓ Parsers
   4392.8 ms  ✓ StructArrays → StructArraysAdaptExt
   5704.1 ms  ✓ PDMats
   3903.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8817.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4785.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  45193.1 ms  ✓ StaticArrays
   3999.5 ms  ✓ ColorTypes → StyledStringsExt
  16680.6 ms  ✓ SpecialFunctions
  13421.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4383.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6761.8 ms  ✓ Xorg_libX11_jll
   5706.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   9812.0 ms  ✓ Glib_jll
   6112.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5718.6 ms  ✓ Adapt → AdaptStaticArraysExt
   5111.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  55994.9 ms  ✓ Automa
  57107.2 ms  ✓ SIMD
  20625.5 ms  ✓ StatsBase
  13916.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4099.2 ms  ✓ Xorg_libXrender_jll
   3705.9 ms  ✓ Xorg_libXext_jll
  20331.4 ms  ✓ IntervalArithmetic
   6901.8 ms  ✓ HypergeometricFunctions
  11002.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3800.5 ms  ✓ Xorg_libXfixes_jll
   8996.3 ms  ✓ QOI
   3861.8 ms  ✓ PDMats → StatsBaseExt
   9705.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3004.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3205.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4192.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  24006.2 ms  ✓ ColorVectorSpace
   5691.5 ms  ✓ Libglvnd_jll
   3398.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4801.3 ms  ✓ Cairo_jll
   2558.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4185.8 ms  ✓ libva_jll
  26509.2 ms  ✓ Colors
   4505.3 ms  ✓ HarfBuzz_jll
   5295.5 ms  ✓ libwebp_jll
   3900.3 ms  ✓ Animations
  14203.3 ms  ✓ Interpolations
  29712.2 ms  ✓ JSON
   4493.7 ms  ✓ libass_jll
   8877.9 ms  ✓ OpenEXR
   7608.0 ms  ✓ Pango_jll
   9592.1 ms  ✓ Graphics
  16940.6 ms  ✓ StatsFuns
  98492.6 ms  ✓ Unitful
   2582.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7896.0 ms  ✓ ColorBrewer
   7399.7 ms  ✓ FFMPEG_jll
   2915.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3000.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3602.4 ms  ✓ Unitful → NaNMathExt
   3789.2 ms  ✓ Unitful → PrintfExt
  19291.0 ms  ✓ ExactPredicates
   5903.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3730.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17975.2 ms  ✓ ColorSchemes
   8392.2 ms  ✓ Cairo
  10778.0 ms  ✓ Distributions
  10023.7 ms  ✓ DelaunayTriangulation
   5265.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  45570.5 ms  ✓ GeometryBasics
   1673.6 ms  ✓ GeometryBasics → IntervalSetsExt
   2347.1 ms  ✓ Packing
   2894.6 ms  ✓ KernelDensity
   3776.8 ms  ✓ ShaderAbstractions
   4340.6 ms  ✓ FreeTypeAbstraction
  16281.4 ms  ✓ PlotUtils
  15174.3 ms  ✓ GridLayoutBase
  51982.0 ms  ✓ ImageCore
 121618.6 ms  ✓ REPL
   2105.8 ms  ✓ UnicodeFun
   2815.6 ms  ✓ WebP
   2925.5 ms  ✓ ImageBase
   3776.5 ms  ✓ JpegTurbo
   7298.5 ms  ✓ PNGFiles
   4479.1 ms  ✓ ImageAxes
   3395.9 ms  ✓ ImageMetadata
  11790.1 ms  ✓ Pkg → REPLExt
  75676.5 ms  ✓ TiffImages
   2268.5 ms  ✓ Netpbm
   1856.1 ms  ✓ Sixel
    881.3 ms  ✓ ImageIO
   5608.4 ms  ✓ MathTeXEngine
 131648.0 ms  ✓ Makie
  43415.1 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1105.28
	System time (seconds): 64.68
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4467640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 865
	Minor (reclaiming a frame) page faults: 16843951
	Voluntary context switches: 43734
	Involuntary context switches: 116897
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
