nice: cannot set niceness: Permission denied
Precompiling packages...
   1394.0 ms  ✓ Logging
  16502.1 ms  ✓ IrrationalConstants
   3116.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2816.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  21196.9 ms  ✓ MacroTools
  12816.1 ms  ✓ StructUtils
   7009.9 ms  ✓ SignedDistanceFields
   3689.2 ms  ✓ Ratios
  25189.2 ms  ✓ BaseDirs
  11125.5 ms  ✓ Compat
   3515.7 ms  ✓ Adapt
  10993.2 ms  ✓ NaNMath
   3195.9 ms  ✓ AliasTables
   2792.3 ms  ✓ Showoff
   2596.7 ms  ✓ PrecompileTools
   3083.3 ms  ✓ RelocatableFolders
   3185.4 ms  ✓ JLLWrappers
  15302.3 ms  ✓ InteractiveUtils
   2801.0 ms  ✓ MosaicViews
   2407.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2680.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2585.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3420.2 ms  ✓ LogExpFunctions
   2404.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4276.4 ms  ✓ AxisArrays
   9888.2 ms  ✓ Missings
   9404.3 ms  ✓ DataStructures
   7199.7 ms  ✓ FFTA
   3786.9 ms  ✓ Graphite2_jll
   3988.5 ms  ✓ Libmount_jll
   3724.4 ms  ✓ LLVMOpenMP_jll
  11997.9 ms  ✓ Tables
  11287.5 ms  ✓ ComputePipeline
   4195.0 ms  ✓ Bzip2_jll
   4114.6 ms  ✓ Rmath_jll
   4214.9 ms  ✓ Xorg_libXau_jll
  20512.4 ms  ✓ FixedPointNumbers
   3808.1 ms  ✓ libpng_jll
  19807.8 ms  ✓ Distributed
   3910.1 ms  ✓ libfdk_aac_jll
   4593.0 ms  ✓ Imath_jll
   4500.3 ms  ✓ Giflib_jll
   4389.4 ms  ✓ LAME_jll
   4185.5 ms  ✓ EarCut_jll
   4300.5 ms  ✓ CRlibm_jll
   4808.5 ms  ✓ LERC_jll
   4391.9 ms  ✓ XZ_jll
   3805.7 ms  ✓ Ogg_jll
   4087.2 ms  ✓ Xorg_libXdmcp_jll
  21302.3 ms  ✓ FileIO
   5893.3 ms  ✓ JpegTurbo_jll
   4109.6 ms  ✓ x265_jll
   4207.9 ms  ✓ x264_jll
   3801.7 ms  ✓ LZO_jll
   4518.8 ms  ✓ Zstd_jll
   4088.6 ms  ✓ Expat_jll
   4617.4 ms  ✓ libaom_jll
   3888.8 ms  ✓ Opus_jll
   3806.4 ms  ✓ Xorg_xtrans_jll
   4199.2 ms  ✓ Libiconv_jll
   4001.2 ms  ✓ Libffi_jll
   3996.5 ms  ✓ isoband_jll
   4103.5 ms  ✓ OpenSpecFun_jll
   3892.9 ms  ✓ Libuuid_jll
  30198.0 ms  ✓ SparseArrays
   4093.7 ms  ✓ FriBidi_jll
   3994.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2511.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4390.8 ms  ✓ SimpleTraits
   3186.3 ms  ✓ SortingAlgorithms
   2516.6 ms  ✓ StructUtils → StructUtilsTablesExt
   4091.0 ms  ✓ Pixman_jll
   2600.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6212.0 ms  ✓ FilePathsBase
   3516.5 ms  ✓ WoodburyMatrices
   4399.8 ms  ✓ Rmath
   3803.4 ms  ✓ SharedArrays
   3512.3 ms  ✓ CRlibm
   4886.7 ms  ✓ ProgressMeter
   4506.4 ms  ✓ libvorbis_jll
   5019.0 ms  ✓ OpenEXR_jll
   3999.1 ms  ✓ libsixel_jll
   3896.8 ms  ✓ Libtiff_jll
   2412.5 ms  ✓ Isoband
  11499.2 ms  ✓ QuadGK
  11188.6 ms  ✓ StructArrays
   4384.9 ms  ✓ GettextRuntime_jll
  14175.0 ms  ✓ ChainRulesCore
   3400.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3488.6 ms  ✓ Statistics → SparseArraysExt
   3101.1 ms  ✓ SuiteSparse
   3388.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3805.6 ms  ✓ FreeType2_jll
   3023.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2501.7 ms  ✓ StructArrays → StructArraysAdaptExt
  14293.3 ms  ✓ ColorTypes
   3922.0 ms  ✓ FilePaths
   3608.9 ms  ✓ AxisAlgorithms
   3414.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12097.1 ms  ✓ Xorg_libxcb_jll
   2702.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2511.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5397.3 ms  ✓ Glib_jll
   4502.5 ms  ✓ PDMats
   2801.9 ms  ✓ ColorTypes → StyledStringsExt
   4982.7 ms  ✓ FreeType
   5493.8 ms  ✓ Fontconfig_jll
  13993.1 ms  ✓ SpecialFunctions
   8187.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3601.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4200.9 ms  ✓ Xorg_libX11_jll
  11658.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  47287.6 ms  ✓ StaticArrays
   5286.1 ms  ✓ HypergeometricFunctions
   4490.1 ms  ✓ Xorg_libXext_jll
   4902.4 ms  ✓ Xorg_libXrender_jll
   9112.0 ms  ✓ QOI
   3311.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  18591.7 ms  ✓ IntervalArithmetic
   3404.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3807.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9990.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3411.3 ms  ✓ Adapt → AdaptStaticArraysExt
  19587.0 ms  ✓ StatsBase
  19109.3 ms  ✓ ColorVectorSpace
   6090.0 ms  ✓ Cairo_jll
   6998.7 ms  ✓ Libglvnd_jll
   7888.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6696.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5007.6 ms  ✓ PDMats → StatsBaseExt
   8402.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5282.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13996.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5522.2 ms  ✓ HarfBuzz_jll
  61323.4 ms  ✓ Parsers
  62203.8 ms  ✓ SIMD
  13194.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6107.7 ms  ✓ libwebp_jll
   2703.5 ms  ✓ Pango_jll
   2786.0 ms  ✓ libass_jll
  16678.5 ms  ✓ StatsFuns
   2302.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4897.1 ms  ✓ FFMPEG_jll
  30510.4 ms  ✓ Colors
   2788.8 ms  ✓ Animations
  12714.3 ms  ✓ Interpolations
   8900.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6773.3 ms  ✓ OpenEXR
  18994.5 ms  ✓ ExactPredicates
   9797.2 ms  ✓ Graphics
 100204.3 ms  ✓ Unitful
  22483.6 ms  ✓ JSON
   3026.9 ms  ✓ Unitful → NaNMathExt
   3116.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3388.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3309.2 ms  ✓ Unitful → PrintfExt
   4303.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18296.7 ms  ✓ ColorSchemes
   3621.6 ms  ✓ ColorBrewer
  21929.2 ms  ✓ Distributions
  10221.8 ms  ✓ Cairo
   3765.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16091.5 ms  ✓ DelaunayTriangulation
   2907.2 ms  ✓ KernelDensity
  39224.3 ms  ✓ Automa
  54018.0 ms  ✓ GeometryBasics
   1566.9 ms  ✓ Packing
   5373.1 ms  ✓ FreeTypeAbstraction
   5485.7 ms  ✓ ShaderAbstractions
  20677.6 ms  ✓ PlotUtils
   9608.5 ms  ✓ GridLayoutBase
  51305.6 ms  ✓ ImageCore
   7511.8 ms  ✓ WebP
   7992.6 ms  ✓ ImageBase
   9035.0 ms  ✓ JpegTurbo
 114304.4 ms  ✓ REPL
   4682.3 ms  ✓ ImageAxes
  12732.4 ms  ✓ PNGFiles
   5198.3 ms  ✓ UnicodeFun
   2897.0 ms  ✓ ImageMetadata
  76580.6 ms  ✓ TiffImages
   2726.9 ms  ✓ Netpbm
  10260.5 ms  ✓ Pkg → REPLExt
   1676.8 ms  ✓ Sixel
    874.8 ms  ✓ ImageIO
   4268.7 ms  ✓ MathTeXEngine
 123758.1 ms  ✓ Makie
  43737.2 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1112.13
	System time (seconds): 65.78
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:44.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4306016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 16641861
	Voluntary context switches: 41017
	Involuntary context switches: 91581
	Swaps: 0
	File system inputs: 171752
	File system outputs: 3035920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
