nice: cannot set niceness: Permission denied
Precompiling packages...
   2120.5 ms  ✓ IteratorInterfaceExtensions
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2488287] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x148bcf0->0x7d204ed22080
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5899.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2813.2 ms  ✓ HarfBuzz_jll
   3001.5 ms  ✓ libwebp_jll
   6671.5 ms  ✓ ColorTypes
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2488502] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x39b827a0->0x7eaf779a1450
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3402.6 ms  ✓ Pango_jll
   3498.4 ms  ✓ libass_jll
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2488500] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xac46da0->0x738278ceb2b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6602.8 ms  ✓ StatsFuns
   8099.3 ms  ✓ Interpolations
  40099.1 ms  ✓ Parsers
   1597.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3718.6 ms  ✓ QOI
   3102.5 ms  ✓ FFMPEG_jll
  10705.1 ms  ✓ ExactPredicates
  22008.9 ms  ✓ StructArrays → StructArraysAdaptExt
  22014.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3577.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7203.8 ms  ✓ ColorVectorSpace
   1608.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22485.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22570.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8391.3 ms  ✓ JSON
  10595.1 ms  ✓ Colors
   3105.0 ms  ✓ Graphics
   3503.4 ms  ✓ Animations
   3798.3 ms  ✓ OpenEXR
  10682.5 ms  ✓ DelaunayTriangulation
  12999.9 ms  ✓ Distributions
   5376.3 ms  ✓ ColorBrewer
   4227.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6403.3 ms  ✓ Cairo
  66909.4 ms  ✓ Unitful
   3113.9 ms  ✓ Unitful → PrintfExt
  30522.9 ms  ✓ Automa
  34732.6 ms  ✓ GeometryBasics
  14086.6 ms  ✓ ColorSchemes
   6599.2 ms  ✓ KernelDensity
   1394.3 ms  ✓ Packing
   1870.6 ms  ✓ ShaderAbstractions
   2673.2 ms  ✓ FreeTypeAbstraction
   5974.2 ms  ✓ GridLayoutBase
   5488.3 ms  ✓ MathTeXEngine
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2489659] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2690ca30->0x779428fd4430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 2489660] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x399fec00->0x75a5f65d4610
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2489662] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2cff60e0->0x77ad819d44c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9706.8 ms  ✓ PlotUtils
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2489667] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3715d20->0x74caafc72860
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41517.0 ms  ✓ TiffImages
  30311.1 ms  ✓ ImageCore
   1384.1 ms  ✓ WebP
   1418.0 ms  ✓ Sixel
   1487.2 ms  ✓ JpegTurbo
   1700.6 ms  ✓ ImageBase
  22891.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2819.2 ms  ✓ PNGFiles
  23050.8 ms  ✓ Unitful → NaNMathExt
  23099.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23121.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1529.3 ms  ✓ ImageAxes
    932.7 ms  ✓ ImageMetadata
    959.5 ms  ✓ Netpbm
    367.0 ms  ✓ ImageIO
  92463.7 ms  ✓ Makie
  33346.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 228 seconds
  8 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2489660] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x399fec00->0x75a5f65d4610
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2488267] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x305f2100->0x7dee12788790
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2488500] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xac46da0->0x738278ceb2b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2489659] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2690ca30->0x779428fd4430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2489662] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2cff60e0->0x77ad819d44c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2488502] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x39b827a0->0x7eaf779a1450
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2489667] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3715d20->0x74caafc72860
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2488287] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x148bcf0->0x7d204ed22080
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.83
	System time (seconds): 52.88
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3860228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 786
	Minor (reclaiming a frame) page faults: 12636225
	Voluntary context switches: 306307
	Involuntary context switches: 169147
	Swaps: 0
	File system inputs: 0
	File system outputs: 2607144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
