nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.2 ms  ✓ MozillaCACerts_jll
   2305.7 ms  ✓ CRC32c
   9895.7 ms  ✓ Observables
   2406.1 ms  ✓ StaticArraysCore
   2879.7 ms  ✓ MappedArrays
  11255.5 ms  ✓ OrderedCollections
   2701.1 ms  ✓ Scratch
  12299.1 ms  ✓ Grisu
   6706.2 ms  ✓ AdaptivePredicates
   2196.4 ms  ✓ TableTraits
   3608.9 ms  ✓ Preferences
   8600.0 ms  ✓ LazyModules
   2593.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5139.2 ms  ✓ LazyArtifacts
   2342.2 ms  ✓ StackViews
   2793.3 ms  ✓ PaddedViews
  10300.8 ms  ✓ ConstructionBase
  14500.6 ms  ✓ IrrationalConstants
   7612.6 ms  ✓ PkgVersion
   3302.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2506.1 ms  ✓ Ratios
  10899.3 ms  ✓ StructUtils
   2591.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  23026.5 ms  ✓ BaseDirs
  10597.3 ms  ✓ Compat
   2758.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2796.5 ms  ✓ AliasTables
  21611.4 ms  ✓ MacroTools
   5601.5 ms  ✓ Adapt
  10307.5 ms  ✓ NaNMath
   2792.6 ms  ✓ Showoff
   2907.8 ms  ✓ RelocatableFolders
   2765.2 ms  ✓ PrecompileTools
   3052.2 ms  ✓ JLLWrappers
  14606.5 ms  ✓ InteractiveUtils
   2796.6 ms  ✓ MosaicViews
   2196.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2104.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2384.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2496.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3594.4 ms  ✓ LogExpFunctions
   8887.0 ms  ✓ Missings
   3937.5 ms  ✓ AxisArrays
   9096.4 ms  ✓ DataStructures
   3683.9 ms  ✓ Libmount_jll
   3771.2 ms  ✓ Graphite2_jll
   3708.0 ms  ✓ LLVMOpenMP_jll
   3393.1 ms  ✓ Bzip2_jll
  18565.2 ms  ✓ Distributed
   3704.9 ms  ✓ Xorg_libXau_jll
   3898.6 ms  ✓ Rmath_jll
  10896.5 ms  ✓ ComputePipeline
  12200.3 ms  ✓ Tables
   3580.4 ms  ✓ Imath_jll
  19161.3 ms  ✓ FixedPointNumbers
   4004.4 ms  ✓ libpng_jll
   4243.6 ms  ✓ libfdk_aac_jll
   4104.5 ms  ✓ LAME_jll
   5028.8 ms  ✓ Giflib_jll
   3894.3 ms  ✓ EarCut_jll
   4898.8 ms  ✓ LERC_jll
   6123.1 ms  ✓ IntelOpenMP_jll
   4686.8 ms  ✓ CRlibm_jll
   3706.6 ms  ✓ Ogg_jll
   4103.9 ms  ✓ JpegTurbo_jll
   4431.7 ms  ✓ XZ_jll
  21510.5 ms  ✓ FileIO
   3695.0 ms  ✓ x264_jll
   4603.2 ms  ✓ x265_jll
   4760.3 ms  ✓ Xorg_libXdmcp_jll
   4202.0 ms  ✓ libaom_jll
   3700.7 ms  ✓ Expat_jll
   4495.5 ms  ✓ Zstd_jll
   3414.8 ms  ✓ Opus_jll
   3686.2 ms  ✓ LZO_jll
   3406.0 ms  ✓ Xorg_xtrans_jll
   3892.1 ms  ✓ Libiconv_jll
   8092.8 ms  ✓ oneTBB_jll
   3597.9 ms  ✓ Libffi_jll
   3339.3 ms  ✓ FFTW_jll
  28591.2 ms  ✓ SparseArrays
   3608.3 ms  ✓ isoband_jll
   3711.5 ms  ✓ OpenSpecFun_jll
   3598.1 ms  ✓ Libuuid_jll
   3811.4 ms  ✓ FriBidi_jll
   3851.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2490.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4092.9 ms  ✓ SimpleTraits
   2998.6 ms  ✓ SortingAlgorithms
   3584.5 ms  ✓ Pixman_jll
   3766.5 ms  ✓ FreeType2_jll
   3449.8 ms  ✓ SharedArrays
   2502.0 ms  ✓ StructUtils → StructUtilsTablesExt
   7011.0 ms  ✓ FilePathsBase
   4338.3 ms  ✓ ProgressMeter
   4266.1 ms  ✓ Rmath
   3263.2 ms  ✓ CRlibm
   5011.2 ms  ✓ OpenEXR_jll
   4519.4 ms  ✓ FreeType
   3705.2 ms  ✓ libsixel_jll
   3952.1 ms  ✓ libvorbis_jll
  10598.6 ms  ✓ QuadGK
   3646.5 ms  ✓ Libtiff_jll
   2899.7 ms  ✓ SuiteSparse
   3600.2 ms  ✓ WoodburyMatrices
  10707.1 ms  ✓ StructArrays
   4583.6 ms  ✓ GettextRuntime_jll
  13916.2 ms  ✓ ChainRulesCore
   3502.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2287.9 ms  ✓ Isoband
   3096.5 ms  ✓ Statistics → SparseArraysExt
   6395.5 ms  ✓ MKL_jll
   3238.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2300.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3298.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13737.9 ms  ✓ ColorTypes
   2348.4 ms  ✓ StructArrays → StructArraysAdaptExt
   5118.6 ms  ✓ Fontconfig_jll
  12337.1 ms  ✓ Xorg_libxcb_jll
   3302.8 ms  ✓ AxisAlgorithms
   4615.4 ms  ✓ FilePaths
   3301.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3008.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2990.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7053.5 ms  ✓ PDMats
   5399.3 ms  ✓ Glib_jll
  27709.0 ms  ✓ Test
   7495.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4871.1 ms  ✓ ColorTypes → StyledStringsExt
  46311.3 ms  ✓ StaticArrays
  14209.4 ms  ✓ SpecialFunctions
   4401.8 ms  ✓ Xorg_libX11_jll
   3696.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2480.0 ms  ✓ SignedDistanceFields
  12680.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5339.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  18205.2 ms  ✓ IntervalArithmetic
   7192.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7420.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5206.0 ms  ✓ Adapt → AdaptStaticArraysExt
   6000.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10495.4 ms  ✓ QOI
  13400.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  59197.0 ms  ✓ SIMD
  59187.8 ms  ✓ Parsers
   3711.5 ms  ✓ Xorg_libXrender_jll
   4058.1 ms  ✓ Xorg_libXext_jll
   2557.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6082.8 ms  ✓ HypergeometricFunctions
   3797.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23798.0 ms  ✓ StatsBase
  23088.4 ms  ✓ ColorVectorSpace
   4510.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  15893.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11303.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9882.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2803.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3365.7 ms  ✓ PDMats → StatsBaseExt
   4214.2 ms  ✓ Libglvnd_jll
   4713.8 ms  ✓ Cairo_jll
   2600.9 ms  ✓ HarfBuzz_jll
   4798.5 ms  ✓ libwebp_jll
  31943.9 ms  ✓ Colors
   5053.7 ms  ✓ Pango_jll
   5587.2 ms  ✓ libass_jll
   3983.0 ms  ✓ Animations
  15802.8 ms  ✓ StatsFuns
   6812.3 ms  ✓ FFMPEG_jll
   5082.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  18793.9 ms  ✓ Interpolations
  10915.7 ms  ✓ OpenEXR
  21213.0 ms  ✓ ExactPredicates
  11984.3 ms  ✓ Graphics
  46156.9 ms  ✓ FFTW
  26602.7 ms  ✓ JSON
  10709.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5731.5 ms  ✓ ColorBrewer
  10902.5 ms  ✓ Cairo
  21934.8 ms  ✓ ColorSchemes
 112791.1 ms  ✓ Unitful
   1888.6 ms  ✓ Unitful → PrintfExt
   1963.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2062.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2680.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18511.8 ms  ✓ Distributions
  19079.4 ms  ✓ DelaunayTriangulation
   5684.9 ms  ✓ Distributions → DistributionsTestExt
  48704.3 ms  ✓ Automa
   8290.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  60288.1 ms  ✓ GeometryBasics
   4056.6 ms  ✓ KernelDensity
   1512.4 ms  ✓ Packing
   4709.5 ms  ✓ ShaderAbstractions
   5412.1 ms  ✓ FreeTypeAbstraction
  22582.1 ms  ✓ PlotUtils
   9991.7 ms  ✓ GridLayoutBase
  61619.6 ms  ✓ ImageCore
 122209.3 ms  ✓ REPL
   6425.7 ms  ✓ WebP
   6882.6 ms  ✓ ImageBase
   6005.3 ms  ✓ UnicodeFun
   9737.5 ms  ✓ JpegTurbo
   5967.7 ms  ✓ ImageAxes
  13137.7 ms  ✓ PNGFiles
  86852.3 ms  ✓ TiffImages
    892.0 ms  ✓ ImageMetadata
   1518.5 ms  ✓ Netpbm
  11797.6 ms  ✓ Pkg → REPLExt
   2525.2 ms  ✓ Sixel
    841.1 ms  ✓ ImageIO
   4296.1 ms  ✓ MathTeXEngine
 121192.6 ms  ✓ Makie
  42263.8 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1143.41
	System time (seconds): 63.50
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4308768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 819
	Minor (reclaiming a frame) page faults: 16950492
	Voluntary context switches: 42235
	Involuntary context switches: 128541
	Swaps: 0
	File system inputs: 560
	File system outputs: 3086400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
