Precompiling Pkg...
   1058.2 ms  ✓ MozillaCACerts_jll
   3205.6 ms  ✓ x265_jll
   3211.1 ms  ✓ x264_jll
   6513.8 ms  ✓ IntelOpenMP_jll
   3121.4 ms  ✓ libaom_jll
   2898.3 ms  ✓ LZO_jll
   3202.6 ms  ✓ Expat_jll
   4009.9 ms  ✓ Zstd_jll
  17088.3 ms  ✓ Test
   2903.9 ms  ✓ Libffi_jll
   3500.1 ms  ✓ Opus_jll
   3282.8 ms  ✓ FFTW_jll
   3698.4 ms  ✓ Libgpg_error_jll
   4305.0 ms  ✓ Xorg_xtrans_jll
   4186.4 ms  ✓ Libiconv_jll
   3917.2 ms  ✓ isoband_jll
   4309.4 ms  ✓ Xorg_libpthread_stubs_jll
   3397.2 ms  ✓ Libuuid_jll
   3004.0 ms  ✓ OpenSpecFun_jll
   3098.3 ms  ✓ FriBidi_jll
  21198.1 ms  ✓ FileIO
   3110.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2281.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3121.7 ms  ✓ Pixman_jll
   3320.0 ms  ✓ SharedArrays
   4220.0 ms  ✓ StructArrays
   2709.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3284.2 ms  ✓ FreeType2_jll
   4284.2 ms  ✓ ProgressMeter
   2312.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3995.5 ms  ✓ Rmath
   3806.0 ms  ✓ FilePaths
   7279.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2879.2 ms  ✓ SortingAlgorithms
   3486.2 ms  ✓ OpenEXR_jll
   3212.5 ms  ✓ libvorbis_jll
   3002.6 ms  ✓ WoodburyMatrices
   7387.3 ms  ✓ ColorTypes
   2505.7 ms  ✓ SuiteSparse
   3089.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2917.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3001.9 ms  ✓ Statistics → SparseArraysExt
   5288.6 ms  ✓ QuadGK
   5300.3 ms  ✓ FreeType
   2095.0 ms  ✓ SignedDistanceFields
   7103.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3092.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3291.7 ms  ✓ Libtiff_jll
   2401.6 ms  ✓ Isoband
   2107.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3102.5 ms  ✓ Libgcrypt_jll
   3398.4 ms  ✓ XML2_jll
   6292.4 ms  ✓ MKL_jll
   2392.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5799.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3393.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3096.3 ms  ✓ AxisAlgorithms
   3404.2 ms  ✓ libsixel_jll
   6708.5 ms  ✓ Fontconfig_jll
   5103.1 ms  ✓ PDMats
  14181.8 ms  ✓ IntervalArithmetic
   6299.1 ms  ✓ Gettext_jll
   5889.3 ms  ✓ XSLT_jll
   3797.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4398.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  10500.7 ms  ✓ QOI
  13510.5 ms  ✓ SpecialFunctions
  51921.4 ms  ✓ StyledStrings
   4003.6 ms  ✓ Glib_jll
  11626.1 ms  ✓ ColorVectorSpace
  10998.9 ms  ✓ StatsBase
   1615.9 ms  ✓ ColorTypes → StyledStringsExt
   4620.7 ms  ✓ Xorg_libxcb_jll
   1985.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3719.9 ms  ✓ HypergeometricFunctions
   1984.3 ms  ✓ Xorg_libX11_jll
  30601.1 ms  ✓ StaticArrays
   3698.9 ms  ✓ Xorg_libXrender_jll
   8478.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5697.5 ms  ✓ Xorg_libXext_jll
  34587.5 ms  ✓ SIMD
   4504.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4686.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4695.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20910.4 ms  ✓ Colors
   5916.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6120.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9289.8 ms  ✓ StatsFuns
   3401.5 ms  ✓ Cairo_jll
   3508.6 ms  ✓ Libglvnd_jll
   3003.7 ms  ✓ Animations
   3507.3 ms  ✓ Graphics
   2811.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7404.4 ms  ✓ OpenEXR
   9000.6 ms  ✓ Interpolations
   7498.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6981.5 ms  ✓ HarfBuzz_jll
   6187.9 ms  ✓ libwebp_jll
   3599.2 ms  ✓ libass_jll
   5616.8 ms  ✓ Pango_jll
  16301.5 ms  ✓ ColorSchemes
  38296.8 ms  ✓ FFTW
   5519.2 ms  ✓ FFMPEG_jll
  22615.1 ms  ✓ ExactPredicates
   7498.1 ms  ✓ Cairo
  23300.3 ms  ✓ Distributions
  87290.3 ms  ✓ Unitful
   3009.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2101.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3988.3 ms  ✓ Distributions → DistributionsTestExt
   2299.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2886.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3700.2 ms  ✓ KernelDensity
  19391.6 ms  ✓ DelaunayTriangulation
  50482.4 ms  ✓ GeometryBasics
  47126.7 ms  ✓ Automa
  72690.6 ms  ✓ Parsers
   2510.5 ms  ✓ Packing
   3522.3 ms  ✓ ShaderAbstractions
   4798.8 ms  ✓ FreeTypeAbstraction
   4301.1 ms  ✓ JSON
   2146.7 ms  ✓ ColorBrewer
  35197.6 ms  ✓ PlotUtils
   9272.5 ms  ✓ MakieCore
  13022.7 ms  ✓ GridLayoutBase
  58641.4 ms  ✓ ImageCore
   2351.3 ms  ✓ ImageBase
   2891.3 ms  ✓ WebP
   4240.3 ms  ✓ JpegTurbo
   4322.0 ms  ✓ PNGFiles
   2230.7 ms  ✓ ImageAxes
    866.5 ms  ✓ ImageMetadata
   1426.8 ms  ✓ Netpbm
  92502.5 ms  ✓ REPL
   1037.3 ms  ✓ UnicodeFun
   5264.5 ms  ✓ Pkg → REPLExt
   3725.5 ms  ✓ Sixel
   9551.0 ms  ✓ MathTeXEngine
  99349.6 ms  ✓ TiffImages
    785.0 ms  ✓ ImageIO
  85707.3 ms  ✓ Makie
  28100.2 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 930.27
	System time (seconds): 62.74
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:24.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3939576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 823
	Minor (reclaiming a frame) page faults: 14722837
	Voluntary context switches: 329953
	Involuntary context switches: 219607
	Swaps: 0
	File system inputs: 0
	File system outputs: 3666408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
