nice: cannot set niceness: Permission denied
Precompiling packages...
   1612.0 ms  ✓ Logging
   2388.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3082.3 ms  ✓ MosaicViews
   2386.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2578.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3723.5 ms  ✓ LogExpFunctions
   6910.2 ms  ✓ FFTA
   8586.6 ms  ✓ DataStructures
   9289.6 ms  ✓ Missings
   4118.1 ms  ✓ AxisArrays
  16002.7 ms  ✓ Distributed
   9811.4 ms  ✓ ComputePipeline
  11690.3 ms  ✓ Tables
   4794.2 ms  ✓ SimpleTraits
   3707.3 ms  ✓ LLVMOpenMP_jll
   4419.1 ms  ✓ CoreMath_jll
   4214.2 ms  ✓ Libmount_jll
   4493.5 ms  ✓ Graphite2_jll
  20200.6 ms  ✓ FixedPointNumbers
   4118.1 ms  ✓ Bzip2_jll
   4187.0 ms  ✓ Xorg_libpciaccess_jll
   3608.3 ms  ✓ Rmath_jll
   3605.7 ms  ✓ Xorg_libXau_jll
   3474.6 ms  ✓ libfdk_aac_jll
   3410.0 ms  ✓ Imath_jll
  20293.6 ms  ✓ FileIO
   5273.9 ms  ✓ libpng_jll
   5020.0 ms  ✓ Giflib_jll
   4598.5 ms  ✓ LAME_jll
   3874.0 ms  ✓ LERC_jll
   3493.7 ms  ✓ CRlibm_jll
   4095.6 ms  ✓ EarCut_jll
   3619.5 ms  ✓ Ogg_jll
   4398.1 ms  ✓ JpegTurbo_jll
   4303.6 ms  ✓ XZ_jll
   3908.1 ms  ✓ Xorg_libXdmcp_jll
  25808.1 ms  ✓ SparseArrays
   3605.0 ms  ✓ x265_jll
   3877.9 ms  ✓ x264_jll
   3803.8 ms  ✓ libaom_jll
   3706.9 ms  ✓ Expat_jll
   3596.1 ms  ✓ Opus_jll
   3499.6 ms  ✓ Xorg_xtrans_jll
   4416.9 ms  ✓ Zstd_jll
   3678.3 ms  ✓ Libiconv_jll
   3318.1 ms  ✓ Libffi_jll
   3783.4 ms  ✓ isoband_jll
   3813.9 ms  ✓ OpenSpecFun_jll
   3898.7 ms  ✓ FriBidi_jll
   3419.4 ms  ✓ Libuuid_jll
   2395.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3625.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3086.3 ms  ✓ SortingAlgorithms
   3696.6 ms  ✓ SharedArrays
   2494.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2701.0 ms  ✓ CoreMath
   5909.0 ms  ✓ FilePathsBase
   3799.4 ms  ✓ Pixman_jll
   2514.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4514.0 ms  ✓ ProgressMeter
   3577.0 ms  ✓ FreeType2_jll
   3628.4 ms  ✓ libdrm_jll
   3387.9 ms  ✓ CRlibm
   3683.7 ms  ✓ libsixel_jll
   4406.7 ms  ✓ Rmath
   4208.3 ms  ✓ libvorbis_jll
   4600.9 ms  ✓ OpenEXR_jll
   3294.1 ms  ✓ WoodburyMatrices
  10819.2 ms  ✓ QuadGK
  10290.8 ms  ✓ StructArrays
  12800.3 ms  ✓ ChainRulesCore
   3410.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2992.6 ms  ✓ SuiteSparse
   3192.6 ms  ✓ Statistics → SparseArraysExt
   3099.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2278.1 ms  ✓ Isoband
   3401.5 ms  ✓ AxisAlgorithms
   3577.5 ms  ✓ Libtiff_jll
   2908.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5384.1 ms  ✓ CodecZstd
  13279.6 ms  ✓ ColorTypes
   3880.5 ms  ✓ FilePaths
   2426.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4928.7 ms  ✓ FreeType
   2904.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5295.7 ms  ✓ Fontconfig_jll
   3375.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11103.9 ms  ✓ Xorg_libxcb_jll
   4302.2 ms  ✓ GettextRuntime_jll
   2798.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2802.2 ms  ✓ ColorTypes → StyledStringsExt
   4776.3 ms  ✓ PDMats
   4889.9 ms  ✓ Xorg_libX11_jll
   5015.9 ms  ✓ Glib_jll
   8610.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  44715.8 ms  ✓ StaticArrays
   3895.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  10173.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3881.5 ms  ✓ Xorg_libXrender_jll
  15400.1 ms  ✓ SpecialFunctions
   4081.7 ms  ✓ Xorg_libXext_jll
   4279.4 ms  ✓ Xorg_libXfixes_jll
   3306.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3204.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3328.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3802.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  10198.0 ms  ✓ QOI
  16984.7 ms  ✓ StatsBase
  22723.1 ms  ✓ IntervalArithmetic
  20298.6 ms  ✓ ColorVectorSpace
   8211.5 ms  ✓ libva_jll
   4097.0 ms  ✓ PDMats → StatsBaseExt
   9724.7 ms  ✓ HypergeometricFunctions
   9816.7 ms  ✓ Cairo_jll
  10071.1 ms  ✓ Libglvnd_jll
  15687.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12397.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  60804.0 ms  ✓ SIMD
   3587.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5494.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  60017.5 ms  ✓ Parsers
   4010.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  15020.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3672.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4411.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  26014.9 ms  ✓ Colors
   4729.7 ms  ✓ HarfBuzz_jll
   5805.8 ms  ✓ libwebp_jll
   2902.4 ms  ✓ Animations
   3895.3 ms  ✓ libass_jll
   6494.2 ms  ✓ OpenEXR
   4198.7 ms  ✓ Pango_jll
   8404.1 ms  ✓ Graphics
  12987.7 ms  ✓ StatsFuns
   5273.7 ms  ✓ FFMPEG_jll
  13702.0 ms  ✓ Interpolations
   2013.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5796.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18224.5 ms  ✓ ColorSchemes
  20082.9 ms  ✓ ExactPredicates
  11482.5 ms  ✓ Cairo
  23402.6 ms  ✓ JSON
 102907.3 ms  ✓ Unitful
   4278.0 ms  ✓ ColorBrewer
   2376.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2398.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2490.9 ms  ✓ Unitful → NaNMathExt
   2505.9 ms  ✓ Unitful → PrintfExt
   3580.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18294.8 ms  ✓ Distributions
   4714.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16217.9 ms  ✓ DelaunayTriangulation
  53836.7 ms  ✓ GeometryBasics
   8204.2 ms  ✓ KernelDensity
   3628.9 ms  ✓ Packing
  44122.4 ms  ✓ Automa
   6424.3 ms  ✓ ShaderAbstractions
   7409.2 ms  ✓ FreeTypeAbstraction
  27352.8 ms  ✓ PlotUtils
  15487.5 ms  ✓ GridLayoutBase
  60716.1 ms  ✓ ImageCore
   6185.7 ms  ✓ WebP
 128819.8 ms  ✓ REPL
   6470.7 ms  ✓ ImageBase
   7370.8 ms  ✓ JpegTurbo
   2024.5 ms  ✓ UnicodeFun
   8511.5 ms  ✓ PNGFiles
   2447.8 ms  ✓ ImageAxes
    892.7 ms  ✓ ImageMetadata
   4077.8 ms  ✓ Netpbm
  10202.7 ms  ✓ Pkg → REPLExt
  80516.3 ms  ✓ TiffImages
   1865.8 ms  ✓ Sixel
    860.6 ms  ✓ ImageIO
   4707.7 ms  ✓ MathTeXEngine
 131863.7 ms  ✓ Makie
  44165.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1126.02
	System time (seconds): 65.33
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4442060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 822
	Minor (reclaiming a frame) page faults: 16945465
	Voluntary context switches: 43452
	Involuntary context switches: 113642
	Swaps: 0
	File system inputs: 0
	File system outputs: 3092512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
