Precompiling Pkg...
   1381.8 ms  ✓ Unicode
  24821.6 ms  ✓ StaticArrays
  26812.5 ms  ✓ SIMD
   6379.6 ms  ✓ ColorTypes
   2635.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2700.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2714.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2811.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1488.4 ms  ✓ StructArrays
   1582.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1818.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1903.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1913.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4516.7 ms  ✓ ColorVectorSpace
   4164.7 ms  ✓ Interpolations
   6391.6 ms  ✓ Colors
   1001.7 ms  ✓ Graphics
   1183.8 ms  ✓ Animations
  58327.2 ms  ✓ Unitful
   2890.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2987.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4598.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  43313.0 ms  ✓ Parsers
   2734.9 ms  ✓ JSON
  19659.8 ms  ✓ Automa
    594.2 ms  ✓ ColorBrewer
  48852.8 ms  ✓ REPL
   1135.5 ms  ✓ UnicodeFun
   4403.0 ms  ✓ Pkg → REPLExt
   2910.7 ms  ✓ Libffi_jll
   3206.0 ms  ✓ OpenSpecFun_jll
   3219.5 ms  ✓ CRlibm_jll
   3316.3 ms  ✓ Graphite2_jll
   3325.3 ms  ✓ EarCut_jll
   3334.6 ms  ✓ isoband_jll
   3409.7 ms  ✓ Bzip2_jll
   3424.0 ms  ✓ Ogg_jll
   3430.7 ms  ✓ libsixel_jll
   3508.5 ms  ✓ FFTW_jll
   3703.4 ms  ✓ Gettext_jll
   3921.2 ms  ✓ Libglvnd_jll
   4634.5 ms  ✓ LazyArtifacts
   5039.3 ms  ✓ PkgVersion
   1878.5 ms  ✓ Isoband
   1920.1 ms  ✓ FreeType2_jll
   2099.5 ms  ✓ libvorbis_jll
   2014.4 ms  ✓ Glib_jll
   2108.9 ms  ✓ libwebp_jll
   1382.5 ms  ✓ Fontconfig_jll
   2321.2 ms  ✓ IntelOpenMP_jll
   1722.0 ms  ✓ FreeType
   4313.2 ms  ✓ IntervalArithmetic
   1047.8 ms  ✓ Cairo_jll
   4812.7 ms  ✓ SpecialFunctions
   9035.3 ms  ✓ FileIO
   1594.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2560.1 ms  ✓ MKL_jll
   1898.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2275.9 ms  ✓ HarfBuzz_jll
   4299.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2492.8 ms  ✓ Pango_jll
   3178.6 ms  ✓ libass_jll
   4600.0 ms  ✓ QOI
  10496.1 ms  ✓ GeometryBasics
   5389.6 ms  ✓ OpenEXR
   4098.0 ms  ✓ HypergeometricFunctions
   3614.1 ms  ✓ FFMPEG_jll
   5100.4 ms  ✓ Packing
   6702.8 ms  ✓ Cairo
   5798.3 ms  ✓ ShaderAbstractions
  10681.0 ms  ✓ ExactPredicates
   9903.8 ms  ✓ ColorSchemes
   6515.2 ms  ✓ FreeTypeAbstraction
   5513.0 ms  ✓ StatsFuns
   2688.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11703.3 ms  ✓ MakieCore
   6578.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22316.3 ms  ✓ FFTW
  19216.4 ms  ✓ GridLayoutBase
  14782.4 ms  ✓ MathTeXEngine
   8062.9 ms  ✓ Distributions
  20004.7 ms  ✓ PlotUtils
   3256.4 ms  ✓ Distributions → DistributionsTestExt
   3362.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1252.2 ms  ✓ KernelDensity
  34872.2 ms  ✓ ImageCore
   2966.5 ms  ✓ ImageBase
   3509.1 ms  ✓ WebP
   4320.9 ms  ✓ Sixel
   5056.2 ms  ✓ PNGFiles
   5057.6 ms  ✓ JpegTurbo
   2637.9 ms  ✓ ImageAxes
    982.4 ms  ✓ ImageMetadata
   1545.4 ms  ✓ Netpbm
  50795.1 ms  ✓ DelaunayTriangulation
  70729.3 ms  ✓ TiffImages
    902.4 ms  ✓ ImageIO
  86167.1 ms  ✓ Makie
  28440.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 298 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 946.90
	System time (seconds): 62.24
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:44.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3978456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 986
	Minor (reclaiming a frame) page faults: 15811781
	Voluntary context switches: 332886
	Involuntary context switches: 142875
	Swaps: 0
	File system inputs: 0
	File system outputs: 4143912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
