Precompiling Pkg...
   1552.2 ms  ✓ Logging
   4283.8 ms  ✓ Statistics → SparseArraysExt
   4402.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4403.3 ms  ✓ Libgcrypt_jll
   7987.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5192.5 ms  ✓ XML2_jll
   4300.0 ms  ✓ SortingAlgorithms
   4306.2 ms  ✓ AxisAlgorithms
   6203.8 ms  ✓ MosaicViews
   6497.2 ms  ✓ QuadGK
   7005.3 ms  ✓ PDMats
  18100.4 ms  ✓ Test
   5591.5 ms  ✓ XSLT_jll
  46877.7 ms  ✓ StyledStrings
   2691.9 ms  ✓ SignedDistanceFields
   2999.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  11691.3 ms  ✓ FixedPointNumbers
   4995.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5497.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5406.2 ms  ✓ Xorg_libxcb_jll
   1786.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  11089.3 ms  ✓ StatsBase
   1997.8 ms  ✓ Xorg_libX11_jll
   5394.1 ms  ✓ FilePaths
  30501.8 ms  ✓ StaticArrays
  30327.7 ms  ✓ SIMD
   3819.4 ms  ✓ Xorg_libXrender_jll
   4688.4 ms  ✓ Xorg_libXext_jll
   8092.5 ms  ✓ ColorTypes
   1807.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1995.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2189.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2209.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3687.7 ms  ✓ StructArrays
   2714.4 ms  ✓ StructArrays → StructArraysAdaptExt
  39683.9 ms  ✓ Automa
   7817.7 ms  ✓ ColorVectorSpace
   3931.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3933.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7435.9 ms  ✓ Interpolations
   9675.1 ms  ✓ Colors
   1046.7 ms  ✓ Graphics
   1140.8 ms  ✓ Animations
  67397.8 ms  ✓ Unitful
   2201.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  50266.3 ms  ✓ Parsers
   2606.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1139.4 ms  ✓ JSON
    656.8 ms  ✓ ColorBrewer
  53248.5 ms  ✓ REPL
   1219.8 ms  ✓ UnicodeFun
   4448.1 ms  ✓ Pkg → REPLExt
   2816.2 ms  ✓ OpenSpecFun_jll
   3109.6 ms  ✓ Gettext_jll
   3314.5 ms  ✓ isoband_jll
   3317.2 ms  ✓ EarCut_jll
   3399.7 ms  ✓ FFTW_jll
   3403.9 ms  ✓ Bzip2_jll
   3413.1 ms  ✓ Graphite2_jll
   3428.8 ms  ✓ CRlibm_jll
   3507.2 ms  ✓ Libffi_jll
   3512.7 ms  ✓ Ogg_jll
   3603.1 ms  ✓ libsixel_jll
   4930.9 ms  ✓ PkgVersion
   5018.8 ms  ✓ LazyArtifacts
   1808.1 ms  ✓ FreeType2_jll
   1996.6 ms  ✓ Isoband
   1813.9 ms  ✓ libvorbis_jll
   1996.5 ms  ✓ Glib_jll
   1390.6 ms  ✓ Fontconfig_jll
   1837.6 ms  ✓ FreeType
   2137.0 ms  ✓ IntelOpenMP_jll
   4082.4 ms  ✓ IntervalArithmetic
   4724.7 ms  ✓ SpecialFunctions
   1499.9 ms  ✓ Cairo_jll
   9061.1 ms  ✓ FileIO
   2097.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2191.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2409.7 ms  ✓ HarfBuzz_jll
   3555.7 ms  ✓ MKL_jll
   2310.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5377.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9878.3 ms  ✓ GeometryBasics
   3594.3 ms  ✓ Pango_jll
   3691.3 ms  ✓ libass_jll
   5327.7 ms  ✓ OpenEXR
   6163.7 ms  ✓ QOI
   5088.0 ms  ✓ HypergeometricFunctions
   4815.1 ms  ✓ Packing
   5099.6 ms  ✓ ShaderAbstractions
   4396.2 ms  ✓ FFMPEG_jll
   5795.2 ms  ✓ Cairo
   6896.4 ms  ✓ FreeTypeAbstraction
  10373.4 ms  ✓ ColorSchemes
  10880.7 ms  ✓ ExactPredicates
   5212.9 ms  ✓ StatsFuns
  11431.2 ms  ✓ MakieCore
   6378.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22002.0 ms  ✓ FFTW
  19754.7 ms  ✓ GridLayoutBase
  15330.6 ms  ✓ MathTeXEngine
   8703.5 ms  ✓ Distributions
  19933.3 ms  ✓ PlotUtils
   2266.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2337.2 ms  ✓ Distributions → DistributionsTestExt
   1459.9 ms  ✓ KernelDensity
  35128.5 ms  ✓ ImageCore
   2529.2 ms  ✓ ImageBase
   3635.5 ms  ✓ Sixel
   4477.1 ms  ✓ JpegTurbo
   4580.2 ms  ✓ PNGFiles
   2606.3 ms  ✓ ImageAxes
   1159.9 ms  ✓ ImageMetadata
   1612.6 ms  ✓ Netpbm
  50999.3 ms  ✓ DelaunayTriangulation
  69619.0 ms  ✓ TiffImages
   1051.1 ms  ✓ ImageIO
  85127.0 ms  ✓ Makie
  28150.6 ms  ✓ CairoMakie
  233 dependencies successfully precompiled in 302 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 972.94
	System time (seconds): 61.43
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:50.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3953448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1048
	Minor (reclaiming a frame) page faults: 15530005
	Voluntary context switches: 318541
	Involuntary context switches: 147316
	Swaps: 0
	File system inputs: 24
	File system outputs: 4117128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
