nice: cannot set niceness: Permission denied
Precompiling packages...
   2258.4 ms  ✓ RangeArrays
   1794.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2525.4 ms  ✓ Libtiff_jll
   1917.5 ms  ✓ Isoband
   2493.2 ms  ✓ GettextRuntime_jll
   2290.8 ms  ✓ FilePaths
  21917.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2098.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2390.0 ms  ✓ Fontconfig_jll
   2203.0 ms  ✓ AxisAlgorithms
   3103.7 ms  ✓ FreeType
   5895.5 ms  ✓ Xorg_libxcb_jll
   2900.2 ms  ✓ PDMats
   2226.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2205.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1704.3 ms  ✓ Xorg_libX11_jll
   2199.9 ms  ✓ Glib_jll
   2485.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   5689.2 ms  ✓ SignedDistanceFields
   2051.8 ms  ✓ Xorg_libXfixes_jll
   2090.3 ms  ✓ Xorg_libXext_jll
   2586.7 ms  ✓ Xorg_libXrender_jll
  26294.7 ms  ✓ StaticArrays
   9205.7 ms  ✓ SpecialFunctions
   7293.6 ms  ✓ StatsBase
   2506.5 ms  ✓ Cairo_jll
   9311.6 ms  ✓ FixedPointNumbers
   3598.7 ms  ✓ libva_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 18840] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1bcb8a00->0x7c7944180880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3882.9 ms  ✓ Libglvnd_jll
   3474.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3582.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3703.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8899.6 ms  ✓ IntervalArithmetic
   3892.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 18863] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x277c6a90->0x77ba38722170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4201.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  30295.7 ms  ✓ SIMD
   2906.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2724.1 ms  ✓ PDMats → StatsBaseExt
   2230.8 ms  ✓ HarfBuzz_jll
   2092.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2195.9 ms  ✓ libwebp_jll
   4101.8 ms  ✓ HypergeometricFunctions
   2381.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2509.4 ms  ✓ libass_jll
   2499.6 ms  ✓ Pango_jll
   6178.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5980.4 ms  ✓ ColorTypes
   3211.5 ms  ✓ FFMPEG_jll
  38289.2 ms  ✓ Parsers
   6284.7 ms  ✓ StatsFuns
   7389.2 ms  ✓ Interpolations
   3737.5 ms  ✓ QOI
  22117.8 ms  ✓ StructArrays → StructArraysAdaptExt
  22123.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1426.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 19664] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e153e90->0x7c8300187b80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 19625] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x374910c0->0x722e9ba9d9f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 19668] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x282a6e90->0x7514124aba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4189.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7708.9 ms  ✓ ColorVectorSpace
  10205.4 ms  ✓ ExactPredicates
   1228.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9104.4 ms  ✓ JSON
  11911.7 ms  ✓ Colors
   2679.9 ms  ✓ Animations
   2802.6 ms  ✓ Graphics
   3286.7 ms  ✓ OpenEXR
   4686.0 ms  ✓ ColorBrewer
  22596.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  13995.9 ms  ✓ Distributions
  23692.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  23607.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  12099.9 ms  ✓ DelaunayTriangulation
  64172.8 ms  ✓ Unitful
   7196.9 ms  ✓ Cairo
   4891.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3403.9 ms  ✓ Unitful → PrintfExt
  29348.9 ms  ✓ Automa
  33605.7 ms  ✓ GeometryBasics
  14101.1 ms  ✓ ColorSchemes
   4336.6 ms  ✓ KernelDensity
   1407.2 ms  ✓ Packing
   1902.9 ms  ✓ ShaderAbstractions
   2504.3 ms  ✓ FreeTypeAbstraction
   5763.1 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 20441] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2be69be0->0x7c46bb5d42e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4766.8 ms  ✓ MathTeXEngine
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 20445] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2727f20->0x7b48f07d4370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 20443] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31b18f40->0x7984331d44c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 20450] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x40ba9c00->0x6fffcd06e710
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10112.6 ms  ✓ PlotUtils
  41074.8 ms  ✓ TiffImages
  31217.4 ms  ✓ ImageCore
  22226.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  22297.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  22685.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23051.2 ms  ✓ Unitful → NaNMathExt
   1664.9 ms  ✓ WebP
   1739.9 ms  ✓ Sixel
   1760.9 ms  ✓ JpegTurbo
   1970.5 ms  ✓ ImageBase
   3055.6 ms  ✓ PNGFiles
   1625.7 ms  ✓ ImageAxes
    940.0 ms  ✓ ImageMetadata
    979.6 ms  ✓ Netpbm
    378.8 ms  ✓ ImageIO
  95366.2 ms  ✓ Makie
  34035.5 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 231 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 20443] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31b18f40->0x7984331d44c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 17126] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x570d480->0x79b73fcd3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 18840] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1bcb8a00->0x7c7944180880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 19625] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x374910c0->0x722e9ba9d9f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 20441] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2be69be0->0x7c46bb5d42e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 19664] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e153e90->0x7c8300187b80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 20445] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2727f20->0x7b48f07d4370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 19668] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x282a6e90->0x7514124aba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 20450] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x40ba9c00->0x6fffcd06e710
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 18863] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x277c6a90->0x77ba38722170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 603.91
	System time (seconds): 51.72
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3841516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 654
	Minor (reclaiming a frame) page faults: 12723942
	Voluntary context switches: 298219
	Involuntary context switches: 160685
	Swaps: 0
	File system inputs: 16
	File system outputs: 2616056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
