nice: cannot set niceness: Permission denied
Precompiling packages...
   1938.5 ms  ✓ IteratorInterfaceExtensions
   2118.2 ms  ✓ Ogg_jll
   2590.3 ms  ✓ XZ_jll
  14802.0 ms  ✓ SparseArrays
   2889.4 ms  ✓ Xorg_libXdmcp_jll
   2524.2 ms  ✓ x265_jll
   2628.8 ms  ✓ x264_jll
   2498.0 ms  ✓ libaom_jll
   2492.5 ms  ✓ LZO_jll
   2092.6 ms  ✓ Xorg_xtrans_jll
   2779.2 ms  ✓ Zstd_jll
   2929.1 ms  ✓ Expat_jll
   2668.6 ms  ✓ Opus_jll
   2698.6 ms  ✓ Libffi_jll
   2716.9 ms  ✓ libsixel_jll
   2527.8 ms  ✓ isoband_jll
   2503.9 ms  ✓ Libuuid_jll
   1785.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2023.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2365.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2701.6 ms  ✓ FriBidi_jll
   2500.7 ms  ✓ OpenSpecFun_jll
   2312.8 ms  ✓ SortingAlgorithms
   2432.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2189.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2915.9 ms  ✓ Pixman_jll
   2988.1 ms  ✓ FreeType2_jll
   4171.6 ms  ✓ QuadGK
   2468.8 ms  ✓ Libiconv_jll
   2601.1 ms  ✓ CRlibm
   2735.0 ms  ✓ OpenEXR_jll
   2495.0 ms  ✓ SuiteSparse
   3105.2 ms  ✓ Rmath
   3303.4 ms  ✓ libvorbis_jll
   2695.8 ms  ✓ WoodburyMatrices
   2524.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3292.1 ms  ✓ Statistics
   3087.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2064.6 ms  ✓ Isoband
   5802.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2831.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2794.7 ms  ✓ Libtiff_jll
   2681.5 ms  ✓ FilePaths
   2677.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3897.1 ms  ✓ PDMats
   2818.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3173.5 ms  ✓ Fontconfig_jll
   2898.2 ms  ✓ GettextRuntime_jll
   3603.8 ms  ✓ FreeType
   2870.5 ms  ✓ AxisAlgorithms
   2535.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6827.6 ms  ✓ Xorg_libxcb_jll
   2566.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2237.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2208.5 ms  ✓ Glib_jll
   1313.3 ms  ✓ Xorg_libX11_jll
   5533.8 ms  ✓ SignedDistanceFields
   7400.7 ms  ✓ IntervalArithmetic
   1900.2 ms  ✓ Xorg_libXext_jll
   2072.5 ms  ✓ Xorg_libXrender_jll
   7670.6 ms  ✓ StatsBase
  28026.4 ms  ✓ StaticArrays
   9398.1 ms  ✓ FixedPointNumbers
  10006.6 ms  ✓ SpecialFunctions
   3330.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3599.5 ms  ✓ Libglvnd_jll
  29692.8 ms  ✓ SIMD
   3811.8 ms  ✓ Cairo_jll
   2795.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3005.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3299.6 ms  ✓ PDMats → StatsBaseExt
   3126.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3166.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3115.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4033.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2729.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2535.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3694.7 ms  ✓ HypergeometricFunctions
   1939.0 ms  ✓ HarfBuzz_jll
   2778.3 ms  ✓ libwebp_jll
   3402.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6021.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6999.0 ms  ✓ ColorTypes
   2534.3 ms  ✓ Pango_jll
   2886.2 ms  ✓ libass_jll
   3898.7 ms  ✓ QOI
   6596.8 ms  ✓ StatsFuns
  40024.9 ms  ✓ Parsers
   4902.5 ms  ✓ FFMPEG_jll
   1992.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9929.5 ms  ✓ Interpolations
  12296.1 ms  ✓ ExactPredicates
   4212.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8417.0 ms  ✓ ColorVectorSpace
   1462.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12914.3 ms  ✓ Colors
   8895.8 ms  ✓ JSON
   2390.9 ms  ✓ Graphics
   2486.2 ms  ✓ Animations
   2792.8 ms  ✓ OpenEXR
  11889.9 ms  ✓ Distributions
   3213.8 ms  ✓ ColorBrewer
  11216.0 ms  ✓ DelaunayTriangulation
   2705.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4192.9 ms  ✓ Cairo
  66673.1 ms  ✓ Unitful
   7616.3 ms  ✓ KernelDensity
  31089.4 ms  ✓ Automa
   2732.6 ms  ✓ Unitful → PrintfExt
  14771.9 ms  ✓ ColorSchemes
  35036.6 ms  ✓ GeometryBasics
   1502.0 ms  ✓ Unitful → NaNMathExt
   1817.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1901.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2507.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2017.4 ms  ✓ Packing
   2255.7 ms  ✓ ShaderAbstractions
   3012.2 ms  ✓ FreeTypeAbstraction
   6611.4 ms  ✓ GridLayoutBase
   6770.6 ms  ✓ MathTeXEngine
  11247.2 ms  ✓ PlotUtils
  33629.6 ms  ✓ ImageCore
  46827.3 ms  ✓ TiffImages
   1674.8 ms  ✓ Sixel
   1673.7 ms  ✓ WebP
   1734.4 ms  ✓ JpegTurbo
   2008.0 ms  ✓ ImageBase
   3226.6 ms  ✓ PNGFiles
   1760.8 ms  ✓ ImageAxes
   1047.2 ms  ✓ ImageMetadata
   1050.0 ms  ✓ Netpbm
    415.4 ms  ✓ ImageIO
  99395.9 ms  ✓ Makie
  33454.5 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 238 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 615.91
	System time (seconds): 53.26
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3833636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1192
	Minor (reclaiming a frame) page faults: 12372631
	Voluntary context switches: 289754
	Involuntary context switches: 220713
	Swaps: 0
	File system inputs: 243896
	File system outputs: 2586384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
