nice: cannot set niceness: Permission denied
Precompiling packages...
    464.5 ms  ✓ Reexport
   1061.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1153.4 ms  ✓ PDMats → StatsBaseExt
   1064.4 ms  ✓ Animations
  20281.1 ms  ✓ Automa
    912.2 ms  ✓ Graphics
  21541.7 ms  ✓ GeometryBasics
   1164.7 ms  ✓ FreeType
   5594.0 ms  ✓ ColorSchemes
   1453.5 ms  ✓ Fontconfig_jll
   2895.7 ms  ✓ IntervalArithmetic
   2208.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    828.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1342.6 ms  ✓ HypergeometricFunctions
   1664.7 ms  ✓ OpenEXR
   2307.8 ms  ✓ Interpolations
   1338.2 ms  ✓ ColorBrewer
   1554.0 ms  ✓ Glib_jll
   1131.9 ms  ✓ Xorg_libX11_jll
   1097.5 ms  ✓ Packing
  67735.6 ms  ✓ REPL
   1709.5 ms  ✓ ShaderAbstractions
   2657.5 ms  ✓ FreeTypeAbstraction
   1101.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1202.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1002.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8105.0 ms  ✓ GridLayoutBase
   2817.3 ms  ✓ StatsFuns
   1634.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1413.1 ms  ✓ Xorg_libXfixes_jll
  25405.0 ms  ✓ ImageCore
   1286.3 ms  ✓ Xorg_libXrender_jll
   1182.9 ms  ✓ Xorg_libXext_jll
   1698.1 ms  ✓ UnicodeFun
   1921.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    874.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17183.3 ms  ✓ PlotUtils
  44259.4 ms  ✓ TiffImages
   6111.2 ms  ✓ Distributions
   2998.9 ms  ✓ ImageBase
  11517.4 ms  ✓ Pkg → REPLExt
  11105.8 ms  ✓ ExactPredicates
   1221.4 ms  ✓ Cairo_jll
   1084.7 ms  ✓ libva_jll
   2570.4 ms  ✓ JpegTurbo
   1220.0 ms  ✓ Libglvnd_jll
   1234.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1921.0 ms  ✓ ImageAxes
   6352.2 ms  ✓ PNGFiles
   2568.4 ms  ✓ Sixel
   1125.1 ms  ✓ HarfBuzz_jll
   1221.1 ms  ✓ libwebp_jll
   1129.5 ms  ✓ ImageMetadata
   1539.5 ms  ✓ KernelDensity
   1009.8 ms  ✓ libass_jll
   4213.4 ms  ✓ DelaunayTriangulation
   1123.6 ms  ✓ Pango_jll
   1785.0 ms  ✓ Netpbm
   2089.1 ms  ✓ WebP
   1432.7 ms  ✓ FFMPEG_jll
   1456.6 ms  ✓ Cairo
   6269.9 ms  ✓ MathTeXEngine
    938.9 ms  ✓ ImageIO
 139614.2 ms  ✓ Makie
  47283.5 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 301 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 841.35
	System time (seconds): 50.09
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:27.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3940836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1072
	Minor (reclaiming a frame) page faults: 18017228
	Voluntary context switches: 45094
	Involuntary context switches: 22552
	Swaps: 0
	File system inputs: 0
	File system outputs: 3022136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
