nice: cannot set niceness: Permission denied
Precompiling packages...
   1552.7 ms  ✓ Zlib_jll
   2702.5 ms  ✓ RoundingEmulator
   2602.3 ms  ✓ PtrArrays
   3193.3 ms  ✓ Mmap
   3110.2 ms  ✓ Extents
   2909.3 ms  ✓ PCRE2_jll
   2916.7 ms  ✓ Inflate
   3702.3 ms  ✓ TranscodingStreams
   2603.0 ms  ✓ DataAPI
   2324.5 ms  ✓ CRC32c
  10204.4 ms  ✓ Observables
  10782.4 ms  ✓ OrderedCollections
   3012.7 ms  ✓ StaticArraysCore
   3096.5 ms  ✓ MappedArrays
  12192.9 ms  ✓ Grisu
   2609.4 ms  ✓ Scratch
   2303.9 ms  ✓ TableTraits
   3909.3 ms  ✓ Preferences
   7703.2 ms  ✓ AdaptivePredicates
   3292.8 ms  ✓ Primes
   2784.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2695.1 ms  ✓ StackViews
   9999.8 ms  ✓ LazyModules
   9997.0 ms  ✓ ConstructionBase
   3390.8 ms  ✓ PaddedViews
   2506.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  15407.4 ms  ✓ IrrationalConstants
   8282.0 ms  ✓ PkgVersion
  19775.2 ms  ✓ MacroTools
   2672.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23275.4 ms  ✓ BaseDirs
   6300.5 ms  ✓ SignedDistanceFields
   3796.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
  12373.5 ms  ✓ StructUtils
  10280.7 ms  ✓ Compat
   3504.7 ms  ✓ Ratios
   3189.2 ms  ✓ Adapt
  10429.8 ms  ✓ NaNMath
   2190.1 ms  ✓ Showoff
   3333.6 ms  ✓ AliasTables
   2974.6 ms  ✓ RelocatableFolders
   2897.4 ms  ✓ JLLWrappers
   2569.9 ms  ✓ PrecompileTools
   2475.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2389.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15407.4 ms  ✓ InteractiveUtils
   2728.2 ms  ✓ MosaicViews
   3404.2 ms  ✓ LogExpFunctions
   2328.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2415.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4236.1 ms  ✓ AxisArrays
   8694.9 ms  ✓ DataStructures
   6477.7 ms  ✓ FFTA
   3584.0 ms  ✓ Graphite2_jll
   9121.3 ms  ✓ Missings
   3705.4 ms  ✓ Libmount_jll
   3898.3 ms  ✓ LLVMOpenMP_jll
   3872.4 ms  ✓ Bzip2_jll
   3798.9 ms  ✓ Rmath_jll
  11406.6 ms  ✓ Tables
  17515.4 ms  ✓ FixedPointNumbers
   4195.8 ms  ✓ Xorg_libXau_jll
   3563.0 ms  ✓ libpng_jll
   3509.9 ms  ✓ Imath_jll
  10805.5 ms  ✓ ComputePipeline
   3602.4 ms  ✓ Giflib_jll
   3971.6 ms  ✓ libfdk_aac_jll
   4302.7 ms  ✓ LAME_jll
   3605.4 ms  ✓ LERC_jll
  18583.1 ms  ✓ Distributed
   3725.7 ms  ✓ EarCut_jll
   3595.6 ms  ✓ CRlibm_jll
   3496.9 ms  ✓ Ogg_jll
   3499.5 ms  ✓ x265_jll
   3914.7 ms  ✓ JpegTurbo_jll
   4090.9 ms  ✓ XZ_jll
   4131.0 ms  ✓ Xorg_libXdmcp_jll
   4490.2 ms  ✓ x264_jll
   4410.2 ms  ✓ libaom_jll
   4524.7 ms  ✓ Zstd_jll
   3663.2 ms  ✓ Expat_jll
   3804.4 ms  ✓ LZO_jll
   3403.2 ms  ✓ Xorg_xtrans_jll
   3881.4 ms  ✓ Opus_jll
   3989.6 ms  ✓ Libiconv_jll
  20831.9 ms  ✓ FileIO
   3992.6 ms  ✓ Libffi_jll
   4395.7 ms  ✓ isoband_jll
   4486.3 ms  ✓ OpenSpecFun_jll
   4376.8 ms  ✓ Libuuid_jll
   2425.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4287.8 ms  ✓ FriBidi_jll
   4477.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2903.9 ms  ✓ SortingAlgorithms
  26217.8 ms  ✓ SparseArrays
   4591.2 ms  ✓ SimpleTraits
   3513.8 ms  ✓ Pixman_jll
   3726.3 ms  ✓ FreeType2_jll
   2724.9 ms  ✓ StructUtils → StructUtilsTablesExt
   5705.7 ms  ✓ FilePathsBase
   4391.6 ms  ✓ Rmath
   2490.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3399.4 ms  ✓ SharedArrays
   3200.2 ms  ✓ CRlibm
   4716.4 ms  ✓ OpenEXR_jll
   3710.6 ms  ✓ libvorbis_jll
   4606.9 ms  ✓ ProgressMeter
   4105.0 ms  ✓ libsixel_jll
   2482.6 ms  ✓ Isoband
  10809.6 ms  ✓ QuadGK
   3892.0 ms  ✓ Libtiff_jll
   3911.8 ms  ✓ GettextRuntime_jll
  10599.0 ms  ✓ StructArrays
  12606.4 ms  ✓ ChainRulesCore
   3487.3 ms  ✓ WoodburyMatrices
   3620.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3115.7 ms  ✓ Statistics → SparseArraysExt
   2785.6 ms  ✓ SuiteSparse
   3000.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2691.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4387.2 ms  ✓ FreeType
  13210.9 ms  ✓ ColorTypes
   3714.4 ms  ✓ FilePaths
   2374.9 ms  ✓ StructArrays → StructArraysAdaptExt
  11102.0 ms  ✓ Xorg_libxcb_jll
   5075.8 ms  ✓ Fontconfig_jll
   2693.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3804.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2385.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5794.8 ms  ✓ Glib_jll
   3232.3 ms  ✓ AxisAlgorithms
   2786.1 ms  ✓ ColorTypes → StyledStringsExt
  12576.0 ms  ✓ SpecialFunctions
   4131.5 ms  ✓ PDMats
   4000.4 ms  ✓ Xorg_libX11_jll
   7297.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3489.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   8975.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4999.1 ms  ✓ HypergeometricFunctions
   3292.5 ms  ✓ Xorg_libXrender_jll
   3203.1 ms  ✓ Xorg_libXext_jll
   6518.2 ms  ✓ QOI
  15389.6 ms  ✓ IntervalArithmetic
   8508.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2186.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4089.8 ms  ✓ Cairo_jll
   4695.9 ms  ✓ Libglvnd_jll
   3103.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3183.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  14628.5 ms  ✓ ColorVectorSpace
  16094.7 ms  ✓ StatsBase
   3898.2 ms  ✓ HarfBuzz_jll
   2478.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3090.8 ms  ✓ PDMats → StatsBaseExt
  38410.4 ms  ✓ StaticArrays
   4395.1 ms  ✓ libwebp_jll
   3345.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3318.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4410.7 ms  ✓ libass_jll
   3491.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4612.9 ms  ✓ Pango_jll
   4183.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13723.0 ms  ✓ StatsFuns
  22117.5 ms  ✓ Colors
   2484.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3692.1 ms  ✓ Animations
   7877.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  13089.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10492.7 ms  ✓ FFMPEG_jll
   9894.4 ms  ✓ Graphics
  10425.3 ms  ✓ OpenEXR
  57004.7 ms  ✓ SIMD
  19299.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19519.0 ms  ✓ ExactPredicates
  57437.7 ms  ✓ Parsers
  19484.9 ms  ✓ ColorSchemes
  12865.3 ms  ✓ Cairo
  14765.9 ms  ✓ Interpolations
  26029.0 ms  ✓ Distributions
  98204.6 ms  ✓ Unitful
   2503.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2603.8 ms  ✓ Unitful → NaNMathExt
   2601.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2702.2 ms  ✓ Unitful → PrintfExt
   3386.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17704.5 ms  ✓ JSON
   7511.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2205.1 ms  ✓ ColorBrewer
  20214.6 ms  ✓ DelaunayTriangulation
   2799.7 ms  ✓ KernelDensity
  46914.5 ms  ✓ GeometryBasics
   4529.2 ms  ✓ Packing
  25586.4 ms  ✓ PlotUtils
  36796.4 ms  ✓ Automa
   8596.4 ms  ✓ ShaderAbstractions
   9027.5 ms  ✓ FreeTypeAbstraction
  58510.1 ms  ✓ ImageCore
  17406.7 ms  ✓ GridLayoutBase
   7102.7 ms  ✓ WebP
   8392.4 ms  ✓ ImageBase
  10171.0 ms  ✓ JpegTurbo
  13896.0 ms  ✓ PNGFiles
   5950.0 ms  ✓ ImageAxes
 115536.3 ms  ✓ REPL
    916.5 ms  ✓ ImageMetadata
   1182.5 ms  ✓ UnicodeFun
   1393.4 ms  ✓ Netpbm
   6936.9 ms  ✓ Pkg → REPLExt
  69385.8 ms  ✓ TiffImages
   3342.2 ms  ✓ Sixel
    860.2 ms  ✓ ImageIO
   5845.4 ms  ✓ MathTeXEngine
 124074.2 ms  ✓ Makie
  43776.9 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 338 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1095.11
	System time (seconds): 63.85
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:39.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4312612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 951
	Minor (reclaiming a frame) page faults: 16630276
	Voluntary context switches: 41352
	Involuntary context switches: 112725
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
