nice: cannot set niceness: Permission denied
Precompiling packages...
   1997.6 ms  ✓ IteratorInterfaceExtensions
   3303.4 ms  ✓ ProgressMeter
   3607.3 ms  ✓ Tables
   3197.6 ms  ✓ LogExpFunctions
   3314.1 ms  ✓ SimpleTraits
   2255.3 ms  ✓ AliasTables
   2308.8 ms  ✓ MosaicViews
   5300.9 ms  ✓ ChainRulesCore
   2395.9 ms  ✓ Graphite2_jll
   2698.8 ms  ✓ OpenSSL_jll
   4993.0 ms  ✓ FFTA
   2402.6 ms  ✓ Libmount_jll
   2385.6 ms  ✓ LLVMOpenMP_jll
   2296.6 ms  ✓ Bzip2_jll
   2437.1 ms  ✓ Rmath_jll
   7654.8 ms  ✓ DataStructures
   2583.1 ms  ✓ Xorg_libXau_jll
   2502.4 ms  ✓ libpng_jll
   2303.0 ms  ✓ libfdk_aac_jll
   2386.4 ms  ✓ Imath_jll
   2688.9 ms  ✓ LERC_jll
   2793.6 ms  ✓ LAME_jll
   2799.2 ms  ✓ Giflib_jll
   2693.0 ms  ✓ EarCut_jll
   2602.9 ms  ✓ CRlibm_jll
   2733.0 ms  ✓ JpegTurbo_jll
   2795.7 ms  ✓ XZ_jll
   2904.2 ms  ✓ Ogg_jll
   2588.5 ms  ✓ Xorg_libXdmcp_jll
   2610.9 ms  ✓ x265_jll
  12738.3 ms  ✓ FileIO
   2501.8 ms  ✓ Expat_jll
   2358.8 ms  ✓ LZO_jll
   2821.6 ms  ✓ x264_jll
   2392.5 ms  ✓ Opus_jll
   2212.6 ms  ✓ Xorg_xtrans_jll
   3365.0 ms  ✓ libaom_jll
   3416.0 ms  ✓ Zstd_jll
   2480.4 ms  ✓ Libiconv_jll
  15885.7 ms  ✓ SparseArrays
   2505.1 ms  ✓ Libffi_jll
   2498.5 ms  ✓ isoband_jll
   2194.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2431.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2604.6 ms  ✓ Libuuid_jll
   2600.7 ms  ✓ FriBidi_jll
   2495.0 ms  ✓ OpenSpecFun_jll
   1801.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2033.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2079.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2207.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2294.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3701.3 ms  ✓ AxisArrays
   2341.0 ms  ✓ FreeType2_jll
   3788.1 ms  ✓ StructArrays
   2592.8 ms  ✓ Pixman_jll
   2408.2 ms  ✓ SortingAlgorithms
   2706.5 ms  ✓ OpenEXR_jll
   3204.8 ms  ✓ Rmath
   2489.5 ms  ✓ libsixel_jll
   2734.1 ms  ✓ CRlibm
   2703.8 ms  ✓ libvorbis_jll
   2559.3 ms  ✓ Libtiff_jll
   2412.0 ms  ✓ SuiteSparse
   2721.0 ms  ✓ GettextRuntime_jll
   5609.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2004.6 ms  ✓ Isoband
   2996.4 ms  ✓ WoodburyMatrices
   3427.4 ms  ✓ Statistics
   2892.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3108.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3112.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2495.2 ms  ✓ FilePaths
   2285.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3091.6 ms  ✓ Fontconfig_jll
   3501.1 ms  ✓ FreeType
   7206.5 ms  ✓ Xorg_libxcb_jll
   2793.6 ms  ✓ Glib_jll
   4200.0 ms  ✓ QuadGK
   2781.8 ms  ✓ AxisAlgorithms
   3707.0 ms  ✓ PDMats
   2407.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1927.2 ms  ✓ StructArrays → StructArraysAdaptExt
  10991.1 ms  ✓ SpecialFunctions
   2506.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2400.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2230.0 ms  ✓ Xorg_libX11_jll
   2213.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5800.1 ms  ✓ SignedDistanceFields
   1390.1 ms  ✓ Xorg_libXrender_jll
   1590.2 ms  ✓ Xorg_libXext_jll
   7298.5 ms  ✓ IntervalArithmetic
   2995.6 ms  ✓ HypergeometricFunctions
   2477.0 ms  ✓ Cairo_jll
   2605.0 ms  ✓ Libglvnd_jll
   2497.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4794.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7408.0 ms  ✓ StatsBase
  28976.6 ms  ✓ StaticArrays
   8695.5 ms  ✓ FixedPointNumbers
   2681.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3029.3 ms  ✓ HarfBuzz_jll
   2908.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2935.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3670.0 ms  ✓ libwebp_jll
   3212.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3300.8 ms  ✓ PDMats → StatsBaseExt
   3318.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4118.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4594.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2121.4 ms  ✓ libass_jll
   2819.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  33686.5 ms  ✓ SIMD
   2405.7 ms  ✓ Pango_jll
   7696.3 ms  ✓ StatsFuns
   3307.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2210.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3269.0 ms  ✓ FFMPEG_jll
   6608.3 ms  ✓ ColorTypes
   6098.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8738.2 ms  ✓ Interpolations
  40306.6 ms  ✓ Parsers
  12312.7 ms  ✓ ExactPredicates
   3926.3 ms  ✓ QOI
   6695.7 ms  ✓ ColorVectorSpace
   1404.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6303.1 ms  ✓ JSON
  13490.3 ms  ✓ Distributions
  10638.7 ms  ✓ Colors
   8478.3 ms  ✓ DelaunayTriangulation
   1866.1 ms  ✓ Graphics
   2082.7 ms  ✓ Animations
   2281.9 ms  ✓ OpenEXR
   2726.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2656.8 ms  ✓ ColorBrewer
   2909.8 ms  ✓ Cairo
   4993.3 ms  ✓ KernelDensity
  12073.8 ms  ✓ ColorSchemes
  32045.3 ms  ✓ GeometryBasics
  26812.7 ms  ✓ Automa
  67723.0 ms  ✓ Unitful
    917.6 ms  ✓ Unitful → PrintfExt
   1565.6 ms  ✓ Packing
   1394.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1502.0 ms  ✓ Unitful → NaNMathExt
   1597.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2774.3 ms  ✓ ShaderAbstractions
   2092.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3511.6 ms  ✓ FreeTypeAbstraction
   6621.9 ms  ✓ GridLayoutBase
   4623.5 ms  ✓ MathTeXEngine
  10690.1 ms  ✓ PlotUtils
  39313.9 ms  ✓ TiffImages
  29143.2 ms  ✓ ImageCore
   1383.6 ms  ✓ WebP
   1446.5 ms  ✓ Sixel
   1491.9 ms  ✓ JpegTurbo
   1734.9 ms  ✓ ImageBase
   2735.1 ms  ✓ PNGFiles
   1476.2 ms  ✓ ImageAxes
    920.6 ms  ✓ ImageMetadata
    949.7 ms  ✓ Netpbm
    377.2 ms  ✓ ImageIO
  91327.6 ms  ✓ Makie
  33499.1 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 224 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 585.37
	System time (seconds): 51.25
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:44.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3787864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 701
	Minor (reclaiming a frame) page faults: 12368405
	Voluntary context switches: 288364
	Involuntary context switches: 163838
	Swaps: 0
	File system inputs: 0
	File system outputs: 2588008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
