nice: cannot set niceness: Permission denied
Precompiling packages...
    436.4 ms  ✓ Reexport
    693.5 ms  ✓ Unitful → NaNMathExt
   2679.2 ms  ✓ StatsBase
   5026.0 ms  ✓ Colors
    749.5 ms  ✓ FreeType2_jll
    475.3 ms  ✓ Isoband
    764.0 ms  ✓ Rmath
    872.1 ms  ✓ CRlibm
    863.1 ms  ✓ OpenEXR_jll
    597.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    633.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2464.7 ms  ✓ SpecialFunctions
    606.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    680.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    584.2 ms  ✓ Adapt → AdaptStaticArraysExt
    729.2 ms  ✓ libvorbis_jll
    791.7 ms  ✓ Pixman_jll
   4913.1 ms  ✓ JSON
    840.7 ms  ✓ GettextRuntime_jll
   1341.7 ms  ✓ QOI
   1655.5 ms  ✓ Xorg_libxcb_jll
    682.1 ms  ✓ Libtiff_jll
    669.6 ms  ✓ libsixel_jll
    553.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    451.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    414.8 ms  ✓ StructArrays → StructArraysAdaptExt
    627.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    646.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    622.2 ms  ✓ PDMats → StatsBaseExt
    738.5 ms  ✓ Animations
    793.4 ms  ✓ Graphics
  26434.8 ms  ✓ Automa
  25418.3 ms  ✓ GeometryBasics
   1048.6 ms  ✓ FreeType
   1088.1 ms  ✓ Fontconfig_jll
   5309.5 ms  ✓ ColorSchemes
   1471.5 ms  ✓ OpenEXR
   2738.1 ms  ✓ IntervalArithmetic
   1974.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1258.0 ms  ✓ HypergeometricFunctions
    658.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1172.2 ms  ✓ ColorBrewer
   2200.7 ms  ✓ Interpolations
   1292.2 ms  ✓ Glib_jll
   1023.6 ms  ✓ Xorg_libX11_jll
   1606.1 ms  ✓ Packing
   2814.3 ms  ✓ ShaderAbstractions
  76376.4 ms  ✓ REPL
  32079.1 ms  ✓ ImageCore
   4481.3 ms  ✓ FreeTypeAbstraction
   1009.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    713.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    925.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10488.9 ms  ✓ GridLayoutBase
   1262.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
    832.3 ms  ✓ Xorg_libXrender_jll
   2062.0 ms  ✓ StatsFuns
    851.9 ms  ✓ Xorg_libXext_jll
   1513.4 ms  ✓ UnicodeFun
   2852.7 ms  ✓ ImageBase
   2403.9 ms  ✓ JpegTurbo
   6856.9 ms  ✓ PNGFiles
  51336.2 ms  ✓ TiffImages
   1615.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    596.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1022.6 ms  ✓ Cairo_jll
   1274.9 ms  ✓ Libglvnd_jll
  12987.4 ms  ✓ Pkg → REPLExt
  17951.1 ms  ✓ PlotUtils
   1052.3 ms  ✓ HarfBuzz_jll
   2089.0 ms  ✓ ImageAxes
   1151.1 ms  ✓ libwebp_jll
   9906.5 ms  ✓ ExactPredicates
   5786.7 ms  ✓ Distributions
    800.8 ms  ✓ libass_jll
    818.3 ms  ✓ Pango_jll
   2380.8 ms  ✓ Sixel
   1029.8 ms  ✓ ImageMetadata
    980.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1888.9 ms  ✓ WebP
   1052.5 ms  ✓ FFMPEG_jll
   1232.7 ms  ✓ Cairo
   1352.5 ms  ✓ KernelDensity
   1536.4 ms  ✓ Netpbm
    861.2 ms  ✓ ImageIO
   3903.1 ms  ✓ DelaunayTriangulation
   6236.1 ms  ✓ MathTeXEngine
 158011.3 ms  ✓ Makie
  53214.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 888.48
	System time (seconds): 50.82
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4760128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 986
	Minor (reclaiming a frame) page faults: 18049529
	Voluntary context switches: 44233
	Involuntary context switches: 23149
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
