nice: cannot set niceness: Permission denied
Precompiling packages...
    435.7 ms  ✓ Reexport
   2000.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3245.6 ms  ✓ ImageBase
  12097.7 ms  ✓ Pkg → REPLExt
  18301.1 ms  ✓ PlotUtils
   6886.3 ms  ✓ Distributions
  45090.8 ms  ✓ TiffImages
   2483.0 ms  ✓ JpegTurbo
   1202.5 ms  ✓ Cairo_jll
   1202.7 ms  ✓ libva_jll
   1361.4 ms  ✓ Libglvnd_jll
   1953.6 ms  ✓ ImageAxes
   6525.7 ms  ✓ PNGFiles
   1118.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1078.3 ms  ✓ HarfBuzz_jll
   2472.0 ms  ✓ Sixel
   1345.3 ms  ✓ ImageMetadata
   1479.2 ms  ✓ libwebp_jll
   7799.7 ms  ✓ ExactPredicates
   1811.8 ms  ✓ KernelDensity
   1168.9 ms  ✓ libass_jll
   1221.6 ms  ✓ Pango_jll
   1387.2 ms  ✓ FFMPEG_jll
   1757.7 ms  ✓ Netpbm
   2011.2 ms  ✓ WebP
   6953.7 ms  ✓ MathTeXEngine
   1234.1 ms  ✓ Cairo
    983.7 ms  ✓ ImageIO
   3786.1 ms  ✓ DelaunayTriangulation
 141835.3 ms  ✓ Makie
  48813.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 305 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 843.78
	System time (seconds): 50.82
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:29.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4296116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1006
	Minor (reclaiming a frame) page faults: 18187575
	Voluntary context switches: 47068
	Involuntary context switches: 25832
	Swaps: 0
	File system inputs: 136
	File system outputs: 3022800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
