nice: cannot set niceness: Permission denied
Precompiling packages...
   1586.4 ms  ✓ Logging
  10193.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14895.3 ms  ✓ SpecialFunctions
  45434.1 ms  ✓ StaticArrays
   4599.9 ms  ✓ Cairo_jll
  18086.2 ms  ✓ IntervalArithmetic
   3185.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3390.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6100.5 ms  ✓ Libglvnd_jll
   5481.3 ms  ✓ HypergeometricFunctions
  10721.5 ms  ✓ QOI
  18031.2 ms  ✓ StatsBase
   3320.3 ms  ✓ Adapt → AdaptStaticArraysExt
   5707.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5718.0 ms  ✓ HarfBuzz_jll
   5104.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  20706.4 ms  ✓ ColorVectorSpace
  10803.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11920.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7136.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7091.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3891.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5073.5 ms  ✓ libass_jll
   5198.9 ms  ✓ Pango_jll
  60611.1 ms  ✓ Parsers
  61397.2 ms  ✓ SIMD
   6888.3 ms  ✓ PDMats → StatsBaseExt
  10304.4 ms  ✓ libwebp_jll
  13811.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3745.5 ms  ✓ FFMPEG_jll
  28809.7 ms  ✓ Colors
  13497.4 ms  ✓ StatsFuns
   3190.2 ms  ✓ Animations
   2413.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13401.6 ms  ✓ Interpolations
   5479.5 ms  ✓ OpenEXR
   7089.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7987.1 ms  ✓ Graphics
  16626.3 ms  ✓ ExactPredicates
  19899.2 ms  ✓ JSON
  17090.3 ms  ✓ ColorSchemes
  10402.1 ms  ✓ Cairo
 103686.6 ms  ✓ Unitful
   4581.3 ms  ✓ ColorBrewer
   2396.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2405.0 ms  ✓ Unitful → NaNMathExt
   2411.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2494.6 ms  ✓ Unitful → PrintfExt
   2925.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21387.2 ms  ✓ Distributions
   3697.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19881.9 ms  ✓ DelaunayTriangulation
   6216.9 ms  ✓ KernelDensity
  52302.9 ms  ✓ GeometryBasics
  39721.5 ms  ✓ Automa
   1714.1 ms  ✓ Packing
   5192.0 ms  ✓ ShaderAbstractions
   5994.8 ms  ✓ FreeTypeAbstraction
  23721.8 ms  ✓ PlotUtils
  15106.8 ms  ✓ GridLayoutBase
  57565.6 ms  ✓ ImageCore
 127374.3 ms  ✓ REPL
   2028.6 ms  ✓ UnicodeFun
   2900.2 ms  ✓ WebP
   2960.2 ms  ✓ ImageBase
   3693.7 ms  ✓ JpegTurbo
   4907.4 ms  ✓ PNGFiles
   2047.8 ms  ✓ ImageAxes
   1623.1 ms  ✓ ImageMetadata
   9121.8 ms  ✓ Pkg → REPLExt
   5207.7 ms  ✓ Netpbm
  75326.5 ms  ✓ TiffImages
   4423.2 ms  ✓ Sixel
    845.5 ms  ✓ ImageIO
   6849.0 ms  ✓ MathTeXEngine
 124093.2 ms  ✓ Makie
  43525.6 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1099.53
	System time (seconds): 66.65
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4292688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1085
	Minor (reclaiming a frame) page faults: 16608290
	Voluntary context switches: 40175
	Involuntary context switches: 105111
	Swaps: 0
	File system inputs: 0
	File system outputs: 3035688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
