nice: cannot set niceness: Permission denied
Precompiling packages...
   1646.2 ms  ✓ CompilerSupportLibraries_jll
  14564.4 ms  ✓ Interpolations
  19686.2 ms  ✓ ColorSchemes
  10576.4 ms  ✓ Cairo
  26906.8 ms  ✓ Distributions
 103129.6 ms  ✓ Unitful
  18476.6 ms  ✓ JSON
   2603.9 ms  ✓ Unitful → NaNMathExt
   2687.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2710.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2800.1 ms  ✓ Unitful → PrintfExt
   6905.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3399.1 ms  ✓ ColorBrewer
   4008.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19021.0 ms  ✓ DelaunayTriangulation
   2389.6 ms  ✓ KernelDensity
  49283.5 ms  ✓ GeometryBasics
  28618.6 ms  ✓ PlotUtils
   5081.1 ms  ✓ Packing
  38236.7 ms  ✓ Automa
   6340.2 ms  ✓ FreeTypeAbstraction
   6481.2 ms  ✓ ShaderAbstractions
  59299.8 ms  ✓ ImageCore
  17631.3 ms  ✓ GridLayoutBase
   7704.1 ms  ✓ WebP
   8522.6 ms  ✓ ImageBase
  10115.4 ms  ✓ JpegTurbo
  12931.1 ms  ✓ PNGFiles
   5116.8 ms  ✓ ImageAxes
 117815.5 ms  ✓ REPL
    916.3 ms  ✓ ImageMetadata
   1110.4 ms  ✓ UnicodeFun
   1300.2 ms  ✓ Netpbm
   6691.0 ms  ✓ Pkg → REPLExt
  71975.8 ms  ✓ TiffImages
   3590.1 ms  ✓ Sixel
    873.4 ms  ✓ ImageIO
   6217.6 ms  ✓ MathTeXEngine
 123110.0 ms  ✓ Makie
  43495.2 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1107.00
	System time (seconds): 68.12
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4367348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 925
	Minor (reclaiming a frame) page faults: 16748909
	Voluntary context switches: 41655
	Involuntary context switches: 105619
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
