nice: cannot set niceness: Permission denied
Precompiling packages...
   1489.3 ms  ✓ Logging
  16311.6 ms  ✓ JSON
   7204.4 ms  ✓ Distributions → DistributionsTestExt
  95800.4 ms  ✓ Unitful
   2416.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2442.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5829.5 ms  ✓ KernelDensity
   3984.4 ms  ✓ ColorBrewer
   2497.3 ms  ✓ Unitful → PrintfExt
   3192.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18791.9 ms  ✓ DelaunayTriangulation
  43732.1 ms  ✓ GeometryBasics
   2260.9 ms  ✓ Packing
   4962.1 ms  ✓ ShaderAbstractions
   7767.4 ms  ✓ FreeTypeAbstraction
  23147.8 ms  ✓ PlotUtils
  35810.2 ms  ✓ Automa
  13585.0 ms  ✓ GridLayoutBase
  53714.0 ms  ✓ ImageCore
   7710.8 ms  ✓ WebP
   8059.5 ms  ✓ ImageBase
   8812.3 ms  ✓ JpegTurbo
  13609.5 ms  ✓ PNGFiles
   5987.9 ms  ✓ ImageAxes
 126986.7 ms  ✓ REPL
   1242.8 ms  ✓ ImageMetadata
   1159.6 ms  ✓ UnicodeFun
   1396.0 ms  ✓ Netpbm
   6578.2 ms  ✓ Pkg → REPLExt
  67656.3 ms  ✓ TiffImages
   2982.5 ms  ✓ Sixel
    879.2 ms  ✓ ImageIO
   5466.8 ms  ✓ MathTeXEngine
 123916.0 ms  ✓ Makie
  42501.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 327 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1049.55
	System time (seconds): 65.05
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:29.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4320000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 787
	Minor (reclaiming a frame) page faults: 15912670
	Voluntary context switches: 42058
	Involuntary context switches: 110779
	Swaps: 0
	File system inputs: 120
	File system outputs: 3082304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
