nice: cannot set niceness: Permission denied
Precompiling packages...
   2053.7 ms  ✓ IteratorInterfaceExtensions
   2309.9 ms  ✓ libpng_jll
   5194.0 ms  ✓ FFTA
   2490.5 ms  ✓ libfdk_aac_jll
   2417.3 ms  ✓ Imath_jll
   2502.5 ms  ✓ Giflib_jll
   2672.5 ms  ✓ LAME_jll
   2307.8 ms  ✓ LERC_jll
   2228.5 ms  ✓ EarCut_jll
   7797.6 ms  ✓ DataStructures
   2395.9 ms  ✓ CRlibm_jll
   2517.0 ms  ✓ Ogg_jll
   2803.6 ms  ✓ XZ_jll
   2805.8 ms  ✓ JpegTurbo_jll
   2575.7 ms  ✓ Xorg_libXdmcp_jll
   2604.1 ms  ✓ x264_jll
   2511.7 ms  ✓ libaom_jll
   2611.2 ms  ✓ x265_jll
   2487.4 ms  ✓ Zstd_jll
   2490.9 ms  ✓ LZO_jll
   2507.2 ms  ✓ Expat_jll
   2306.2 ms  ✓ Xorg_xtrans_jll
   2566.4 ms  ✓ Opus_jll
   3122.9 ms  ✓ Libiconv_jll
   2709.8 ms  ✓ isoband_jll
   2707.4 ms  ✓ Libuuid_jll
   3075.9 ms  ✓ Libffi_jll
   3009.5 ms  ✓ FriBidi_jll
   2574.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2605.3 ms  ✓ Missings
   2804.5 ms  ✓ MosaicViews
   3170.6 ms  ✓ OpenSpecFun_jll
  15803.3 ms  ✓ SparseArrays
   2301.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2403.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13795.9 ms  ✓ FileIO
   2405.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4098.7 ms  ✓ FilePathsBase
   2006.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2419.3 ms  ✓ Pixman_jll
   2426.4 ms  ✓ FreeType2_jll
   3689.5 ms  ✓ AxisArrays
   2399.3 ms  ✓ SortingAlgorithms
   3794.0 ms  ✓ StructArrays
   3001.4 ms  ✓ OpenEXR_jll
   2495.4 ms  ✓ CRlibm
   2431.9 ms  ✓ libvorbis_jll
   3493.1 ms  ✓ Rmath
   2396.9 ms  ✓ libsixel_jll
   2467.9 ms  ✓ Libtiff_jll
   6099.8 ms  ✓ ChainRulesCore
   2887.3 ms  ✓ GettextRuntime_jll
   4184.7 ms  ✓ QuadGK
   1908.7 ms  ✓ Isoband
   1926.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2524.0 ms  ✓ SuiteSparse
   2599.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2872.5 ms  ✓ WoodburyMatrices
   3102.4 ms  ✓ Statistics
   2908.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2318.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3675.4 ms  ✓ FreeType
   3104.6 ms  ✓ Fontconfig_jll
   2168.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2603.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2401.4 ms  ✓ FilePaths
   7692.7 ms  ✓ Xorg_libxcb_jll
   3126.2 ms  ✓ Glib_jll
   2790.1 ms  ✓ AxisAlgorithms
   3580.7 ms  ✓ PDMats
   2532.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2102.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2485.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5209.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2013.1 ms  ✓ Xorg_libX11_jll
   2334.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2213.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5237.5 ms  ✓ SignedDistanceFields
   8275.1 ms  ✓ IntervalArithmetic
   1393.8 ms  ✓ Xorg_libXext_jll
   1475.9 ms  ✓ Xorg_libXrender_jll
  10115.7 ms  ✓ SpecialFunctions
   1316.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1793.0 ms  ✓ Cairo_jll
   2175.5 ms  ✓ Libglvnd_jll
   7286.4 ms  ✓ StatsBase
   8212.2 ms  ✓ FixedPointNumbers
   1881.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3089.1 ms  ✓ HypergeometricFunctions
   2403.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2027.0 ms  ✓ HarfBuzz_jll
   1919.4 ms  ✓ libwebp_jll
   1606.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4212.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2013.9 ms  ✓ PDMats → StatsBaseExt
   1123.8 ms  ✓ Pango_jll
   1185.0 ms  ✓ libass_jll
   3610.3 ms  ✓ ColorTypes
  23027.9 ms  ✓ StaticArrays
   3423.0 ms  ✓ StatsFuns
   2711.8 ms  ✓ FFMPEG_jll
   3066.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3099.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3375.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3998.9 ms  ✓ QOI
   3668.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4093.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  27882.4 ms  ✓ SIMD
   5103.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2571.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5686.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10002.4 ms  ✓ ColorVectorSpace
   8410.8 ms  ✓ Interpolations
  12583.5 ms  ✓ ExactPredicates
  35823.7 ms  ✓ Parsers
   3288.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14788.1 ms  ✓ Colors
   2179.2 ms  ✓ Graphics
  15814.0 ms  ✓ Distributions
   2577.1 ms  ✓ OpenEXR
   2581.5 ms  ✓ Animations
   1898.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4123.6 ms  ✓ Cairo
   9061.0 ms  ✓ JSON
  10906.8 ms  ✓ DelaunayTriangulation
   6096.1 ms  ✓ KernelDensity
   3749.1 ms  ✓ ColorBrewer
  63024.6 ms  ✓ Unitful
  11818.6 ms  ✓ ColorSchemes
    752.3 ms  ✓ Unitful → PrintfExt
   2601.5 ms  ✓ Unitful → NaNMathExt
   2720.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3099.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5328.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  27923.9 ms  ✓ Automa
  33068.1 ms  ✓ GeometryBasics
   1117.5 ms  ✓ Packing
   1624.1 ms  ✓ ShaderAbstractions
   2278.1 ms  ✓ FreeTypeAbstraction
   6238.7 ms  ✓ GridLayoutBase
  14881.5 ms  ✓ PlotUtils
   6382.3 ms  ✓ MathTeXEngine
  34195.7 ms  ✓ ImageCore
  45836.5 ms  ✓ TiffImages
   2528.6 ms  ✓ Sixel
   2631.8 ms  ✓ WebP
   2780.2 ms  ✓ JpegTurbo
   2901.5 ms  ✓ ImageBase
   3881.3 ms  ✓ PNGFiles
   1523.7 ms  ✓ ImageAxes
    910.9 ms  ✓ ImageMetadata
    926.7 ms  ✓ Netpbm
    372.8 ms  ✓ ImageIO
  91074.6 ms  ✓ Makie
  33379.9 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 597.30
	System time (seconds): 52.63
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3740200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 777
	Minor (reclaiming a frame) page faults: 12398932
	Voluntary context switches: 299616
	Involuntary context switches: 169229
	Swaps: 0
	File system inputs: 0
	File system outputs: 2587328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
