nice: cannot set niceness: Permission denied
Precompiling packages...
   2006.6 ms  ✓ MuladdMacro
[pid 1252896] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd845290->0x764cf82d3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2402.8 ms  ✓ x264_jll
   2206.4 ms  ✓ Zstd_jll
   2305.0 ms  ✓ Expat_jll
   2481.4 ms  ✓ libaom_jll
   2301.1 ms  ✓ Opus_jll
   2120.0 ms  ✓ Libiconv_jll
   2279.2 ms  ✓ Xorg_xtrans_jll
   2373.7 ms  ✓ Libffi_jll
   2084.6 ms  ✓ Libuuid_jll
   2308.7 ms  ✓ isoband_jll
   1902.2 ms  ✓ StructUtils → StructUtilsTablesExt
   1910.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2220.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2503.9 ms  ✓ FriBidi_jll
   2513.4 ms  ✓ OpenSpecFun_jll
   1916.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2000.7 ms  ✓ MosaicViews
   3192.5 ms  ✓ AxisArrays
   2004.7 ms  ✓ SortingAlgorithms
   1804.5 ms  ✓ CoreMath
   1789.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2381.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2132.8 ms  ✓ Pixman_jll
   1817.1 ms  ✓ libdrm_jll
   2187.8 ms  ✓ FreeType2_jll
   3581.1 ms  ✓ QuadGK
   2308.0 ms  ✓ OpenEXR_jll
   4610.8 ms  ✓ ChainRulesCore
   2101.6 ms  ✓ SuiteSparse
   2520.9 ms  ✓ Rmath
   2211.8 ms  ✓ WoodburyMatrices
   2718.6 ms  ✓ Statistics
   2184.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2015.0 ms  ✓ libsixel_jll
   2496.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2500.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2201.3 ms  ✓ libvorbis_jll
   2381.3 ms  ✓ CRlibm
   1605.7 ms  ✓ Isoband
   1994.8 ms  ✓ Libtiff_jll
   2299.6 ms  ✓ GettextRuntime_jll
   3105.6 ms  ✓ CodecZstd
   2192.0 ms  ✓ FilePaths
   1807.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2201.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  22183.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3088.4 ms  ✓ FreeType
   2811.6 ms  ✓ Fontconfig_jll
   5513.0 ms  ✓ Xorg_libxcb_jll
   2618.1 ms  ✓ AxisAlgorithms
   3203.1 ms  ✓ PDMats
   2221.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2606.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1254100] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xe866750->0x75ab88180850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5104.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2192.8 ms  ✓ Xorg_libX11_jll
   2188.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3107.3 ms  ✓ Glib_jll
   5879.4 ms  ✓ SignedDistanceFields
   1819.6 ms  ✓ Xorg_libXfixes_jll
  26238.9 ms  ✓ StaticArrays
   2485.9 ms  ✓ Xorg_libXext_jll
   2501.0 ms  ✓ Xorg_libXrender_jll
   9577.6 ms  ✓ SpecialFunctions
   2620.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2704.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8331.6 ms  ✓ StatsBase
   3276.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3227.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3006.3 ms  ✓ Libglvnd_jll
   3604.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8694.3 ms  ✓ IntervalArithmetic
   3010.1 ms  ✓ libva_jll
   5094.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 1255351, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
  10805.0 ms  ✓ FixedPointNumbers
  31404.6 ms  ✓ SIMD
   3280.1 ms  ✓ Cairo_jll
   3689.1 ms  ✓ PDMats → StatsBaseExt
   3607.9 ms  ✓ libwebp_jll
   4417.5 ms  ✓ HypergeometricFunctions
   3488.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  23086.6 ms  ✓ StructArrays → StructArraysAdaptExt
   7208.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3110.8 ms  ✓ HarfBuzz_jll
   6786.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6005.1 ms  ✓ ColorTypes
   8505.4 ms  ✓ Interpolations
   1799.3 ms  ✓ Pango_jll
   2009.7 ms  ✓ libass_jll
  38393.0 ms  ✓ Parsers
   2101.6 ms  ✓ QOI
   5813.3 ms  ✓ StatsFuns
   2108.9 ms  ✓ FFMPEG_jll
   1186.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10141.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1255354] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2cd47080->0x744056d87a30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 1255356] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x32e5e800->0x77962f4ab940
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3277.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5576.0 ms  ✓ ColorVectorSpace
   1518.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8408.0 ms  ✓ JSON
   9491.4 ms  ✓ Colors
   7976.6 ms  ✓ ExactPredicates
   2813.2 ms  ✓ Graphics
   3301.3 ms  ✓ Animations
   4094.1 ms  ✓ OpenEXR
   4569.3 ms  ✓ ColorBrewer
  23186.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  23601.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  14681.6 ms  ✓ Distributions
   8069.7 ms  ✓ Cairo
  65096.1 ms  ✓ Unitful
   6182.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2689.7 ms  ✓ Unitful → PrintfExt
  34810.1 ms  ✓ GeometryBasics
  29600.4 ms  ✓ Automa
  15203.5 ms  ✓ ColorSchemes
  13589.8 ms  ✓ DelaunayTriangulation
   4635.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1933.9 ms  ✓ Packing
   3317.1 ms  ✓ KernelDensity
   2428.3 ms  ✓ ShaderAbstractions
   3185.5 ms  ✓ FreeTypeAbstraction
   6523.0 ms  ✓ GridLayoutBase
   4906.3 ms  ✓ MathTeXEngine
NaNMathExt Waiting for background task / IO / timer.
[pid 1256182] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x39189b20->0x775ca59d4580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1256180] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd28da80->0x7014f99d43a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 1256184] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x28039d50->0x73abab5d4430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10299.1 ms  ✓ PlotUtils
  32762.6 ms  ✓ ImageCore
  42709.6 ms  ✓ TiffImages
  22623.7 ms  ✓ Unitful → NaNMathExt
   1638.7 ms  ✓ WebP
   1739.0 ms  ✓ Sixel
  22933.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1810.0 ms  ✓ JpegTurbo
  23036.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2063.3 ms  ✓ ImageBase
   3119.4 ms  ✓ PNGFiles
   1620.7 ms  ✓ ImageAxes
    957.9 ms  ✓ ImageMetadata
    964.7 ms  ✓ Netpbm
    398.9 ms  ✓ ImageIO
  94442.7 ms  ✓ Makie
  34049.2 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 230 seconds
  7 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1256182] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x39189b20->0x775ca59d4580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1252896] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd845290->0x764cf82d3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1254100] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xe866750->0x75ab88180850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1256180] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd28da80->0x7014f99d43a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 1256184] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x28039d50->0x73abab5d4430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1255354] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2cd47080->0x744056d87a30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 1255356] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x32e5e800->0x77962f4ab940
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 604.17
	System time (seconds): 51.51
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3887092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 780
	Minor (reclaiming a frame) page faults: 12763330
	Voluntary context switches: 304705
	Involuntary context switches: 161608
	Swaps: 0
	File system inputs: 0
	File system outputs: 2609944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
