nice: cannot set niceness: Permission denied
Precompiling packages...
   1509.8 ms  ✓ UUIDs
   3904.3 ms  ✓ libdrm_jll
   4204.9 ms  ✓ ProgressMeter
  10886.7 ms  ✓ QuadGK
   3995.7 ms  ✓ Rmath
  12820.8 ms  ✓ ChainRulesCore
  11001.0 ms  ✓ StructArrays
   3513.5 ms  ✓ CRlibm
   4785.6 ms  ✓ OpenEXR_jll
   3872.0 ms  ✓ libsixel_jll
   4599.0 ms  ✓ libvorbis_jll
  16414.5 ms  ✓ Accessors
   5092.7 ms  ✓ CodecZstd
   3999.2 ms  ✓ Libtiff_jll
   3494.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3201.8 ms  ✓ Statistics → SparseArraysExt
  13908.3 ms  ✓ ColorTypes
   2992.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2399.7 ms  ✓ Isoband
   3819.6 ms  ✓ SuiteSparse
   3398.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4683.8 ms  ✓ FreeType
   4391.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7989.0 ms  ✓ GettextRuntime_jll
   2510.3 ms  ✓ StructArrays → StructArraysAdaptExt
  12593.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5581.4 ms  ✓ WoodburyMatrices
  45804.9 ms  ✓ StaticArrays
   8998.8 ms  ✓ FilePaths
  15709.7 ms  ✓ Xorg_libxcb_jll
   3617.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  44701.7 ms  ✓ Parsers
   9512.4 ms  ✓ Fontconfig_jll
   4210.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3297.7 ms  ✓ Accessors → IntervalSetsExt
   4896.2 ms  ✓ Accessors → StructArraysExt
   4905.6 ms  ✓ Accessors → LinearAlgebraExt
  11519.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  50108.7 ms  ✓ Automa
   4595.4 ms  ✓ ColorTypes → StyledStringsExt
   3484.0 ms  ✓ AxisAlgorithms
   5306.1 ms  ✓ PDMats
   5700.8 ms  ✓ Glib_jll
   3560.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3601.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3572.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3586.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3696.8 ms  ✓ Accessors → StaticArraysExt
  22200.8 ms  ✓ SpecialFunctions
   3596.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  11119.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8240.6 ms  ✓ Xorg_libX11_jll
  60392.0 ms  ✓ SIMD
  10358.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9514.3 ms  ✓ QOI
  19311.8 ms  ✓ StatsBase
  20769.1 ms  ✓ IntervalArithmetic
   3670.1 ms  ✓ Xorg_libXext_jll
  19901.9 ms  ✓ ColorVectorSpace
   4582.6 ms  ✓ Xorg_libXrender_jll
   3537.9 ms  ✓ Xorg_libXfixes_jll
   3324.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2732.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3597.7 ms  ✓ PDMats → StatsBaseExt
  10518.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3302.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3393.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2803.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5092.0 ms  ✓ Libglvnd_jll
  11699.3 ms  ✓ StatsFuns
   3988.1 ms  ✓ libva_jll
   4108.0 ms  ✓ Cairo_jll
  20199.7 ms  ✓ Roots
   2968.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14982.5 ms  ✓ Interpolations
  30204.2 ms  ✓ Colors
   5399.8 ms  ✓ libwebp_jll
   3439.1 ms  ✓ Roots → RootsChainRulesCoreExt
   5482.0 ms  ✓ HarfBuzz_jll
   3283.0 ms  ✓ Animations
   9699.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5169.2 ms  ✓ Pango_jll
   5313.0 ms  ✓ libass_jll
  30712.5 ms  ✓ JSON
   9883.9 ms  ✓ OpenEXR
 103208.7 ms  ✓ Unitful
  17824.7 ms  ✓ ExactPredicates
   5701.7 ms  ✓ FFMPEG_jll
   5593.3 ms  ✓ ColorBrewer
  13613.7 ms  ✓ Graphics
   2969.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2978.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3083.2 ms  ✓ Unitful → NaNMathExt
   3126.5 ms  ✓ Roots → RootsUnitfulExt
   3148.2 ms  ✓ Accessors → UnitfulExt
   3272.2 ms  ✓ Unitful → PrintfExt
   3930.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  15629.0 ms  ✓ ColorSchemes
   4596.5 ms  ✓ Cairo
  19766.4 ms  ✓ Distributions
  47929.6 ms  ✓ GeometryBasics
   5673.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11983.0 ms  ✓ DelaunayTriangulation
   1978.0 ms  ✓ GeometryBasics → IntervalSetsExt
   2181.7 ms  ✓ Packing
   3184.4 ms  ✓ KernelDensity
   4304.9 ms  ✓ ShaderAbstractions
   4384.8 ms  ✓ FreeTypeAbstraction
  17861.8 ms  ✓ PlotUtils
  10566.7 ms  ✓ GridLayoutBase
  39163.9 ms  ✓ ImageCore
   3416.7 ms  ✓ WebP
   3945.2 ms  ✓ ImageBase
   6434.1 ms  ✓ JpegTurbo
   9387.3 ms  ✓ ImageAxes
  13939.6 ms  ✓ PNGFiles
   7716.0 ms  ✓ ImageMetadata
  76300.8 ms  ✓ TiffImages
   4008.8 ms  ✓ Netpbm
 120010.8 ms  ✓ REPL
   1060.7 ms  ✓ UnicodeFun
   4370.3 ms  ✓ Pkg → REPLExt
   1698.8 ms  ✓ Sixel
    866.0 ms  ✓ ImageIO
   5582.5 ms  ✓ MathTeXEngine
 131846.9 ms  ✓ Makie
  44193.0 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 355 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1134.55
	System time (seconds): 67.04
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4464084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 954
	Minor (reclaiming a frame) page faults: 17476465
	Voluntary context switches: 46175
	Involuntary context switches: 116207
	Swaps: 0
	File system inputs: 0
	File system outputs: 3119336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
