nice: cannot set niceness: Permission denied
Precompiling packages...
   1552.8 ms  ✓ UUIDs
   5008.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  18504.0 ms  ✓ ColorVectorSpace
  19589.0 ms  ✓ StatsBase
   7599.7 ms  ✓ Libglvnd_jll
   6594.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9591.9 ms  ✓ Cairo_jll
  10820.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13790.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  60368.3 ms  ✓ SIMD
   6093.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6313.9 ms  ✓ PDMats → StatsBaseExt
  61705.8 ms  ✓ Parsers
   6776.7 ms  ✓ libwebp_jll
  26296.1 ms  ✓ Colors
   5193.9 ms  ✓ HarfBuzz_jll
   3218.5 ms  ✓ Animations
   4169.9 ms  ✓ libass_jll
   4667.1 ms  ✓ Pango_jll
  19325.7 ms  ✓ StatsFuns
   6716.8 ms  ✓ OpenEXR
   2501.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9115.5 ms  ✓ Graphics
   5539.7 ms  ✓ FFMPEG_jll
  14501.4 ms  ✓ Interpolations
   6512.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18406.4 ms  ✓ ExactPredicates
  17390.8 ms  ✓ ColorSchemes
  11894.2 ms  ✓ Cairo
  22697.4 ms  ✓ JSON
 104378.7 ms  ✓ Unitful
  21790.2 ms  ✓ Distributions
   2708.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2699.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2823.2 ms  ✓ Unitful → NaNMathExt
   4994.0 ms  ✓ ColorBrewer
   3144.4 ms  ✓ Unitful → PrintfExt
   4301.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5830.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  20412.9 ms  ✓ DelaunayTriangulation
   4777.4 ms  ✓ KernelDensity
  46638.2 ms  ✓ Automa
  61774.6 ms  ✓ GeometryBasics
   4913.0 ms  ✓ Packing
  34489.0 ms  ✓ PlotUtils
   7320.1 ms  ✓ ShaderAbstractions
   7989.8 ms  ✓ FreeTypeAbstraction
  12962.3 ms  ✓ GridLayoutBase
  61152.3 ms  ✓ ImageCore
   3257.4 ms  ✓ ImageBase
   3658.3 ms  ✓ WebP
   4721.0 ms  ✓ JpegTurbo
   3780.6 ms  ✓ ImageAxes
   8321.3 ms  ✓ PNGFiles
   3626.2 ms  ✓ ImageMetadata
   8000.4 ms  ✓ Netpbm
 137001.0 ms  ✓ REPL
  92839.3 ms  ✓ TiffImages
   1764.4 ms  ✓ UnicodeFun
   6681.0 ms  ✓ Pkg → REPLExt
   2668.3 ms  ✓ Sixel
   1470.9 ms  ✓ ImageIO
   7156.7 ms  ✓ MathTeXEngine
 182123.6 ms  ✓ Makie
  62156.2 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 440 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1302.79
	System time (seconds): 68.35
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:21.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4290444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 836
	Minor (reclaiming a frame) page faults: 16622473
	Voluntary context switches: 42019
	Involuntary context switches: 146347
	Swaps: 0
	File system inputs: 344
	File system outputs: 3037304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
