nice: cannot set niceness: Permission denied
Precompiling packages...
   1775.1 ms  ✓ UUIDs
   2804.9 ms  ✓ Extents
   2515.8 ms  ✓ PCRE2_jll
   9218.1 ms  ✓ Observables
   3510.0 ms  ✓ TranscodingStreams
   3179.2 ms  ✓ Inflate
   2572.0 ms  ✓ DataAPI
   2686.8 ms  ✓ AliasTables
   2905.8 ms  ✓ StaticArraysCore
  10619.1 ms  ✓ OrderedCollections
   2995.0 ms  ✓ MappedArrays
  11717.4 ms  ✓ Grisu
   2801.2 ms  ✓ Scratch
   7007.9 ms  ✓ AdaptivePredicates
   2796.4 ms  ✓ TableTraits
   4299.4 ms  ✓ Preferences
   2414.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3615.6 ms  ✓ Primes
   9803.9 ms  ✓ LazyModules
  10206.2 ms  ✓ ConstructionBase
   2301.1 ms  ✓ PaddedViews
  14674.7 ms  ✓ IrrationalConstants
   3607.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   7398.0 ms  ✓ PkgVersion
   3965.6 ms  ✓ StackViews
  11502.0 ms  ✓ StructUtils
  22523.7 ms  ✓ BaseDirs
  20033.4 ms  ✓ MacroTools
   9995.6 ms  ✓ Compat
   2297.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2922.9 ms  ✓ Adapt
   3276.6 ms  ✓ Ratios
  10103.1 ms  ✓ NaNMath
   2331.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8375.6 ms  ✓ SignedDistanceFields
   2308.2 ms  ✓ CRC32c
   2708.7 ms  ✓ Showoff
   2706.7 ms  ✓ RelocatableFolders
   2583.3 ms  ✓ PrecompileTools
   2992.4 ms  ✓ JLLWrappers
  14203.2 ms  ✓ InteractiveUtils
   2993.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2692.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2228.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2992.9 ms  ✓ MosaicViews
   3493.9 ms  ✓ LogExpFunctions
   2818.4 ms  ✓ Compat → CompatLinearAlgebraExt
   6032.0 ms  ✓ FFTA
   2402.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8681.4 ms  ✓ DataStructures
   4204.1 ms  ✓ AxisArrays
   9604.8 ms  ✓ Missings
   3615.1 ms  ✓ CoreMath_jll
   3697.9 ms  ✓ Graphite2_jll
  10793.2 ms  ✓ Tables
   3882.4 ms  ✓ Libmount_jll
  10986.0 ms  ✓ ComputePipeline
   4007.3 ms  ✓ LLVMOpenMP_jll
   3571.7 ms  ✓ Bzip2_jll
   4175.6 ms  ✓ Xorg_libpciaccess_jll
  17484.1 ms  ✓ Distributed
   4186.4 ms  ✓ Rmath_jll
   3897.2 ms  ✓ libpng_jll
   3933.3 ms  ✓ libfdk_aac_jll
   4004.1 ms  ✓ Imath_jll
   3794.6 ms  ✓ LAME_jll
   4995.9 ms  ✓ Xorg_libXau_jll
  23484.3 ms  ✓ FixedPointNumbers
   5492.7 ms  ✓ Giflib_jll
   5295.9 ms  ✓ LERC_jll
  20822.8 ms  ✓ FileIO
   3782.6 ms  ✓ JpegTurbo_jll
   5920.3 ms  ✓ EarCut_jll
   3227.6 ms  ✓ Xorg_libXdmcp_jll
   4913.5 ms  ✓ CRlibm_jll
   4000.0 ms  ✓ XZ_jll
   3677.9 ms  ✓ Ogg_jll
   3698.0 ms  ✓ x265_jll
   4004.8 ms  ✓ x264_jll
   4102.5 ms  ✓ libaom_jll
   3698.8 ms  ✓ Expat_jll
   3928.2 ms  ✓ Zstd_jll
   3208.6 ms  ✓ Xorg_xtrans_jll
   3604.5 ms  ✓ Libiconv_jll
   3533.6 ms  ✓ OpenSpecFun_jll
   3962.6 ms  ✓ isoband_jll
   4627.8 ms  ✓ Opus_jll
   3798.4 ms  ✓ Libuuid_jll
  26787.0 ms  ✓ SparseArrays
   4581.6 ms  ✓ Libffi_jll
   2472.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4425.1 ms  ✓ FriBidi_jll
   3901.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3031.2 ms  ✓ SortingAlgorithms
   4580.0 ms  ✓ SimpleTraits
   3393.0 ms  ✓ CoreMath
   3480.4 ms  ✓ StructUtils → StructUtilsTablesExt
   5886.6 ms  ✓ FilePathsBase
   3897.5 ms  ✓ Pixman_jll
   3506.3 ms  ✓ libdrm_jll
   4174.6 ms  ✓ FreeType2_jll
   3796.7 ms  ✓ SharedArrays
   4510.1 ms  ✓ Rmath
   5032.5 ms  ✓ ProgressMeter
   4606.4 ms  ✓ OpenEXR_jll
   3101.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3875.8 ms  ✓ libsixel_jll
  10502.1 ms  ✓ QuadGK
   4506.5 ms  ✓ CRlibm
   3700.6 ms  ✓ libvorbis_jll
   2628.7 ms  ✓ Isoband
  12838.8 ms  ✓ ChainRulesCore
  12186.3 ms  ✓ StructArrays
   4386.3 ms  ✓ Libtiff_jll
   3310.1 ms  ✓ WoodburyMatrices
   5401.6 ms  ✓ GettextRuntime_jll
   3195.6 ms  ✓ Statistics → SparseArraysExt
   3771.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2887.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3383.8 ms  ✓ SuiteSparse
   3120.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11323.5 ms  ✓ Xorg_libxcb_jll
   4397.3 ms  ✓ FilePaths
   2308.7 ms  ✓ StructArrays → StructArraysAdaptExt
  12698.3 ms  ✓ ColorTypes
   2714.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4565.4 ms  ✓ FreeType
   5415.1 ms  ✓ Fontconfig_jll
   3215.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3395.7 ms  ✓ AxisAlgorithms
   4593.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  14108.1 ms  ✓ SpecialFunctions
   3786.9 ms  ✓ Xorg_libX11_jll
   5311.5 ms  ✓ Glib_jll
   8282.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5718.3 ms  ✓ PDMats
   3590.1 ms  ✓ ColorTypes → StyledStringsExt
  11595.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  45070.1 ms  ✓ StaticArrays
   3606.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4904.8 ms  ✓ Xorg_libXfixes_jll
   5707.8 ms  ✓ Xorg_libXrender_jll
   5206.4 ms  ✓ Xorg_libXext_jll
   8096.1 ms  ✓ HypergeometricFunctions
  17504.0 ms  ✓ IntervalArithmetic
   3382.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4490.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4091.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4781.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17278.9 ms  ✓ StatsBase
  13709.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11937.1 ms  ✓ QOI
   6700.1 ms  ✓ Cairo_jll
   5105.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4295.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7917.7 ms  ✓ libva_jll
  14135.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4162.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  22663.1 ms  ✓ ColorVectorSpace
  60505.5 ms  ✓ SIMD
  11225.8 ms  ✓ Libglvnd_jll
   4710.5 ms  ✓ PDMats → StatsBaseExt
   4508.1 ms  ✓ HarfBuzz_jll
  63101.1 ms  ✓ Parsers
   3013.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14495.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3399.3 ms  ✓ libass_jll
   5399.0 ms  ✓ libwebp_jll
   4190.5 ms  ✓ Pango_jll
  15804.5 ms  ✓ StatsFuns
  28112.3 ms  ✓ Colors
   2106.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4596.8 ms  ✓ Animations
   7696.0 ms  ✓ FFMPEG_jll
   7195.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16193.7 ms  ✓ Interpolations
   9219.2 ms  ✓ OpenEXR
  10889.5 ms  ✓ Graphics
  21099.1 ms  ✓ ExactPredicates
 100617.0 ms  ✓ Unitful
  17202.2 ms  ✓ ColorSchemes
  23366.7 ms  ✓ JSON
   3100.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3211.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3414.5 ms  ✓ Unitful → NaNMathExt
   3571.5 ms  ✓ Unitful → PrintfExt
   4670.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10905.4 ms  ✓ Cairo
  22500.6 ms  ✓ Distributions
   3232.4 ms  ✓ ColorBrewer
   4175.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16218.0 ms  ✓ DelaunayTriangulation
   4915.7 ms  ✓ KernelDensity
  42300.9 ms  ✓ Automa
  55502.0 ms  ✓ GeometryBasics
   2109.1 ms  ✓ Packing
  23298.0 ms  ✓ PlotUtils
   5550.0 ms  ✓ ShaderAbstractions
   6099.4 ms  ✓ FreeTypeAbstraction
  10504.4 ms  ✓ GridLayoutBase
  51631.6 ms  ✓ ImageCore
   8079.3 ms  ✓ WebP
   8709.9 ms  ✓ ImageBase
  11508.1 ms  ✓ JpegTurbo
  14081.4 ms  ✓ PNGFiles
   5873.9 ms  ✓ ImageAxes
 117842.2 ms  ✓ REPL
   2083.8 ms  ✓ ImageMetadata
   3652.2 ms  ✓ UnicodeFun
   4515.5 ms  ✓ Netpbm
  81149.7 ms  ✓ TiffImages
   9332.0 ms  ✓ Pkg → REPLExt
   1800.7 ms  ✓ Sixel
    921.8 ms  ✓ ImageIO
   4599.5 ms  ✓ MathTeXEngine
 138631.3 ms  ✓ Makie
  46448.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 362 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1165.80
	System time (seconds): 66.56
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:11.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4320796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 946
	Minor (reclaiming a frame) page faults: 16783044
	Voluntary context switches: 42974
	Involuntary context switches: 124280
	Swaps: 0
	File system inputs: 0
	File system outputs: 3040848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
