nice: cannot set niceness: Permission denied
Precompiling packages...
    441.3 ms  ✓ Reexport
    473.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    745.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    850.9 ms  ✓ Unitful → PrintfExt
   5012.1 ms  ✓ Colors
   1370.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    746.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    656.7 ms  ✓ Unitful → NaNMathExt
    559.3 ms  ✓ Isoband
    883.3 ms  ✓ FreeType2_jll
    839.2 ms  ✓ Rmath
    973.4 ms  ✓ CRlibm
   1057.4 ms  ✓ OpenEXR_jll
    659.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2723.9 ms  ✓ SpecialFunctions
    662.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    699.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    737.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    659.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1031.6 ms  ✓ libvorbis_jll
    702.9 ms  ✓ CoreMath
   5632.4 ms  ✓ JSON
   1034.5 ms  ✓ libdrm_jll
    876.4 ms  ✓ Pixman_jll
    979.9 ms  ✓ GettextRuntime_jll
   1460.4 ms  ✓ QOI
   1884.4 ms  ✓ Xorg_libxcb_jll
    912.6 ms  ✓ Libtiff_jll
    962.0 ms  ✓ libsixel_jll
    719.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    566.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    643.3 ms  ✓ StructArrays → StructArraysAdaptExt
   1052.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    905.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    911.9 ms  ✓ PDMats → StatsBaseExt
    828.0 ms  ✓ Animations
    873.6 ms  ✓ Graphics
  22898.2 ms  ✓ Automa
  24362.7 ms  ✓ GeometryBasics
   5899.4 ms  ✓ ColorSchemes
   1118.2 ms  ✓ FreeType
   1297.0 ms  ✓ Fontconfig_jll
   1502.1 ms  ✓ OpenEXR
   1861.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1312.3 ms  ✓ HypergeometricFunctions
    777.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2197.4 ms  ✓ Interpolations
   3025.1 ms  ✓ IntervalArithmetic
   1389.2 ms  ✓ ColorBrewer
   1344.4 ms  ✓ Glib_jll
   1112.6 ms  ✓ Xorg_libX11_jll
   1230.6 ms  ✓ Packing
   2083.7 ms  ✓ ShaderAbstractions
  77414.2 ms  ✓ REPL
   9733.4 ms  ✓ GridLayoutBase
   4294.6 ms  ✓ FreeTypeAbstraction
   2581.5 ms  ✓ StatsFuns
   1433.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  31656.8 ms  ✓ ImageCore
    966.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    872.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    928.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    705.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1111.1 ms  ✓ Xorg_libXfixes_jll
   1071.9 ms  ✓ Xorg_libXrender_jll
   1054.8 ms  ✓ Xorg_libXext_jll
   1617.0 ms  ✓ UnicodeFun
   1656.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    684.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3483.5 ms  ✓ ImageBase
  20057.8 ms  ✓ PlotUtils
   6398.4 ms  ✓ Distributions
  50674.0 ms  ✓ TiffImages
   1047.0 ms  ✓ Cairo_jll
   2054.1 ms  ✓ JpegTurbo
   1054.7 ms  ✓ libva_jll
   1457.4 ms  ✓ Libglvnd_jll
   6436.0 ms  ✓ PNGFiles
   2050.5 ms  ✓ ImageAxes
   1302.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13085.7 ms  ✓ Pkg → REPLExt
   1190.7 ms  ✓ HarfBuzz_jll
   1219.4 ms  ✓ libwebp_jll
   1114.2 ms  ✓ ImageMetadata
   1494.3 ms  ✓ KernelDensity
   1088.2 ms  ✓ libass_jll
   2417.9 ms  ✓ Sixel
   1244.6 ms  ✓ Pango_jll
   8519.8 ms  ✓ ExactPredicates
   1447.0 ms  ✓ FFMPEG_jll
   2192.7 ms  ✓ WebP
   1814.7 ms  ✓ Netpbm
   1267.6 ms  ✓ Cairo
    945.2 ms  ✓ ImageIO
   6298.7 ms  ✓ MathTeXEngine
   3535.1 ms  ✓ DelaunayTriangulation
 154211.9 ms  ✓ Makie
  52899.6 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 905.14
	System time (seconds): 51.25
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4568152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1156
	Minor (reclaiming a frame) page faults: 18789948
	Voluntary context switches: 46947
	Involuntary context switches: 25118
	Swaps: 0
	File system inputs: 0
	File system outputs: 3046312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
