nice: cannot set niceness: Permission denied
Precompiling packages...
   1544.2 ms  ✓ OpenSSL_jll
   8505.5 ms  ✓ DataStructures
   4811.1 ms  ✓ SimpleTraits
   3798.8 ms  ✓ Graphite2_jll
   9904.0 ms  ✓ ComputePipeline
  10906.8 ms  ✓ Tables
   3847.0 ms  ✓ LLVMOpenMP_jll
   3786.6 ms  ✓ Bzip2_jll
   3496.8 ms  ✓ Rmath_jll
   4111.5 ms  ✓ Libmount_jll
   3393.6 ms  ✓ Xorg_libXau_jll
   3708.2 ms  ✓ libpng_jll
   3685.4 ms  ✓ libfdk_aac_jll
   3591.4 ms  ✓ Imath_jll
   3495.8 ms  ✓ Giflib_jll
   3190.5 ms  ✓ EarCut_jll
   4283.4 ms  ✓ FreeType2_jll
  20954.7 ms  ✓ FixedPointNumbers
   6282.5 ms  ✓ IntelOpenMP_jll
   4498.3 ms  ✓ CRlibm_jll
   6585.5 ms  ✓ LERC_jll
   3402.1 ms  ✓ Ogg_jll
   4206.0 ms  ✓ XZ_jll
  21314.8 ms  ✓ FileIO
   3905.0 ms  ✓ Xorg_libXdmcp_jll
  26892.3 ms  ✓ SparseArrays
   5423.3 ms  ✓ JpegTurbo_jll
   4541.1 ms  ✓ x265_jll
   3903.7 ms  ✓ x264_jll
   3806.1 ms  ✓ Zstd_jll
   4105.6 ms  ✓ libaom_jll
   3595.4 ms  ✓ Expat_jll
   3403.2 ms  ✓ LZO_jll
   3198.7 ms  ✓ Xorg_xtrans_jll
   3605.4 ms  ✓ Opus_jll
   7417.5 ms  ✓ oneTBB_jll
   3685.2 ms  ✓ Libffi_jll
   3905.2 ms  ✓ Libiconv_jll
   3989.3 ms  ✓ isoband_jll
   3601.0 ms  ✓ FFTW_jll
   2288.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3684.1 ms  ✓ Libuuid_jll
   3613.9 ms  ✓ FriBidi_jll
   3994.1 ms  ✓ OpenSpecFun_jll
   3512.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3461.1 ms  ✓ SharedArrays
   2905.2 ms  ✓ SortingAlgorithms
   4409.2 ms  ✓ ProgressMeter
   2816.3 ms  ✓ StructUtils → StructUtilsTablesExt
   6217.5 ms  ✓ FilePathsBase
   3995.5 ms  ✓ Pixman_jll
   3794.9 ms  ✓ LAME_jll
   4277.4 ms  ✓ Rmath
   2499.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4413.4 ms  ✓ FreeType
   4829.5 ms  ✓ OpenEXR_jll
   3576.7 ms  ✓ CRlibm
   3498.5 ms  ✓ WoodburyMatrices
   4299.1 ms  ✓ libvorbis_jll
   3083.8 ms  ✓ SuiteSparse
   3203.6 ms  ✓ Statistics → SparseArraysExt
   3689.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10589.2 ms  ✓ StructArrays
  11011.4 ms  ✓ QuadGK
   3505.2 ms  ✓ Adapt → AdaptSparseArraysExt
  13279.4 ms  ✓ ChainRulesCore
   3721.5 ms  ✓ libsixel_jll
   4003.5 ms  ✓ Libtiff_jll
   2309.8 ms  ✓ Isoband
   3001.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4201.2 ms  ✓ GettextRuntime_jll
   4112.6 ms  ✓ FilePaths
  11213.6 ms  ✓ Xorg_libxcb_jll
   7008.3 ms  ✓ MKL_jll
   5205.6 ms  ✓ Fontconfig_jll
   3398.6 ms  ✓ AxisAlgorithms
  13496.2 ms  ✓ ColorTypes
   2698.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4689.4 ms  ✓ PDMats
   2601.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2887.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3501.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4193.2 ms  ✓ Xorg_libX11_jll
   2611.0 ms  ✓ ColorTypes → StyledStringsExt
   5703.2 ms  ✓ Glib_jll
  13486.2 ms  ✓ SpecialFunctions
   8397.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  44590.8 ms  ✓ StaticArrays
   9302.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5014.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5756.3 ms  ✓ Xorg_libXext_jll
   7388.3 ms  ✓ Xorg_libXrender_jll
   5419.4 ms  ✓ HypergeometricFunctions
   6396.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8167.2 ms  ✓ QOI
   9197.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5825.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  19994.1 ms  ✓ StatsBase
   9701.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  22686.5 ms  ✓ IntervalArithmetic
   8317.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3616.1 ms  ✓ PDMats → StatsBaseExt
   3490.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  20905.2 ms  ✓ ColorVectorSpace
   5094.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3486.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7940.9 ms  ✓ Libglvnd_jll
   7405.1 ms  ✓ Cairo_jll
  61185.7 ms  ✓ SIMD
   3883.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  63018.2 ms  ✓ Parsers
  12596.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  26678.4 ms  ✓ Colors
   4595.8 ms  ✓ HarfBuzz_jll
   5995.6 ms  ✓ libwebp_jll
   3107.6 ms  ✓ Animations
   4098.6 ms  ✓ libass_jll
   6614.6 ms  ✓ OpenEXR
   8807.2 ms  ✓ Graphics
  20414.3 ms  ✓ StatsFuns
  17187.0 ms  ✓ Interpolations
   6691.8 ms  ✓ Pango_jll
   5098.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10295.3 ms  ✓ FFMPEG_jll
  22110.1 ms  ✓ ExactPredicates
  46506.0 ms  ✓ FFTW
  10387.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21122.3 ms  ✓ ColorSchemes
  23410.4 ms  ✓ JSON
 105795.3 ms  ✓ Unitful
  15406.7 ms  ✓ Cairo
   4128.5 ms  ✓ ColorBrewer
   2398.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2606.3 ms  ✓ Unitful → NaNMathExt
   2604.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2703.8 ms  ✓ Unitful → PrintfExt
   3185.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19324.8 ms  ✓ Distributions
   3869.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15088.6 ms  ✓ DelaunayTriangulation
   4703.0 ms  ✓ KernelDensity
  54993.3 ms  ✓ GeometryBasics
  48619.5 ms  ✓ Automa
   5108.9 ms  ✓ Packing
  25220.1 ms  ✓ PlotUtils
   7485.8 ms  ✓ ShaderAbstractions
   7581.0 ms  ✓ FreeTypeAbstraction
  16814.1 ms  ✓ GridLayoutBase
  65095.0 ms  ✓ ImageCore
 132256.6 ms  ✓ REPL
   1998.3 ms  ✓ UnicodeFun
   2773.7 ms  ✓ ImageBase
   2812.4 ms  ✓ WebP
   3510.8 ms  ✓ JpegTurbo
   2222.3 ms  ✓ ImageAxes
   5014.1 ms  ✓ PNGFiles
   2919.2 ms  ✓ ImageMetadata
  10199.8 ms  ✓ Pkg → REPLExt
   4593.2 ms  ✓ Netpbm
  81795.6 ms  ✓ TiffImages
   3898.8 ms  ✓ Sixel
    878.9 ms  ✓ ImageIO
   5720.2 ms  ✓ MathTeXEngine
 122902.7 ms  ✓ Makie
  43122.4 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1113.24
	System time (seconds): 67.87
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4288136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 790
	Minor (reclaiming a frame) page faults: 16690913
	Voluntary context switches: 41280
	Involuntary context switches: 118719
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
