Precompiling project...
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ DelaunayTriangulation
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Packing
  ✓ ColorSchemes
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 182 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 529.52
	System time (seconds): 50.15
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2296848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 681
	Minor (reclaiming a frame) page faults: 11387593
	Voluntary context switches: 281893
	Involuntary context switches: 160872
	Swaps: 0
	File system inputs: 2064
	File system outputs: 2446376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
